

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Apr 20 08:50:40 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F1507
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
  2387                           ;main.c: 83: void setState(state_t newState);main.c: 84: {;main.c: 85:     if(newState =
      +                          = currentState)
  2388  01EC  0877               	movf	setState@newState,w
  2389  01ED  067D               	xorwf	_currentState,w
  2390  01EE  1903               	btfsc	3,2
  2391  01EF  0008               	return
  2392                           
  2393                           ;main.c: 91:     do { LATCbits.LATC0 = 0; } while(0);
  2394  01F0  0022               	movlb	2	; select bank2
  2395  01F1  100E               	bcf	14,0	;volatile
  2396                           
  2397                           ;main.c: 92:     do { LATCbits.LATC1 = 0; } while(0);
  2398  01F2  108E               	bcf	14,1	;volatile
  2399                           
  2400                           ;main.c: 93:     do { LATCbits.LATC2 = 0; } while(0);
  2401  01F3  110E               	bcf	14,2	;volatile
  2402                           
  2403                           ;main.c: 94:     do { LATCbits.LATC3 = 0; } while(0);
  2404  01F4  118E               	bcf	14,3	;volatile
  2405                           
  2406                           ;main.c: 95:     do { LATCbits.LATC4 = 0; } while(0);
  2407  01F5  120E               	bcf	14,4	;volatile
  2408                           
  2409                           ;main.c: 96:     do { LATCbits.LATC5 = 0; } while(0);
  2410  01F6  128E               	bcf	14,5	;volatile
  2411                           
  2412                           ;main.c: 97:     do { LATCbits.LATC6 = 0; } while(0);
  2413  01F7  130E               	bcf	14,6	;volatile
  2414                           
  2415                           ;main.c: 98:     do { LATCbits.LATC7 = 0; } while(0);
  2416  01F8  138E               	bcf	14,7	;volatile
  2417                           
  2418                           ;main.c: 99:     do { LATBbits.LATB5 = 0; } while(0);
  2419  01F9  128D               	bcf	13,5	;volatile
  2420                           
  2421                           ;main.c: 100:     do { LATBbits.LATB6 = 0; } while(0);
  2422  01FA  130D               	bcf	13,6	;volatile
  2423                           
  2424                           ;main.c: 101:     do { LATBbits.LATB7 = 0; } while(0);
  2425  01FB  138D               	bcf	13,7	;volatile
  2426  01FC  2ABF               	goto	l1561
  2427  01FD                     l1537:	
  2428                           
  2429                           ;main.c: 108:         {;main.c: 113:             uint32_t flashEntry;;main.c: 114:      
      +                                 flashEntry = (uint32_t)FLASH_ReadWord(0x800 -7) << 24;
  2430  01FD  30F9               	movlw	249
  2431  01FE  00F0               	movwf	FLASH_ReadWord@flashAddr
  2432  01FF  3007               	movlw	7
  2433  0200  00F1               	movwf	FLASH_ReadWord@flashAddr+1
  2434  0201  235B               	fcall	_FLASH_ReadWord
  2435  0202  0870               	movf	?_FLASH_ReadWord,w
  2436  0203  00F3               	movwf	??_setState
  2437  0204  0871               	movf	?_FLASH_ReadWord+1,w
  2438  0205  00F4               	movwf	??_setState+1
  2439  0206  01F5               	clrf	??_setState+2
  2440  0207  01F6               	clrf	??_setState+3
  2441  0208  3018               	movlw	24
  2442  0209                     u685:	
  2443  0209  35F3               	lslf	??_setState,f
  2444  020A  0DF4               	rlf	??_setState+1,f
  2445  020B  0DF5               	rlf	??_setState+2,f
  2446  020C  0DF6               	rlf	??_setState+3,f
  2447  020D  0B89               	decfsz	9,f
  2448  020E  2A09               	goto	u685
  2449  020F  0876               	movf	??_setState+3,w
  2450  0210  00FB               	movwf	setState@flashEntry+3
  2451  0211  0875               	movf	??_setState+2,w
  2452  0212  00FA               	movwf	setState@flashEntry+2
  2453  0213  0874               	movf	??_setState+1,w
  2454  0214  00F9               	movwf	setState@flashEntry+1
  2455  0215  0873               	movf	??_setState,w
  2456  0216  00F8               	movwf	setState@flashEntry
  2457                           
  2458                           ;main.c: 115:             flashEntry += (uint32_t)FLASH_ReadWord(0x800 -6) << 16;
  2459  0217  30FA               	movlw	250
  2460  0218  00F0               	movwf	FLASH_ReadWord@flashAddr
  2461  0219  3007               	movlw	7
  2462  021A  00F1               	movwf	FLASH_ReadWord@flashAddr+1
  2463  021B  235B               	fcall	_FLASH_ReadWord
  2464  021C  0870               	movf	?_FLASH_ReadWord,w
  2465  021D  00F3               	movwf	??_setState
  2466  021E  0871               	movf	?_FLASH_ReadWord+1,w
  2467  021F  00F4               	movwf	??_setState+1
  2468  0220  01F5               	clrf	??_setState+2
  2469  0221  01F6               	clrf	??_setState+3
  2470  0222  3010               	movlw	16
  2471  0223                     u695:	
  2472  0223  35F3               	lslf	??_setState,f
  2473  0224  0DF4               	rlf	??_setState+1,f
  2474  0225  0DF5               	rlf	??_setState+2,f
  2475  0226  0DF6               	rlf	??_setState+3,f
  2476  0227  0B89               	decfsz	9,f
  2477  0228  2A23               	goto	u695
  2478  0229  0873               	movf	??_setState,w
  2479  022A  07F8               	addwf	setState@flashEntry,f
  2480  022B  0874               	movf	??_setState+1,w
  2481  022C  3DF9               	addwfc	setState@flashEntry+1,f
  2482  022D  0875               	movf	??_setState+2,w
  2483  022E  3DFA               	addwfc	setState@flashEntry+2,f
  2484  022F  0876               	movf	??_setState+3,w
  2485  0230  3DFB               	addwfc	setState@flashEntry+3,f
  2486                           
  2487                           ;main.c: 116:             flashEntry += FLASH_ReadWord(0x800 -5) << 8;
  2488  0231  30FB               	movlw	251
  2489  0232  00F0               	movwf	FLASH_ReadWord@flashAddr
  2490  0233  3007               	movlw	7
  2491  0234  00F1               	movwf	FLASH_ReadWord@flashAddr+1
  2492  0235  235B               	fcall	_FLASH_ReadWord
  2493  0236  0870               	movf	?_FLASH_ReadWord,w
  2494  0237  00F4               	movwf	??_setState+1
  2495  0238  01F3               	clrf	??_setState
  2496  0239  0873               	movf	??_setState,w
  2497  023A  07F8               	addwf	setState@flashEntry,f
  2498  023B  0874               	movf	??_setState+1,w
  2499  023C  3DF9               	addwfc	setState@flashEntry+1,f
  2500  023D  3000               	movlw	0
  2501  023E  3DFA               	addwfc	setState@flashEntry+2,f
  2502  023F  3DFB               	addwfc	setState@flashEntry+3,f
  2503                           
  2504                           ;main.c: 117:             flashEntry += FLASH_ReadWord(0x800 -4);
  2505  0240  30FC               	movlw	252
  2506  0241  00F0               	movwf	FLASH_ReadWord@flashAddr
  2507  0242  3007               	movlw	7
  2508  0243  00F1               	movwf	FLASH_ReadWord@flashAddr+1
  2509  0244  235B               	fcall	_FLASH_ReadWord
  2510  0245  0870               	movf	?_FLASH_ReadWord,w
  2511  0246  07F8               	addwf	setState@flashEntry,f
  2512  0247  0871               	movf	?_FLASH_ReadWord+1,w
  2513  0248  3DF9               	addwfc	setState@flashEntry+1,f
  2514  0249  3000               	movlw	0
  2515  024A  3DFA               	addwfc	setState@flashEntry+2,f
  2516  024B  3DFB               	addwfc	setState@flashEntry+3,f
  2517                           
  2518                           ;main.c: 119:             factor = (flashEntry != 0xFFFFFFFF) ? flashEntry : fixedPointF
      +                          actor;
  2519  024C  0A78               	incf	setState@flashEntry,w
  2520  024D  1D03               	skipz
  2521  024E  2A61               	goto	l1543
  2522  024F  0A79               	incf	setState@flashEntry+1,w
  2523  0250  1D03               	skipz
  2524  0251  2A61               	goto	l1543
  2525  0252  0A7A               	incf	setState@flashEntry+2,w
  2526  0253  1D03               	skipz
  2527  0254  2A61               	goto	l1543
  2528  0255  0A7B               	incf	setState@flashEntry+3,w
  2529  0256  1D03               	btfss	3,2
  2530  0257  2A61               	goto	l1543
  2531  0258  3000               	movlw	0
  2532  0259  0020               	movlb	0	; select bank0
  2533  025A  00C0               	movwf	_factor+3
  2534  025B  3000               	movlw	0
  2535  025C  00BF               	movwf	_factor+2
  2536  025D  3003               	movlw	3
  2537  025E  00BE               	movwf	_factor+1
  2538  025F  30E8               	movlw	232
  2539  0260  2A69               	goto	L10
  2540  0261                     l1543:	
  2541  0261  087B               	movf	setState@flashEntry+3,w
  2542  0262  0020               	movlb	0	; select bank0
  2543  0263  00C0               	movwf	_factor+3
  2544  0264  087A               	movf	setState@flashEntry+2,w
  2545  0265  00BF               	movwf	_factor+2
  2546  0266  0879               	movf	setState@flashEntry+1,w
  2547  0267  00BE               	movwf	_factor+1
  2548  0268  0878               	movf	setState@flashEntry,w
  2549  0269                     L10:	
  2550  0269  00BD               	movwf	_factor
  2551                           
  2552                           ;main.c: 123:             flashEntry = FLASH_ReadWord(0x800 -3) << 24;
  2553  026A  30FD               	movlw	253
  2554  026B  00F0               	movwf	FLASH_ReadWord@flashAddr
  2555  026C  3007               	movlw	7
  2556  026D  00F1               	movwf	FLASH_ReadWord@flashAddr+1
  2557  026E  235B               	fcall	_FLASH_ReadWord
  2558  026F  0870               	movf	?_FLASH_ReadWord,w
  2559  0270  00F8               	movwf	setState@flashEntry
  2560  0271  0871               	movf	?_FLASH_ReadWord+1,w
  2561  0272  00F9               	movwf	setState@flashEntry+1
  2562  0273  01FA               	clrf	setState@flashEntry+2
  2563  0274  01FB               	clrf	setState@flashEntry+3
  2564                           
  2565                           ;main.c: 124:             flashEntry += FLASH_ReadWord(0x800 -2) << 16;
  2566  0275  30FE               	movlw	254
  2567  0276  00F0               	movwf	FLASH_ReadWord@flashAddr
  2568  0277  3007               	movlw	7
  2569  0278  00F1               	movwf	FLASH_ReadWord@flashAddr+1
  2570  0279  235B               	fcall	_FLASH_ReadWord
  2571  027A  0870               	movf	?_FLASH_ReadWord,w
  2572  027B  07F8               	addwf	setState@flashEntry,f
  2573  027C  0871               	movf	?_FLASH_ReadWord+1,w
  2574  027D  3DF9               	addwfc	setState@flashEntry+1,f
  2575  027E  3000               	movlw	0
  2576  027F  3DFA               	addwfc	setState@flashEntry+2,f
  2577  0280  3DFB               	addwfc	setState@flashEntry+3,f
  2578                           
  2579                           ;main.c: 125:             flashEntry += FLASH_ReadWord(0x800 -1) << 8;
  2580  0281  30FF               	movlw	255
  2581  0282  00F0               	movwf	FLASH_ReadWord@flashAddr
  2582  0283  3007               	movlw	7
  2583  0284  00F1               	movwf	FLASH_ReadWord@flashAddr+1
  2584  0285  235B               	fcall	_FLASH_ReadWord
  2585  0286  0870               	movf	?_FLASH_ReadWord,w
  2586  0287  00F4               	movwf	??_setState+1
  2587  0288  01F3               	clrf	??_setState
  2588  0289  0873               	movf	??_setState,w
  2589  028A  07F8               	addwf	setState@flashEntry,f
  2590  028B  0874               	movf	??_setState+1,w
  2591  028C  3DF9               	addwfc	setState@flashEntry+1,f
  2592  028D  3000               	movlw	0
  2593  028E  3DFA               	addwfc	setState@flashEntry+2,f
  2594  028F  3DFB               	addwfc	setState@flashEntry+3,f
  2595                           
  2596                           ;main.c: 126:             flashEntry += FLASH_ReadWord(0x800);
  2597  0290  3000               	movlw	0
  2598  0291  00F0               	movwf	FLASH_ReadWord@flashAddr
  2599  0292  3008               	movlw	8
  2600  0293  00F1               	movwf	FLASH_ReadWord@flashAddr+1
  2601  0294  235B               	fcall	_FLASH_ReadWord
  2602  0295  0870               	movf	?_FLASH_ReadWord,w
  2603  0296  07F8               	addwf	setState@flashEntry,f
  2604  0297  0871               	movf	?_FLASH_ReadWord+1,w
  2605  0298  3DF9               	addwfc	setState@flashEntry+1,f
  2606  0299  3000               	movlw	0
  2607  029A  3DFA               	addwfc	setState@flashEntry+2,f
  2608  029B  3DFB               	addwfc	setState@flashEntry+3,f
  2609                           
  2610                           ;main.c: 128:             offset = (flashEntry != 0xFFFFFFFF) ? flashEntry : 0;
  2611  029C  0A78               	incf	setState@flashEntry,w
  2612  029D  1D03               	skipz
  2613  029E  2AB1               	goto	l1557
  2614  029F  0A79               	incf	setState@flashEntry+1,w
  2615  02A0  1D03               	skipz
  2616  02A1  2AB1               	goto	l1557
  2617  02A2  0A7A               	incf	setState@flashEntry+2,w
  2618  02A3  1D03               	skipz
  2619  02A4  2AB1               	goto	l1557
  2620  02A5  0A7B               	incf	setState@flashEntry+3,w
  2621  02A6  1D03               	btfss	3,2
  2622  02A7  2AB1               	goto	l1557
  2623  02A8  3000               	movlw	0
  2624  02A9  0020               	movlb	0	; select bank0
  2625  02AA  00B4               	movwf	_offset+3
  2626  02AB  3000               	movlw	0
  2627  02AC  00B3               	movwf	_offset+2
  2628  02AD  3000               	movlw	0
  2629  02AE  00B2               	movwf	_offset+1
  2630  02AF  3000               	movlw	0
  2631  02B0  2AB9               	goto	L11
  2632  02B1                     l1557:	
  2633  02B1  087B               	movf	setState@flashEntry+3,w
  2634  02B2  0020               	movlb	0	; select bank0
  2635  02B3  00B4               	movwf	_offset+3
  2636  02B4  087A               	movf	setState@flashEntry+2,w
  2637  02B5  00B3               	movwf	_offset+2
  2638  02B6  0879               	movf	setState@flashEntry+1,w
  2639  02B7  00B2               	movwf	_offset+1
  2640  02B8  0878               	movf	setState@flashEntry,w
  2641  02B9                     L11:	
  2642  02B9  00B1               	movwf	_offset
  2643  02BA  2AD2               	goto	l1563
  2644  02BB                     l314:	
  2645                           ;main.c: 134:             do { LATCbits.LATC0 = 1; } while(0);
  2646                           
  2647  02BB  140E               	bsf	14,0	;volatile
  2648  02BC  2AD2               	goto	l1563
  2649  02BD                     l317:	
  2650                           ;main.c: 138:             do { LATBbits.LATB7 = 1; } while(0);
  2651                           
  2652  02BD  178D               	bsf	13,7	;volatile
  2653  02BE  2AD2               	goto	l1563
  2654  02BF                     l1561:	
  2655  02BF  0877               	movf	setState@newState,w
  2656  02C0  00F3               	movwf	??_setState
  2657  02C1  01F4               	clrf	??_setState+1
  2658                           
  2659                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2660                           ; Switch size 1, requested type "simple"
  2661                           ; Number of cases is 1, Range of values is 0 to 0
  2662                           ; switch strategies available:
  2663                           ; Name         Instructions Cycles
  2664                           ; simple_byte            4     3 (average)
  2665                           ; direct_byte            8     6 (fixed)
  2666                           ; jumptable            260     6 (fixed)
  2667                           ;	Chosen strategy is simple_byte
  2668  02C2  0874               	movf	??_setState+1,w
  2669  02C3  3A00               	xorlw	0	; case 0
  2670  02C4  1903               	skipnz
  2671  02C5  2AC7               	goto	l1821
  2672  02C6  2AD2               	goto	l1563
  2673  02C7                     l1821:	
  2674                           
  2675                           ; Switch size 1, requested type "simple"
  2676                           ; Number of cases is 3, Range of values is 0 to 2
  2677                           ; switch strategies available:
  2678                           ; Name         Instructions Cycles
  2679                           ; simple_byte           10     6 (average)
  2680                           ; direct_byte           12     6 (fixed)
  2681                           ; jumptable            260     6 (fixed)
  2682                           ;	Chosen strategy is simple_byte
  2683  02C7  0873               	movf	??_setState,w
  2684  02C8  3A00               	xorlw	0	; case 0
  2685  02C9  1903               	skipnz
  2686  02CA  29FD               	goto	l1537
  2687  02CB  3A01               	xorlw	1	; case 1
  2688  02CC  1903               	skipnz
  2689  02CD  2ABB               	goto	l314
  2690  02CE  3A03               	xorlw	3	; case 2
  2691  02CF  1903               	skipnz
  2692  02D0  2ABD               	goto	l317
  2693  02D1  2AD2               	goto	l1563
  2694  02D2                     l1563:	
  2695                           
  2696                           ;main.c: 142:     msTick = 0;
  2697  02D2  0020               	movlb	0	; select bank0
  2698  02D3  01B7               	clrf	_msTick	;volatile
  2699  02D4  01B8               	clrf	_msTick+1	;volatile
  2700                           
  2701                           ;main.c: 144:     currentState = newState;
  2702  02D5  0877               	movf	setState@newState,w
  2703  02D6  00F3               	movwf	??_setState
  2704  02D7  0873               	movf	??_setState,w
  2705  02D8  00FD               	movwf	_currentState
  2706  02D9  0008               	return
  2707  02DA                     __end_of_setState:	
  2708                           
  2709                           	psect	text2
  2710  035B                     __ptext2:	
  2711 ;; *************** function _FLASH_ReadWord *****************
  2712 ;; Defined at:
  2713 ;;		line 58 in file "mcc_generated_files/memory.c"
  2714 ;; Parameters:    Size  Location     Type
  2715 ;;  flashAddr       2    0[COMMON] unsigned short 
  2716 ;; Auto vars:     Size  Location     Type
  2717 ;;  GIEBitValue     1    2[COMMON] unsigned char 
  2718 ;; Return value:  Size  Location     Type
  2719 ;;                  2    0[COMMON] unsigned short 
  2720 ;; Registers used:
  2721 ;;		wreg, status,2, status,0
  2722 ;; Tracked objects:
  2723 ;;		On entry : 1C/2
  2724 ;;		On exit  : 1F/3
  2725 ;;		Unchanged: 0/0
  2726 ;; Data sizes:     COMMON   BANK0   BANK1
  2727 ;;      Params:         2       0       0
  2728 ;;      Locals:         1       0       0
  2729 ;;      Temps:          0       0       0
  2730 ;;      Totals:         3       0       0
  2731 ;;Total ram usage:        3 bytes
  2732 ;; Hardware stack levels used:    1
  2733 ;; Hardware stack levels required when called:    4
  2734 ;; This function calls:
  2735 ;;		Nothing
  2736 ;; This function is called by:
  2737 ;;		_setState
  2738 ;; This function uses a non-reentrant model
  2739 ;;
  2740                           
  2741                           
  2742                           ;psect for function _FLASH_ReadWord
  2743  035B                     _FLASH_ReadWord:	
  2744                           
  2745                           ;mcc_generated_files/memory.c: 58: uint16_t FLASH_ReadWord(uint16_t flashAddr);mcc_gener
      +                          ated_files/memory.c: 59: {;mcc_generated_files/memory.c: 60:     uint8_t GIEBitValue = I
      +                          NTCONbits.GIE;
  2746                           
  2747                           ;incstack = 0
  2748                           ; Regs used in _FLASH_ReadWord: [wreg+status,2+status,0]
  2749  035B  3000               	movlw	0
  2750  035C  1B8B               	btfsc	11,7	;volatile
  2751  035D  3001               	movlw	1
  2752  035E  00F2               	movwf	FLASH_ReadWord@GIEBitValue
  2753                           
  2754                           ;mcc_generated_files/memory.c: 62:     INTCONbits.GIE = 0;
  2755  035F  138B               	bcf	11,7	;volatile
  2756                           
  2757                           ;mcc_generated_files/memory.c: 63:     PMADRL = (flashAddr & 0x00FF);
  2758  0360  0870               	movf	FLASH_ReadWord@flashAddr,w
  2759  0361  0023               	movlb	3	; select bank3
  2760  0362  0091               	movwf	17	;volatile
  2761                           
  2762                           ;mcc_generated_files/memory.c: 64:     PMADRH = ((flashAddr & 0xFF00) >> 8);
  2763  0363  0871               	movf	FLASH_ReadWord@flashAddr+1,w
  2764  0364  0092               	movwf	18	;volatile
  2765                           
  2766                           ;mcc_generated_files/memory.c: 66:     PMCON1bits.CFGS = 0;
  2767  0365  1315               	bcf	21,6	;volatile
  2768                           
  2769                           ;mcc_generated_files/memory.c: 67:     PMCON1bits.RD = 1;
  2770  0366  1415               	bsf	21,0	;volatile
  2771                           
  2772                           ;mcc_generated_files/memory.c: 68:     __nop();
  2773  0367  0000               	nop
  2774                           
  2775                           ;mcc_generated_files/memory.c: 69:     __nop();
  2776  0368  0000               	nop
  2777                           
  2778                           ;mcc_generated_files/memory.c: 70:     INTCONbits.GIE = GIEBitValue;
  2779  0369  0C72               	rrf	FLASH_ReadWord@GIEBitValue,w
  2780  036A  1C03               	skipc
  2781  036B  138B               	bcf	11,7	;volatile
  2782  036C  1803               	skipnc
  2783  036D  178B               	bsf	11,7	;volatile
  2784                           
  2785                           ;mcc_generated_files/memory.c: 72:     return ((uint16_t)((PMDATH << 8) | PMDATL));
  2786  036E  0023               	movlb	3	; select bank3
  2787  036F  0814               	movf	20,w	;volatile
  2788  0370  00F1               	movwf	?_FLASH_ReadWord+1
  2789  0371  0813               	movf	19,w	;volatile
  2790  0372  00F0               	movwf	?_FLASH_ReadWord
  2791  0373  0008               	return
  2792  0374                     __end_of_FLASH_ReadWord:	
  2793                           
  2794                           	psect	text3
  2795  032C                     __ptext3:	
  2796 ;; *************** function ___lmul *****************
  2797 ;; Defined at:
  2798 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\Umul32.c"
  2799 ;; Parameters:    Size  Location     Type
  2800 ;;  multiplier      4    0[COMMON] unsigned long 
  2801 ;;  multiplicand    4    4[COMMON] unsigned long 
  2802 ;; Auto vars:     Size  Location     Type
  2803 ;;  product         4    8[COMMON] unsigned long 
  2804 ;; Return value:  Size  Location     Type
  2805 ;;                  4    0[COMMON] unsigned long 
  2806 ;; Registers used:
  2807 ;;		wreg, status,2, status,0
  2808 ;; Tracked objects:
  2809 ;;		On entry : 1F/0
  2810 ;;		On exit  : 1F/0
  2811 ;;		Unchanged: 1F/0
  2812 ;; Data sizes:     COMMON   BANK0   BANK1
  2813 ;;      Params:         8       0       0
  2814 ;;      Locals:         4       0       0
  2815 ;;      Temps:          0       0       0
  2816 ;;      Totals:        12       0       0
  2817 ;;Total ram usage:       12 bytes
  2818 ;; Hardware stack levels used:    1
  2819 ;; Hardware stack levels required when called:    4
  2820 ;; This function calls:
  2821 ;;		Nothing
  2822 ;; This function is called by:
  2823 ;;		_main
  2824 ;; This function uses a non-reentrant model
  2825 ;;
  2826                           
  2827                           
  2828                           ;psect for function ___lmul
  2829  032C                     ___lmul:	
  2830                           
  2831                           ;incstack = 0
  2832                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2833  032C  3000               	movlw	0
  2834  032D  00FB               	movwf	___lmul@product+3
  2835  032E  3000               	movlw	0
  2836  032F  00FA               	movwf	___lmul@product+2
  2837  0330  3000               	movlw	0
  2838  0331  00F9               	movwf	___lmul@product+1
  2839  0332  3000               	movlw	0
  2840  0333  00F8               	movwf	___lmul@product
  2841  0334                     l1573:	
  2842  0334  1C70               	btfss	___lmul@multiplier,0
  2843  0335  2B3E               	goto	l1577
  2844  0336  0874               	movf	___lmul@multiplicand,w
  2845  0337  07F8               	addwf	___lmul@product,f
  2846  0338  0875               	movf	___lmul@multiplicand+1,w
  2847  0339  3DF9               	addwfc	___lmul@product+1,f
  2848  033A  0876               	movf	___lmul@multiplicand+2,w
  2849  033B  3DFA               	addwfc	___lmul@product+2,f
  2850  033C  0877               	movf	___lmul@multiplicand+3,w
  2851  033D  3DFB               	addwfc	___lmul@product+3,f
  2852  033E                     l1577:	
  2853  033E  3001               	movlw	1
  2854  033F                     u735:	
  2855  033F  35F4               	lslf	___lmul@multiplicand,f
  2856  0340  0DF5               	rlf	___lmul@multiplicand+1,f
  2857  0341  0DF6               	rlf	___lmul@multiplicand+2,f
  2858  0342  0DF7               	rlf	___lmul@multiplicand+3,f
  2859  0343  0B89               	decfsz	9,f
  2860  0344  2B3F               	goto	u735
  2861  0345  3001               	movlw	1
  2862  0346                     u745:	
  2863  0346  36F3               	lsrf	___lmul@multiplier+3,f
  2864  0347  0CF2               	rrf	___lmul@multiplier+2,f
  2865  0348  0CF1               	rrf	___lmul@multiplier+1,f
  2866  0349  0CF0               	rrf	___lmul@multiplier,f
  2867  034A  0B89               	decfsz	9,f
  2868  034B  2B46               	goto	u745
  2869  034C  0873               	movf	___lmul@multiplier+3,w
  2870  034D  0472               	iorwf	___lmul@multiplier+2,w
  2871  034E  0471               	iorwf	___lmul@multiplier+1,w
  2872  034F  0470               	iorwf	___lmul@multiplier,w
  2873  0350  1D03               	skipz
  2874  0351  2B34               	goto	l1573
  2875  0352  087B               	movf	___lmul@product+3,w
  2876  0353  00F3               	movwf	?___lmul+3
  2877  0354  087A               	movf	___lmul@product+2,w
  2878  0355  00F2               	movwf	?___lmul+2
  2879  0356  0879               	movf	___lmul@product+1,w
  2880  0357  00F1               	movwf	?___lmul+1
  2881  0358  0878               	movf	___lmul@product,w
  2882  0359  00F0               	movwf	?___lmul
  2883  035A  0008               	return
  2884  035B                     __end_of___lmul:	
  2885                           
  2886                           	psect	text4
  2887  02DA                     __ptext4:	
  2888 ;; *************** function ___lldiv *****************
  2889 ;; Defined at:
  2890 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\__lldiv.c"
  2891 ;; Parameters:    Size  Location     Type
  2892 ;;  divisor         4    0[BANK0 ] unsigned long 
  2893 ;;  dividend        4    4[BANK0 ] unsigned long 
  2894 ;; Auto vars:     Size  Location     Type
  2895 ;;  quotient        4    8[BANK0 ] unsigned long 
  2896 ;;  counter         1   12[BANK0 ] unsigned char 
  2897 ;; Return value:  Size  Location     Type
  2898 ;;                  4    0[BANK0 ] unsigned long 
  2899 ;; Registers used:
  2900 ;;		wreg, status,2, status,0
  2901 ;; Tracked objects:
  2902 ;;		On entry : 1F/0
  2903 ;;		On exit  : 1F/0
  2904 ;;		Unchanged: 0/0
  2905 ;; Data sizes:     COMMON   BANK0   BANK1
  2906 ;;      Params:         0       8       0
  2907 ;;      Locals:         0       5       0
  2908 ;;      Temps:          1       0       0
  2909 ;;      Totals:         1      13       0
  2910 ;;Total ram usage:       14 bytes
  2911 ;; Hardware stack levels used:    1
  2912 ;; Hardware stack levels required when called:    4
  2913 ;; This function calls:
  2914 ;;		Nothing
  2915 ;; This function is called by:
  2916 ;;		_main
  2917 ;; This function uses a non-reentrant model
  2918 ;;
  2919                           
  2920                           
  2921                           ;psect for function ___lldiv
  2922  02DA                     ___lldiv:	
  2923                           
  2924                           ;incstack = 0
  2925                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2926  02DA  3000               	movlw	0
  2927  02DB  00AB               	movwf	___lldiv@quotient+3
  2928  02DC  3000               	movlw	0
  2929  02DD  00AA               	movwf	___lldiv@quotient+2
  2930  02DE  3000               	movlw	0
  2931  02DF  00A9               	movwf	___lldiv@quotient+1
  2932  02E0  3000               	movlw	0
  2933  02E1  00A8               	movwf	___lldiv@quotient
  2934  02E2  0823               	movf	___lldiv@divisor+3,w
  2935  02E3  0422               	iorwf	___lldiv@divisor+2,w
  2936  02E4  0421               	iorwf	___lldiv@divisor+1,w
  2937  02E5  0420               	iorwf	___lldiv@divisor,w
  2938  02E6  1903               	skipnz
  2939  02E7  2B23               	goto	l1605
  2940  02E8  01AC               	clrf	___lldiv@counter
  2941  02E9  0AAC               	incf	___lldiv@counter,f
  2942  02EA                     l1591:	
  2943  02EA  1BA3               	btfsc	___lldiv@divisor+3,7
  2944  02EB  2AF8               	goto	l1593
  2945  02EC  3001               	movlw	1
  2946  02ED                     u775:	
  2947  02ED  35A0               	lslf	___lldiv@divisor,f
  2948  02EE  0DA1               	rlf	___lldiv@divisor+1,f
  2949  02EF  0DA2               	rlf	___lldiv@divisor+2,f
