

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 13 22:17:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1507
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F1507 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  2625                           ;main.c: 517:                         do { LATBbits.LATB6 = 1; } while(0);
  2626                           
  2627  0200  170D               	bsf	13,6	;volatile
  2628  0201                     l756:	
  2629                           ;main.c: 518:                         do { LATBbits.LATB7 = 0; } while(0);
  2630                           
  2631  0201  138D               	bcf	13,7	;volatile
  2632  0202  2843               	goto	l2359
  2633  0203                     l2431:	
  2634  0203  3003               	movlw	3
  2635  0204  0230               	subwf	main@adcValue+1,w
  2636  0205  3093               	movlw	147
  2637  0206  1903               	skipnz
  2638  0207  022F               	subwf	main@adcValue,w
  2639  0208  1803               	skipnc
  2640  0209  2A0B               	goto	u1311
  2641  020A  2A0C               	goto	u1310
  2642  020B                     u1311:	
  2643  020B  2A19               	goto	l2433
  2644  020C                     u1310:	
  2645  020C                     l760:	
  2646                           ;main.c: 521:                     {;main.c: 522:                         do { LATCbits.L
      +                          ATC0 = 0; } while(0);
  2647                           
  2648  020C  0022               	movlb	2	; select bank2
  2649  020D  100E               	bcf	14,0	;volatile
  2650  020E                     l762:	
  2651                           ;main.c: 523:                         do { LATCbits.LATC1 = 0; } while(0);
  2652                           
  2653  020E  108E               	bcf	14,1	;volatile
  2654  020F                     l764:	
  2655                           ;main.c: 524:                         do { LATCbits.LATC2 = 0; } while(0);
  2656                           
  2657  020F  110E               	bcf	14,2	;volatile
  2658  0210                     l766:	
  2659                           ;main.c: 525:                         do { LATCbits.LATC3 = 0; } while(0);
  2660                           
  2661  0210  118E               	bcf	14,3	;volatile
  2662  0211                     l768:	
  2663                           ;main.c: 526:                         do { LATCbits.LATC4 = 0; } while(0);
  2664                           
  2665  0211  120E               	bcf	14,4	;volatile
  2666  0212                     l770:	
  2667                           ;main.c: 527:                         do { LATCbits.LATC5 = 1; } while(0);
  2668                           
  2669  0212  168E               	bsf	14,5	;volatile
  2670  0213                     l772:	
  2671                           ;main.c: 528:                         do { LATCbits.LATC6 = 0; } while(0);
  2672                           
  2673  0213  130E               	bcf	14,6	;volatile
  2674  0214                     l774:	
  2675                           ;main.c: 529:                         do { LATCbits.LATC7 = 0; } while(0);
  2676                           
  2677  0214  138E               	bcf	14,7	;volatile
  2678  0215                     l776:	
  2679                           ;main.c: 530:                         do { LATBbits.LATB5 = 0; } while(0);
  2680                           
  2681  0215  128D               	bcf	13,5	;volatile
  2682  0216                     l778:	
  2683                           ;main.c: 531:                         do { LATBbits.LATB6 = 1; } while(0);
  2684                           
  2685  0216  170D               	bsf	13,6	;volatile
  2686  0217                     l780:	
  2687                           ;main.c: 532:                         do { LATBbits.LATB7 = 0; } while(0);
  2688                           
  2689  0217  138D               	bcf	13,7	;volatile
  2690  0218  2843               	goto	l2359
  2691  0219                     l2433:	
  2692  0219  3003               	movlw	3
  2693  021A  0230               	subwf	main@adcValue+1,w
  2694  021B  30C9               	movlw	201
  2695  021C  1903               	skipnz
  2696  021D  022F               	subwf	main@adcValue,w
  2697  021E  1803               	skipnc
  2698  021F  2A21               	goto	u1321
  2699  0220  2A22               	goto	u1320
  2700  0221                     u1321:	
  2701  0221  2A2F               	goto	l807
  2702  0222                     u1320:	
  2703  0222                     l784:	
  2704                           ;main.c: 535:                     {;main.c: 536:                         do { LATCbits.L
      +                          ATC0 = 0; } while(0);
  2705                           
  2706  0222  0022               	movlb	2	; select bank2
  2707  0223  100E               	bcf	14,0	;volatile
  2708  0224                     l786:	
  2709                           ;main.c: 537:                         do { LATCbits.LATC1 = 0; } while(0);
  2710                           
  2711  0224  108E               	bcf	14,1	;volatile
  2712  0225                     l788:	
  2713                           ;main.c: 538:                         do { LATCbits.LATC2 = 0; } while(0);
  2714                           
  2715  0225  110E               	bcf	14,2	;volatile
  2716  0226                     l790:	
  2717                           ;main.c: 539:                         do { LATCbits.LATC3 = 0; } while(0);
  2718                           
  2719  0226  118E               	bcf	14,3	;volatile
  2720  0227                     l792:	
  2721                           ;main.c: 540:                         do { LATCbits.LATC4 = 0; } while(0);
  2722                           
  2723  0227  120E               	bcf	14,4	;volatile
  2724  0228                     l794:	
  2725                           ;main.c: 541:                         do { LATCbits.LATC5 = 1; } while(0);
  2726                           
  2727  0228  168E               	bsf	14,5	;volatile
  2728  0229                     l796:	
  2729                           ;main.c: 542:                         do { LATCbits.LATC6 = 0; } while(0);
  2730                           
  2731  0229  130E               	bcf	14,6	;volatile
  2732  022A                     l798:	
  2733                           ;main.c: 543:                         do { LATCbits.LATC7 = 0; } while(0);
  2734                           
  2735  022A  138E               	bcf	14,7	;volatile
  2736  022B                     l800:	
  2737                           ;main.c: 544:                         do { LATBbits.LATB5 = 0; } while(0);
  2738                           
  2739  022B  128D               	bcf	13,5	;volatile
  2740  022C                     l802:	
  2741                           ;main.c: 545:                         do { LATBbits.LATB6 = 1; } while(0);
  2742                           
  2743  022C  170D               	bsf	13,6	;volatile
  2744  022D                     l804:	
  2745                           ;main.c: 546:                         do { LATBbits.LATB7 = 1; } while(0);
  2746                           
  2747  022D  178D               	bsf	13,7	;volatile
  2748  022E  2843               	goto	l2359
  2749  022F                     l807:	
  2750                           ;main.c: 549:                     {;main.c: 550:                         do { LATCbits.L
      +                          ATC0 = 0; } while(0);
  2751                           
  2752  022F  0022               	movlb	2	; select bank2
  2753  0230  100E               	bcf	14,0	;volatile
  2754  0231                     l809:	
  2755                           ;main.c: 551:                         do { LATCbits.LATC1 = 0; } while(0);
  2756                           
  2757  0231  108E               	bcf	14,1	;volatile
  2758  0232                     l811:	
  2759                           ;main.c: 552:                         do { LATCbits.LATC2 = 0; } while(0);
  2760                           
  2761  0232  110E               	bcf	14,2	;volatile
  2762  0233                     l813:	
  2763                           ;main.c: 553:                         do { LATCbits.LATC3 = 0; } while(0);
  2764                           
  2765  0233  118E               	bcf	14,3	;volatile
  2766  0234                     l815:	
  2767                           ;main.c: 554:                         do { LATCbits.LATC4 = 0; } while(0);
  2768                           
  2769  0234  120E               	bcf	14,4	;volatile
  2770  0235                     l817:	
  2771                           ;main.c: 555:                         do { LATCbits.LATC5 = 1; } while(0);
  2772                           
  2773  0235  168E               	bsf	14,5	;volatile
  2774  0236                     l819:	
  2775                           ;main.c: 556:                         do { LATCbits.LATC6 = 0; } while(0);
  2776                           
  2777  0236  130E               	bcf	14,6	;volatile
  2778  0237                     l821:	
  2779                           ;main.c: 557:                         do { LATCbits.LATC7 = 0; } while(0);
  2780                           
  2781  0237  138E               	bcf	14,7	;volatile
  2782  0238                     l823:	
  2783                           ;main.c: 558:                         do { LATBbits.LATB5 = 0; } while(0);
  2784                           
  2785  0238  128D               	bcf	13,5	;volatile
  2786  0239                     l825:	
  2787                           ;main.c: 559:                         do { LATBbits.LATB6 = 0; } while(0);
  2788                           
  2789  0239  130D               	bcf	13,6	;volatile
  2790  023A                     l827:	
  2791                           ;main.c: 560:                         do { LATBbits.LATB7 = 1; } while(0);
  2792                           
  2793  023A  178D               	bsf	13,7	;volatile
  2794  023B  2843               	goto	l2359
  2795  023C                     l2435:	
  2796                           
  2797                           ;main.c: 568:                 if(doToggle)
  2798  023C  0879               	movf	_doToggle,w	;volatile
  2799  023D  1903               	btfsc	3,2
  2800  023E  2A40               	goto	u1331
  2801  023F  2A41               	goto	u1330
  2802  0240                     u1331:	
  2803  0240  2843               	goto	l2359
  2804  0241                     u1330:	
  2805  0241                     l2437:	
  2806  0241  1003               	clrc
  2807  0242  0022               	movlb	2	; select bank2
  2808  0243  1C0E               	btfss	14,0	;volatile
  2809  0244  1403               	setc
  2810  0245  1803               	btfsc	3,0
  2811  0246  2A48               	goto	u1341
  2812  0247  2A4B               	goto	u1340
  2813  0248                     u1341:	
  2814  0248  0022               	movlb	2	; select bank2
  2815  0249  140E               	bsf	14,0	;volatile
  2816  024A  2A4D               	goto	u1354
  2817  024B                     u1340:	
  2818  024B  0022               	movlb	2	; select bank2
  2819  024C  100E               	bcf	14,0	;volatile
  2820  024D                     u1354:	
  2821  024D                     l833:	
  2822                           ;main.c: 571:                     do { LATCbits.LATC1 = ~LATCbits.LATC1; } while(0);
  2823                           
  2824  024D  1003               	clrc
  2825  024E  1C8E               	btfss	14,1	;volatile
  2826  024F  1403               	setc
  2827  0250  1803               	btfsc	3,0
  2828  0251  2A53               	goto	u1361
  2829  0252  2A56               	goto	u1360
  2830  0253                     u1361:	
  2831  0253  0022               	movlb	2	; select bank2
  2832  0254  148E               	bsf	14,1	;volatile
  2833  0255  2A58               	goto	u1374
  2834  0256                     u1360:	
  2835  0256  0022               	movlb	2	; select bank2
  2836  0257  108E               	bcf	14,1	;volatile
  2837  0258                     u1374:	
  2838  0258                     l835:	
  2839                           ;main.c: 572:                     do { LATCbits.LATC2 = ~LATCbits.LATC2; } while(0);
  2840                           
  2841  0258  1003               	clrc
  2842  0259  1D0E               	btfss	14,2	;volatile
  2843  025A  1403               	setc
  2844  025B  1803               	btfsc	3,0
  2845  025C  2A5E               	goto	u1381
  2846  025D  2A61               	goto	u1380
  2847  025E                     u1381:	
  2848  025E  0022               	movlb	2	; select bank2
  2849  025F  150E               	bsf	14,2	;volatile
  2850  0260  2A63               	goto	u1394
  2851  0261                     u1380:	
  2852  0261  0022               	movlb	2	; select bank2
  2853  0262  110E               	bcf	14,2	;volatile
  2854  0263                     u1394:	
  2855  0263                     l837:	
  2856                           ;main.c: 573:                     do { LATCbits.LATC3 = ~LATCbits.LATC3; } while(0);
  2857                           
  2858  0263  1003               	clrc
  2859  0264  1D8E               	btfss	14,3	;volatile
  2860  0265  1403               	setc
  2861  0266  1803               	btfsc	3,0
  2862  0267  2A69               	goto	u1401
  2863  0268  2A6C               	goto	u1400
  2864  0269                     u1401:	
  2865  0269  0022               	movlb	2	; select bank2
  2866  026A  158E               	bsf	14,3	;volatile
  2867  026B  2A6E               	goto	u1414
  2868  026C                     u1400:	
  2869  026C  0022               	movlb	2	; select bank2
  2870  026D  118E               	bcf	14,3	;volatile
  2871  026E                     u1414:	
  2872  026E                     l839:	
  2873                           ;main.c: 574:                     do { LATCbits.LATC4 = ~LATCbits.LATC4; } while(0);
  2874                           
  2875  026E  1003               	clrc
  2876  026F  1E0E               	btfss	14,4	;volatile
  2877  0270  1403               	setc
  2878  0271  1803               	btfsc	3,0
  2879  0272  2A74               	goto	u1421
  2880  0273  2A77               	goto	u1420
  2881  0274                     u1421:	
  2882  0274  0022               	movlb	2	; select bank2
  2883  0275  160E               	bsf	14,4	;volatile
  2884  0276  2A79               	goto	u1434
  2885  0277                     u1420:	
  2886  0277  0022               	movlb	2	; select bank2
  2887  0278  120E               	bcf	14,4	;volatile
  2888  0279                     u1434:	
  2889  0279                     l2439:	
  2890                           
  2891                           ;main.c: 575:                     doToggle = 0;
  2892  0279  01F9               	clrf	_doToggle	;volatile
  2893  027A  2843               	goto	l2359
  2894  027B                     l2441:	
  2895                           
  2896                           ;main.c: 580:                 if(doToggle)
  2897  027B  0879               	movf	_doToggle,w	;volatile
  2898  027C  1903               	btfsc	3,2
  2899  027D  2A7F               	goto	u1441
  2900  027E  2A80               	goto	u1440
  2901  027F                     u1441:	
  2902  027F  2843               	goto	l2359
  2903  0280                     u1440:	
  2904  0280                     l843:	
  2905                           ;main.c: 581:                 {;main.c: 582:                     do { LATCbits.LATC6 = 1
      +                          ; } while(0);
  2906                           
  2907  0280  0022               	movlb	2	; select bank2
  2908  0281  170E               	bsf	14,6	;volatile
  2909  0282                     l845:	
  2910                           ;main.c: 583:                     do { LATCbits.LATC7 = 1; } while(0);
  2911                           
  2912  0282  178E               	bsf	14,7	;volatile
  2913  0283                     l847:	
  2914                           ;main.c: 584:                     do { LATBbits.LATB5 = 1; } while(0);
  2915                           
  2916  0283  168D               	bsf	13,5	;volatile
  2917  0284                     l849:	
  2918                           ;main.c: 585:                     do { LATBbits.LATB6 = 1; } while(0);
  2919                           
  2920  0284  170D               	bsf	13,6	;volatile
  2921  0285                     l2443:	
  2922  0285  1003               	clrc
  2923  0286  1F8D               	btfss	13,7	;volatile
  2924  0287  1403               	setc
  2925  0288  1803               	btfsc	3,0
  2926  0289  2A8B               	goto	u1451
  2927  028A  2A8E               	goto	u1450
  2928  028B                     u1451:	
  2929  028B  0022               	movlb	2	; select bank2
  2930  028C  178D               	bsf	13,7	;volatile
  2931  028D  2A90               	goto	u1464
  2932  028E                     u1450:	
  2933  028E  0022               	movlb	2	; select bank2
  2934  028F  138D               	bcf	13,7	;volatile
  2935  0290                     u1464:	
  2936  0290  2A79               	goto	l2439
  2937  0291                     l2449:	
  2938  0291  082A               	movf	_currentState,w
  2939  0292  00F6               	movwf	??_main
  2940  0293  01F7               	clrf	??_main+1
  2941                           
  2942                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2943                           ; Switch size 1, requested type "simple"
  2944                           ; Number of cases is 1, Range of values is 0 to 0
  2945                           ; switch strategies available:
  2946                           ; Name         Instructions Cycles
  2947                           ; simple_byte            4     3 (average)
  2948                           ; direct_byte            8     6 (fixed)
  2949                           ; jumptable            260     6 (fixed)
  2950                           ;	Chosen strategy is simple_byte
  2951  0294  0877               	movf	??_main+1,w
  2952  0295  3A00               	xorlw	0	; case 0
  2953  0296  1903               	skipnz
  2954  0297  2A99               	goto	l2575
  2955  0298  2843               	goto	l2359
  2956  0299                     l2575:	
  2957                           
  2958                           ; Switch size 1, requested type "simple"
  2959                           ; Number of cases is 4, Range of values is 0 to 3
  2960                           ; switch strategies available:
  2961                           ; Name         Instructions Cycles
  2962                           ; simple_byte           13     7 (average)
  2963                           ; direct_byte           14     6 (fixed)
  2964                           ; jumptable            260     6 (fixed)
  2965                           ;	Chosen strategy is simple_byte
  2966  0299  0876               	movf	??_main,w
  2967  029A  3A00               	xorlw	0	; case 0
  2968  029B  1903               	skipnz
  2969  029C  28A9               	goto	l2389
  2970  029D  3A01               	xorlw	1	; case 1
  2971  029E  1903               	skipnz
  2972  029F  2A3C               	goto	l2435
  2973  02A0  3A03               	xorlw	3	; case 2
  2974  02A1  1903               	skipnz
  2975  02A2  2A7B               	goto	l2441
  2976  02A3  3A01               	xorlw	1	; case 3
  2977  02A4  1903               	skipnz
  2978  02A5  2897               	goto	l2387
  2979  02A6  2843               	goto	l2359
  2980  02A7  2813               	ljmp	start
  2981  02A8                     __end_of_main:	
  2982                           
  2983                           	psect	text1
  2984  0312                     __ptext1:	
  2985 ;; *************** function _setState *****************
  2986 ;; Defined at:
  2987 ;;		line 126 in file "main.c"
  2988 ;; Parameters:    Size  Location     Type
  2989 ;;  newState        1    wreg     enum E2406
  2990 ;; Auto vars:     Size  Location     Type
  2991 ;;  newState        1    4[COMMON] enum E2406
  2992 ;; Return value:  Size  Location     Type
  2993 ;;                  1    wreg      void 
  2994 ;; Registers used:
  2995 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2996 ;; Tracked objects:
  2997 ;;		On entry : 0/0
  2998 ;;		On exit  : 0/0
  2999 ;;		Unchanged: 0/0
  3000 ;; Data sizes:     COMMON   BANK0   BANK1
  3001 ;;      Params:         0       0       0
  3002 ;;      Locals:         1       0       0
  3003 ;;      Temps:          2       0       0
  3004 ;;      Totals:         3       0       0
  3005 ;;Total ram usage:        3 bytes
  3006 ;; Hardware stack levels used:    1
  3007 ;; Hardware stack levels required when called:    4
  3008 ;; This function calls:
  3009 ;;		Nothing
  3010 ;; This function is called by:
  3011 ;;		_main
  3012 ;; This function uses a non-reentrant model
  3013 ;;
  3014                           
  3015                           
  3016                           ;psect for function _setState
  3017  0312                     _setState:	
  3018                           
  3019                           ;incstack = 0
  3020                           ; Regs used in _setState: [wreg-fsr0h+status,2+status,0]
  3021                           ;setState@newState stored from wreg
  3022  0312  00F4               	movwf	setState@newState
  3023  0313                     l2335:	
  3024                           
  3025                           ;main.c: 126: void setState(state_t newState);main.c: 127: {;main.c: 128:     if(newStat
      +                          e == currentState)
  3026  0313  0874               	movf	setState@newState,w
  3027  0314  0020               	movlb	0	; select bank0
  3028  0315  062A               	xorwf	_currentState,w
  3029  0316  1D03               	skipz
  3030  0317  2B19               	goto	u1081
  3031  0318  2B1A               	goto	u1080
  3032  0319                     u1081:	
  3033  0319  2B42               	goto	l2341
  3034  031A                     u1080:	
  3035  031A  2B62               	goto	l316
  3036  031B                     l319:	
  3037                           ;main.c: 138:             do { LATCbits.LATC0 = 0; } while(0);
  3038                           
  3039  031B  0022               	movlb	2	; select bank2
  3040  031C  100E               	bcf	14,0	;volatile
  3041  031D                     l321:	
  3042                           ;main.c: 139:             do { LATCbits.LATC1 = 0; } while(0);
  3043                           
  3044  031D  108E               	bcf	14,1	;volatile
  3045  031E                     l323:	
  3046                           ;main.c: 140:             do { LATCbits.LATC2 = 0; } while(0);
  3047                           
  3048  031E  110E               	bcf	14,2	;volatile
  3049  031F                     l325:	
  3050                           ;main.c: 141:             do { LATCbits.LATC3 = 0; } while(0);
  3051                           
  3052  031F  118E               	bcf	14,3	;volatile
  3053  0320                     l327:	
  3054                           ;main.c: 142:             do { LATCbits.LATC4 = 0; } while(0);
  3055                           
  3056  0320  120E               	bcf	14,4	;volatile
  3057  0321                     l329:	
  3058                           ;main.c: 143:             do { LATCbits.LATC5 = 1; } while(0);
  3059                           
  3060  0321  168E               	bsf	14,5	;volatile
  3061  0322                     l331:	
  3062                           ;main.c: 144:             do { LATCbits.LATC6 = 0; } while(0);
  3063                           
  3064  0322  130E               	bcf	14,6	;volatile
  3065  0323                     l333:	
  3066                           ;main.c: 145:             do { LATCbits.LATC7 = 0; } while(0);
  3067                           
  3068  0323  138E               	bcf	14,7	;volatile
  3069  0324                     l335:	
  3070                           ;main.c: 146:             do { LATBbits.LATB5 = 0; } while(0);
  3071                           
  3072  0324  128D               	bcf	13,5	;volatile
  3073  0325                     l337:	
  3074                           ;main.c: 147:             do { LATBbits.LATB6 = 0; } while(0);
  3075                           
  3076  0325  130D               	bcf	13,6	;volatile
  3077  0326                     l339:	
  3078                           ;main.c: 148:             do { LATBbits.LATB7 = 0; } while(0);
  3079                           
  3080  0326  138D               	bcf	13,7	;volatile
  3081  0327  2B55               	goto	l2343
  3082  0328                     l343:	
  3083                           ;main.c: 152:             do { LATCbits.LATC0 = 1; } while(0);
  3084                           
  3085  0328  0022               	movlb	2	; select bank2
  3086  0329  140E               	bsf	14,0	;volatile
  3087  032A                     l345:	
  3088                           ;main.c: 153:             do { LATCbits.LATC1 = 0; } while(0);
  3089                           
  3090  032A  108E               	bcf	14,1	;volatile
  3091  032B                     l347:	
  3092                           ;main.c: 154:             do { LATCbits.LATC2 = 0; } while(0);
  3093                           
  3094  032B  110E               	bcf	14,2	;volatile
  3095  032C                     l349:	
  3096                           ;main.c: 155:             do { LATCbits.LATC3 = 0; } while(0);
  3097                           
  3098  032C  118E               	bcf	14,3	;volatile
  3099  032D                     l351:	
  3100                           ;main.c: 156:             do { LATCbits.LATC4 = 0; } while(0);
  3101                           
  3102  032D  120E               	bcf	14,4	;volatile
  3103  032E                     l353:	
  3104                           ;main.c: 157:             do { LATCbits.LATC5 = 0; } while(0);
  3105                           
  3106  032E  128E               	bcf	14,5	;volatile
  3107  032F                     l355:	
  3108                           ;main.c: 158:             do { LATCbits.LATC6 = 0; } while(0);
  3109                           
  3110  032F  130E               	bcf	14,6	;volatile
  3111  0330                     l357:	
  3112                           ;main.c: 159:             do { LATCbits.LATC7 = 0; } while(0);
  3113                           
  3114  0330  138E               	bcf	14,7	;volatile
  3115  0331                     l359:	
  3116                           ;main.c: 160:             do { LATBbits.LATB5 = 0; } while(0);
  3117                           
  3118  0331  128D               	bcf	13,5	;volatile
  3119  0332                     l361:	
  3120                           ;main.c: 161:             do { LATBbits.LATB6 = 0; } while(0);
  3121                           
  3122  0332  130D               	bcf	13,6	;volatile
  3123  0333                     l363:	
  3124                           ;main.c: 162:             do { LATBbits.LATB7 = 0; } while(0);
  3125                           
  3126  0333  138D               	bcf	13,7	;volatile
  3127  0334  2B55               	goto	l2343
  3128  0335                     l366:	
  3129                           ;main.c: 166:             do { LATCbits.LATC0 = 0; } while(0);
  3130                           
  3131  0335  0022               	movlb	2	; select bank2
  3132  0336  100E               	bcf	14,0	;volatile
  3133  0337                     l368:	
  3134                           ;main.c: 167:             do { LATCbits.LATC1 = 0; } while(0);
  3135                           
  3136  0337  108E               	bcf	14,1	;volatile
  3137  0338                     l370:	
  3138                           ;main.c: 168:             do { LATCbits.LATC2 = 0; } while(0);
  3139                           
  3140  0338  110E               	bcf	14,2	;volatile
  3141  0339                     l372:	
  3142                           ;main.c: 169:             do { LATCbits.LATC3 = 0; } while(0);
  3143                           
  3144  0339  118E               	bcf	14,3	;volatile
  3145  033A                     l374:	
  3146                           ;main.c: 170:             do { LATCbits.LATC4 = 0; } while(0);
  3147                           
  3148  033A  120E               	bcf	14,4	;volatile
  3149  033B                     l376:	
  3150                           ;main.c: 171:             do { LATCbits.LATC5 = 1; } while(0);
  3151                           
  3152  033B  168E               	bsf	14,5	;volatile
  3153  033C                     l378:	
  3154                           ;main.c: 172:             do { LATCbits.LATC6 = 1; } while(0);
  3155                           
  3156  033C  170E               	bsf	14,6	;volatile
  3157  033D                     l380:	
  3158                           ;main.c: 173:             do { LATCbits.LATC7 = 1; } while(0);
  3159                           
  3160  033D  178E               	bsf	14,7	;volatile
  3161  033E                     l382:	
  3162                           ;main.c: 174:             do { LATBbits.LATB5 = 1; } while(0);
  3163                           
  3164  033E  168D               	bsf	13,5	;volatile
  3165  033F                     l384:	
  3166                           ;main.c: 175:             do { LATBbits.LATB6 = 1; } while(0);
  3167                           
  3168  033F  170D               	bsf	13,6	;volatile
  3169  0340                     l386:	
  3170                           ;main.c: 176:             do { LATBbits.LATB7 = 1; } while(0);
  3171                           
  3172  0340  178D               	bsf	13,7	;volatile
  3173  0341  2B55               	goto	l2343
  3174  0342                     l2341:	
  3175  0342  0874               	movf	setState@newState,w
  3176  0343  00F2               	movwf	??_setState
  3177  0344  01F3               	clrf	??_setState+1
  3178                           
  3179                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3180                           ; Switch size 1, requested type "simple"
  3181                           ; Number of cases is 1, Range of values is 0 to 0
  3182                           ; switch strategies available:
  3183                           ; Name         Instructions Cycles
  3184                           ; simple_byte            4     3 (average)
  3185                           ; direct_byte            8     6 (fixed)
  3186                           ; jumptable            260     6 (fixed)
  3187                           ;	Chosen strategy is simple_byte
  3188  0345  0873               	movf	??_setState+1,w
  3189  0346  3A00               	xorlw	0	; case 0
  3190  0347  1903               	skipnz
  3191  0348  2B4A               	goto	l2577
  3192  0349  2B55               	goto	l2343
  3193  034A                     l2577:	
  3194                           
  3195                           ; Switch size 1, requested type "simple"
  3196                           ; Number of cases is 3, Range of values is 0 to 2
  3197                           ; switch strategies available:
  3198                           ; Name         Instructions Cycles
  3199                           ; simple_byte           10     6 (average)
  3200                           ; direct_byte           12     6 (fixed)
  3201                           ; jumptable            260     6 (fixed)
  3202                           ;	Chosen strategy is simple_byte
  3203  034A  0872               	movf	??_setState,w
  3204  034B  3A00               	xorlw	0	; case 0
  3205  034C  1903               	skipnz
  3206  034D  2B1B               	goto	l319
  3207  034E  3A01               	xorlw	1	; case 1
  3208  034F  1903               	skipnz
  3209  0350  2B28               	goto	l343
  3210  0351  3A03               	xorlw	3	; case 2
  3211  0352  1903               	skipnz
  3212  0353  2B35               	goto	l366
  3213  0354  2B55               	goto	l2343
  3214  0355                     l2343:	
  3215                           
  3216                           ;main.c: 182:     msTick = 0;
  3217  0355  3000               	movlw	0
  3218  0356  0020               	movlb	0	; select bank0
  3219  0357  00A3               	movwf	_msTick+3	;volatile
  3220  0358  3000               	movlw	0
