

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Sep 16 13:07:09 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F1507
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  3004  040C  00E3               	movwf	_upperLimit+2
  3005  040D  3000               	movlw	0
  3006  040E  00E2               	movwf	_upperLimit+1
  3007  040F  3000               	movlw	0
  3008  0410  00E1               	movwf	_upperLimit
  3009                           
  3010                           ;main.c: 91:     upperLimit += (uint32_t)FLASH_ReadWord(0x800 -2) << 16;
  3011  0411  30FE               	movlw	254
  3012  0412  00F0               	movwf	FLASH_ReadWord@flashAddr
  3013  0413  3007               	movlw	7
  3014  0414  00F1               	movwf	FLASH_ReadWord@flashAddr+1
  3015  0415  2571               	fcall	_FLASH_ReadWord
  3016  0416  0870               	movf	?_FLASH_ReadWord,w
  3017  0417  00F3               	movwf	??_readFlash
  3018  0418  0871               	movf	?_FLASH_ReadWord+1,w
  3019  0419  00F4               	movwf	??_readFlash+1
  3020  041A  01F5               	clrf	??_readFlash+2
  3021  041B  01F6               	clrf	??_readFlash+3
  3022  041C  3010               	movlw	16
  3023  041D                     u945:
  3024  041D  35F3               	lslf	??_readFlash,f
  3025  041E  0DF4               	rlf	??_readFlash+1,f
  3026  041F  0DF5               	rlf	??_readFlash+2,f
  3027  0420  0DF6               	rlf	??_readFlash+3,f
  3028  0421  0B89               	decfsz	9,f
  3029  0422  2C1D               	goto	u945
  3030  0423  0873               	movf	??_readFlash,w
  3031  0424  0020               	movlb	0	; select bank0
  3032  0425  07E1               	addwf	_upperLimit,f
  3033  0426  0874               	movf	??_readFlash+1,w
  3034  0427  3DE2               	addwfc	_upperLimit+1,f
  3035  0428  0875               	movf	??_readFlash+2,w
  3036  0429  3DE3               	addwfc	_upperLimit+2,f
  3037  042A  0876               	movf	??_readFlash+3,w
  3038  042B  3DE4               	addwfc	_upperLimit+3,f
  3039                           
  3040                           ;main.c: 92:     upperLimit += (uint32_t)FLASH_ReadWord(0x800 -1) ;
  3041  042C  30FF               	movlw	255
  3042  042D  00F0               	movwf	FLASH_ReadWord@flashAddr
  3043  042E  3007               	movlw	7
  3044  042F  00F1               	movwf	FLASH_ReadWord@flashAddr+1
  3045  0430  2571               	fcall	_FLASH_ReadWord
  3046  0431  0870               	movf	?_FLASH_ReadWord,w
  3047  0432  0020               	movlb	0	; select bank0
  3048  0433  07E1               	addwf	_upperLimit,f
  3049  0434  0871               	movf	?_FLASH_ReadWord+1,w
  3050  0435  3DE2               	addwfc	_upperLimit+1,f
  3051  0436  3000               	movlw	0
  3052  0437  3DE3               	addwfc	_upperLimit+2,f
  3053  0438  3DE4               	addwfc	_upperLimit+3,f
  3054  0439  0008               	return
  3055  043A                     __end_of_readFlash:
  3056                           
  3057                           	psect	text6
  3058  0571                     __ptext6:	
  3059 ;; *************** function _FLASH_ReadWord *****************
  3060 ;; Defined at:
  3061 ;;		line 58 in file "mcc_generated_files/memory.c"
  3062 ;; Parameters:    Size  Location     Type
  3063 ;;  flashAddr       2    0[COMMON] unsigned short 
  3064 ;; Auto vars:     Size  Location     Type
  3065 ;;  GIEBitValue     1    2[COMMON] unsigned char 
  3066 ;; Return value:  Size  Location     Type
  3067 ;;                  2    0[COMMON] unsigned short 
  3068 ;; Registers used:
  3069 ;;		wreg, status,2, status,0
  3070 ;; Tracked objects:
  3071 ;;		On entry : 1F/0
  3072 ;;		On exit  : 1F/3
  3073 ;;		Unchanged: 0/0
  3074 ;; Data sizes:     COMMON   BANK0   BANK1
  3075 ;;      Params:         2       0       0
  3076 ;;      Locals:         1       0       0
  3077 ;;      Temps:          0       0       0
  3078 ;;      Totals:         3       0       0
  3079 ;;Total ram usage:        3 bytes
  3080 ;; Hardware stack levels used:    1
  3081 ;; Hardware stack levels required when called:    4
  3082 ;; This function calls:
  3083 ;;		Nothing
  3084 ;; This function is called by:
  3085 ;;		_readFlash
  3086 ;; This function uses a non-reentrant model
  3087 ;;
  3088                           
  3089                           
  3090                           ;psect for function _FLASH_ReadWord
  3091  0571                     _FLASH_ReadWord:
  3092                           
  3093                           ;mcc_generated_files/memory.c: 58: uint16_t FLASH_ReadWord(uint16_t flashAddr);mcc_gener
      +                          ated_files/memory.c: 59: {;mcc_generated_files/memory.c: 60:     uint8_t GIEBitValue = I
      +                          NTCONbits.GIE;
  3094                           
  3095                           ;incstack = 0
  3096                           ; Regs used in _FLASH_ReadWord: [wreg+status,2+status,0]
  3097  0571  3000               	movlw	0
  3098  0572  1B8B               	btfsc	11,7	;volatile
  3099  0573  3001               	movlw	1
  3100  0574  00F2               	movwf	FLASH_ReadWord@GIEBitValue
  3101                           
  3102                           ;mcc_generated_files/memory.c: 62:     INTCONbits.GIE = 0;
  3103  0575  138B               	bcf	11,7	;volatile
  3104                           
  3105                           ;mcc_generated_files/memory.c: 63:     PMADRL = (flashAddr & 0x00FF);
  3106  0576  0870               	movf	FLASH_ReadWord@flashAddr,w
  3107  0577  0023               	movlb	3	; select bank3
  3108  0578  0091               	movwf	17	;volatile
  3109                           
  3110                           ;mcc_generated_files/memory.c: 64:     PMADRH = ((flashAddr & 0xFF00) >> 8);
  3111  0579  0871               	movf	FLASH_ReadWord@flashAddr+1,w
  3112  057A  0092               	movwf	18	;volatile
  3113                           
  3114                           ;mcc_generated_files/memory.c: 66:     PMCON1bits.CFGS = 0;
  3115  057B  1315               	bcf	21,6	;volatile
  3116                           
  3117                           ;mcc_generated_files/memory.c: 67:     PMCON1bits.RD = 1;
  3118  057C  1415               	bsf	21,0	;volatile
  3119                           
  3120                           ;mcc_generated_files/memory.c: 68:     __nop();
  3121  057D  0000               	nop
  3122                           
  3123                           ;mcc_generated_files/memory.c: 69:     __nop();
  3124  057E  0000               	nop
  3125                           
  3126                           ;mcc_generated_files/memory.c: 70:     INTCONbits.GIE = GIEBitValue;
  3127  057F  0C72               	rrf	FLASH_ReadWord@GIEBitValue,w
  3128  0580  1C03               	skipc
  3129  0581  138B               	bcf	11,7	;volatile
  3130  0582  1803               	skipnc
  3131  0583  178B               	bsf	11,7	;volatile
  3132                           
  3133                           ;mcc_generated_files/memory.c: 72:     return ((uint16_t)((PMDATH << 8) | PMDATL));
  3134  0584  0023               	movlb	3	; select bank3
  3135  0585  0814               	movf	20,w	;volatile
  3136  0586  00F1               	movwf	?_FLASH_ReadWord+1
  3137  0587  0813               	movf	19,w	;volatile
  3138  0588  00F0               	movwf	?_FLASH_ReadWord
  3139  0589  0008               	return
  3140  058A                     __end_of_FLASH_ReadWord:
  3141                           
  3142                           	psect	text7
  3143  050F                     __ptext7:	
  3144 ;; *************** function ___tmul *****************
  3145 ;; Defined at:
  3146 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\Umul24.c"
  3147 ;; Parameters:    Size  Location     Type
  3148 ;;  multiplier      3    0[COMMON] unsigned um
  3149 ;;  multiplicand    3    3[COMMON] unsigned um
  3150 ;; Auto vars:     Size  Location     Type
  3151 ;;  product         3    6[COMMON] unsigned um
  3152 ;; Return value:  Size  Location     Type
  3153 ;;                  3    0[COMMON] unsigned um
  3154 ;; Registers used:
  3155 ;;		wreg, status,2, status,0
  3156 ;; Tracked objects:
  3157 ;;		On entry : 1F/0
  3158 ;;		On exit  : 1F/0
  3159 ;;		Unchanged: 1F/0
  3160 ;; Data sizes:     COMMON   BANK0   BANK1
  3161 ;;      Params:         6       0       0
  3162 ;;      Locals:         3       0       0
  3163 ;;      Temps:          0       0       0
  3164 ;;      Totals:         9       0       0
  3165 ;;Total ram usage:        9 bytes
  3166 ;; Hardware stack levels used:    1
  3167 ;; Hardware stack levels required when called:    4
  3168 ;; This function calls:
  3169 ;;		Nothing
  3170 ;; This function is called by:
  3171 ;;		_setState
  3172 ;; This function uses a non-reentrant model
  3173 ;;
  3174                           
  3175                           
  3176                           ;psect for function ___tmul
  3177  050F                     ___tmul:
  3178                           
  3179                           ;incstack = 0
  3180                           ; Regs used in ___tmul: [wreg+status,2+status,0]
  3181  050F  3000               	movlw	0
  3182  0510  00F6               	movwf	___tmul@product
  3183  0511  3000               	movlw	0
  3184  0512  00F7               	movwf	___tmul@product+1
  3185  0513  3000               	movlw	0
  3186  0514  00F8               	movwf	___tmul@product+2
  3187  0515                     l1750:
  3188  0515  1C70               	btfss	___tmul@multiplier,0
  3189  0516  2D1D               	goto	l1754
  3190  0517  0873               	movf	___tmul@multiplicand,w
  3191  0518  07F6               	addwf	___tmul@product,f
  3192  0519  0874               	movf	___tmul@multiplicand+1,w
  3193  051A  3DF7               	addwfc	___tmul@product+1,f
  3194  051B  0875               	movf	___tmul@multiplicand+2,w
  3195  051C  3DF8               	addwfc	___tmul@product+2,f
  3196  051D                     l1754:
  3197  051D  3001               	movlw	1
  3198  051E                     u965:
  3199  051E  35F3               	lslf	___tmul@multiplicand,f
  3200  051F  0DF4               	rlf	___tmul@multiplicand+1,f
  3201  0520  0DF5               	rlf	___tmul@multiplicand+2,f
  3202  0521  0B89               	decfsz	9,f
  3203  0522  2D1E               	goto	u965
  3204  0523  3001               	movlw	1
  3205  0524                     u975:
  3206  0524  36F2               	lsrf	___tmul@multiplier+2,f
  3207  0525  0CF1               	rrf	___tmul@multiplier+1,f
  3208  0526  0CF0               	rrf	___tmul@multiplier,f
  3209  0527  0B89               	decfsz	9,f
  3210  0528  2D24               	goto	u975
  3211  0529  0872               	movf	___tmul@multiplier+2,w
  3212  052A  0471               	iorwf	___tmul@multiplier+1,w
  3213  052B  0470               	iorwf	___tmul@multiplier,w
  3214  052C  1D03               	skipz
  3215  052D  2D15               	goto	l1750
  3216  052E  0876               	movf	___tmul@product,w
  3217  052F  00F0               	movwf	?___tmul
  3218  0530  0877               	movf	___tmul@product+1,w
  3219  0531  00F1               	movwf	?___tmul+1
  3220  0532  0878               	movf	___tmul@product+2,w
  3221  0533  00F2               	movwf	?___tmul+2
  3222  0534  0008               	return
  3223  0535                     __end_of___tmul:
  3224                           
  3225                           	psect	text8
  3226  048E                     __ptext8:	
  3227 ;; *************** function ___lldiv *****************
  3228 ;; Defined at:
  3229 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\__lldiv.c"
  3230 ;; Parameters:    Size  Location     Type
  3231 ;;  divisor         4    0[COMMON] unsigned long 
  3232 ;;  dividend        4    4[COMMON] unsigned long 
  3233 ;; Auto vars:     Size  Location     Type
  3234 ;;  quotient        4    9[COMMON] unsigned long 
  3235 ;;  counter         1   13[COMMON] unsigned char 
  3236 ;; Return value:  Size  Location     Type
  3237 ;;                  4    0[COMMON] unsigned long 
  3238 ;; Registers used:
  3239 ;;		wreg, status,2, status,0
  3240 ;; Tracked objects:
  3241 ;;		On entry : 1F/0
  3242 ;;		On exit  : 1F/0
  3243 ;;		Unchanged: 1F/0
  3244 ;; Data sizes:     COMMON   BANK0   BANK1
  3245 ;;      Params:         8       0       0
  3246 ;;      Locals:         5       0       0
  3247 ;;      Temps:          1       0       0
  3248 ;;      Totals:        14       0       0
  3249 ;;Total ram usage:       14 bytes
  3250 ;; Hardware stack levels used:    1
  3251 ;; Hardware stack levels required when called:    4
  3252 ;; This function calls:
  3253 ;;		Nothing
  3254 ;; This function is called by:
  3255 ;;		_setState
  3256 ;; This function uses a non-reentrant model
  3257 ;;
  3258                           
  3259                           
  3260                           ;psect for function ___lldiv
  3261  048E                     ___lldiv:
  3262                           
  3263                           ;incstack = 0
  3264                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3265  048E  3000               	movlw	0
  3266  048F  00FC               	movwf	___lldiv@quotient+3
  3267  0490  3000               	movlw	0
  3268  0491  00FB               	movwf	___lldiv@quotient+2
  3269  0492  3000               	movlw	0
  3270  0493  00FA               	movwf	___lldiv@quotient+1
  3271  0494  3000               	movlw	0
  3272  0495  00F9               	movwf	___lldiv@quotient
  3273  0496  0873               	movf	___lldiv@divisor+3,w
  3274  0497  0472               	iorwf	___lldiv@divisor+2,w
  3275  0498  0471               	iorwf	___lldiv@divisor+1,w
  3276  0499  0470               	iorwf	___lldiv@divisor,w
  3277  049A  1903               	skipnz
  3278  049B  2CD7               	goto	l1782
  3279  049C  01FD               	clrf	___lldiv@counter
  3280  049D  0AFD               	incf	___lldiv@counter,f
  3281  049E                     l1768:
  3282  049E  1BF3               	btfsc	___lldiv@divisor+3,7
  3283  049F  2CAC               	goto	l1770
  3284  04A0  3001               	movlw	1
  3285  04A1                     u1005:
  3286  04A1  35F0               	lslf	___lldiv@divisor,f
  3287  04A2  0DF1               	rlf	___lldiv@divisor+1,f
  3288  04A3  0DF2               	rlf	___lldiv@divisor+2,f
  3289  04A4  0DF3               	rlf	___lldiv@divisor+3,f
  3290  04A5  0B89               	decfsz	9,f
  3291  04A6  2CA1               	goto	u1005
  3292  04A7  3001               	movlw	1
  3293  04A8  00F8               	movwf	??___lldiv
  3294  04A9  0878               	movf	??___lldiv,w
  3295  04AA  07FD               	addwf	___lldiv@counter,f
  3296  04AB  2C9E               	goto	l1768
  3297  04AC                     l1770:
  3298  04AC  3001               	movlw	1
  3299  04AD                     u1025:
  3300  04AD  35F9               	lslf	___lldiv@quotient,f
  3301  04AE  0DFA               	rlf	___lldiv@quotient+1,f
  3302  04AF  0DFB               	rlf	___lldiv@quotient+2,f
  3303  04B0  0DFC               	rlf	___lldiv@quotient+3,f
  3304  04B1  0B89               	decfsz	9,f
  3305  04B2  2CAD               	goto	u1025
  3306  04B3  0873               	movf	___lldiv@divisor+3,w
  3307  04B4  0277               	subwf	___lldiv@dividend+3,w
  3308  04B5  1D03               	skipz
  3309  04B6  2CC1               	goto	u1035
  3310  04B7  0872               	movf	___lldiv@divisor+2,w
  3311  04B8  0276               	subwf	___lldiv@dividend+2,w
  3312  04B9  1D03               	skipz
  3313  04BA  2CC1               	goto	u1035
  3314  04BB  0871               	movf	___lldiv@divisor+1,w
  3315  04BC  0275               	subwf	___lldiv@dividend+1,w
  3316  04BD  1D03               	skipz
  3317  04BE  2CC1               	goto	u1035
  3318  04BF  0870               	movf	___lldiv@divisor,w
  3319  04C0  0274               	subwf	___lldiv@dividend,w
  3320  04C1                     u1035:
  3321  04C1  1C03               	skipc
  3322  04C2  2CCC               	goto	l1778
  3323  04C3  0870               	movf	___lldiv@divisor,w
  3324  04C4  02F4               	subwf	___lldiv@dividend,f
  3325  04C5  0871               	movf	___lldiv@divisor+1,w
  3326  04C6  3BF5               	subwfb	___lldiv@dividend+1,f
  3327  04C7  0872               	movf	___lldiv@divisor+2,w
  3328  04C8  3BF6               	subwfb	___lldiv@dividend+2,f
  3329  04C9  0873               	movf	___lldiv@divisor+3,w
  3330  04CA  3BF7               	subwfb	___lldiv@dividend+3,f
  3331  04CB  1479               	bsf	___lldiv@quotient,0
  3332  04CC                     l1778:
  3333  04CC  3001               	movlw	1
  3334  04CD                     u1045:
  3335  04CD  36F3               	lsrf	___lldiv@divisor+3,f
  3336  04CE  0CF2               	rrf	___lldiv@divisor+2,f
  3337  04CF  0CF1               	rrf	___lldiv@divisor+1,f
  3338  04D0  0CF0               	rrf	___lldiv@divisor,f
  3339  04D1  0B89               	decfsz	9,f
  3340  04D2  2CCD               	goto	u1045
  3341  04D3  3001               	movlw	1
  3342  04D4  02FD               	subwf	___lldiv@counter,f
  3343  04D5  1D03               	btfss	3,2
  3344  04D6  2CAC               	goto	l1770
  3345  04D7                     l1782:
  3346  04D7  087C               	movf	___lldiv@quotient+3,w
  3347  04D8  00F3               	movwf	?___lldiv+3
  3348  04D9  087B               	movf	___lldiv@quotient+2,w
  3349  04DA  00F2               	movwf	?___lldiv+2
  3350  04DB  087A               	movf	___lldiv@quotient+1,w
  3351  04DC  00F1               	movwf	?___lldiv+1
  3352  04DD  0879               	movf	___lldiv@quotient,w
  3353  04DE  00F0               	movwf	?___lldiv
  3354  04DF  0008               	return
  3355  04E0                     __end_of___lldiv:
  3356                           
  3357                           	psect	text9
  3358  0180                     __ptext9:	
  3359 ;; *************** function _setLedsForPositioning *****************
  3360 ;; Defined at:
  3361 ;;		line 327 in file "main.c"
  3362 ;; Parameters:    Size  Location     Type
  3363 ;;  adcValue        4    0[COMMON] long 
  3364 ;; Auto vars:     Size  Location     Type
  3365 ;;		None
  3366 ;; Return value:  Size  Location     Type
  3367 ;;                  1    wreg      void 
  3368 ;; Registers used:
  3369 ;;		wreg, status,2, status,0
  3370 ;; Tracked objects:
  3371 ;;		On entry : 1F/0
  3372 ;;		On exit  : 1F/2
  3373 ;;		Unchanged: 0/0
  3374 ;; Data sizes:     COMMON   BANK0   BANK1
  3375 ;;      Params:         4       0       0
  3376 ;;      Locals:         0       0       0
  3377 ;;      Temps:          0       0       0
  3378 ;;      Totals:         4       0       0
  3379 ;;Total ram usage:        4 bytes
  3380 ;; Hardware stack levels used:    1
  3381 ;; Hardware stack levels required when called:    4
  3382 ;; This function calls:
  3383 ;;		Nothing
  3384 ;; This function is called by:
  3385 ;;		_main
  3386 ;; This function uses a non-reentrant model
  3387 ;;
  3388                           
  3389                           
  3390                           ;psect for function _setLedsForPositioning
  3391  0180                     _setLedsForPositioning:
  3392                           
  3393                           ;incstack = 0
  3394                           ; Regs used in _setLedsForPositioning: [wreg+status,2+status,0]
  3395                           ;main.c: 327: void setLedsForPositioning(int32_t adcValue);main.c: 328: {;main.c: 329:  
      +                             do { LATCbits.LATC0 = 0; } while(0);
  3396  0180  0022               	movlb	2	; select bank2
  3397  0181  100E               	bcf	14,0	;volatile
  3398                           
  3399                           ;main.c: 330:     do { LATCbits.LATC1 = 0; } while(0);
  3400  0182  108E               	bcf	14,1	;volatile
  3401                           
  3402                           ;main.c: 331:     do { LATCbits.LATC2 = 0; } while(0);
  3403  0183  110E               	bcf	14,2	;volatile
  3404                           
  3405                           ;main.c: 332:     do { LATCbits.LATC3 = 0; } while(0);
  3406  0184  118E               	bcf	14,3	;volatile
  3407                           
  3408                           ;main.c: 333:     do { LATCbits.LATC4 = 0; } while(0);
  3409  0185  120E               	bcf	14,4	;volatile
  3410                           
  3411                           ;main.c: 334:     do { LATCbits.LATC5 = 1; } while(0);
  3412  0186  168E               	bsf	14,5	;volatile
  3413                           
  3414                           ;main.c: 335:     do { LATCbits.LATC6 = 0; } while(0);
  3415  0187  130E               	bcf	14,6	;volatile
  3416                           
  3417                           ;main.c: 336:     do { LATCbits.LATC7 = 0; } while(0);
  3418  0188  138E               	bcf	14,7	;volatile
  3419                           
  3420                           ;main.c: 337:     do { LATBbits.LATB5 = 0; } while(0);
  3421  0189  128D               	bcf	13,5	;volatile
  3422                           
  3423                           ;main.c: 338:     do { LATBbits.LATB6 = 0; } while(0);
  3424  018A  130D               	bcf	13,6	;volatile
  3425                           
  3426                           ;main.c: 339:     do { LATBbits.LATB7 = 0; } while(0);
  3427  018B  138D               	bcf	13,7	;volatile
  3428                           
  3429                           ;main.c: 343:     if(adcValue < 54)
  3430  018C  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3431  018D  299B               	goto	l423
  3432  018E  0873               	movf	setLedsForPositioning@adcValue+3,w
  3433  018F  1D03               	btfss	3,2
  3434  0190  299D               	goto	l1856
  3435  0191  0872               	movf	setLedsForPositioning@adcValue+2,w
  3436  0192  1D03               	btfss	3,2
  3437  0193  299D               	goto	l1856
  3438  0194  0871               	movf	setLedsForPositioning@adcValue+1,w
  3439  0195  1D03               	btfss	3,2
  3440  0196  299D               	goto	l1856
  3441  0197  3036               	movlw	54
  3442  0198  0270               	subwf	setLedsForPositioning@adcValue,w
  3443  0199  1803               	btfsc	3,0
  3444  019A  299D               	goto	l1856
  3445  019B                     l423:	
  3446                           ;main.c: 344:     {;main.c: 345:         do { LATCbits.LATC0 = 1; } while(0);
  3447                           
  3448  019B  140E               	bsf	14,0	;volatile
  3449  019C  0008               	return
  3450  019D                     l1856:
  3451  019D  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3452  019E  29AC               	goto	l427
  3453  019F  0873               	movf	setLedsForPositioning@adcValue+3,w
  3454  01A0  1D03               	btfss	3,2
  3455  01A1  29AF               	goto	l1858
  3456  01A2  0872               	movf	setLedsForPositioning@adcValue+2,w
  3457  01A3  1D03               	btfss	3,2
  3458  01A4  29AF               	goto	l1858
  3459  01A5  0871               	movf	setLedsForPositioning@adcValue+1,w
  3460  01A6  1D03               	btfss	3,2
  3461  01A7  29AF               	goto	l1858
  3462  01A8  306C               	movlw	108
  3463  01A9  0270               	subwf	setLedsForPositioning@adcValue,w
  3464  01AA  1803               	btfsc	3,0
  3465  01AB  29AF               	goto	l1858
  3466  01AC                     l427:	
  3467                           ;main.c: 348:     {;main.c: 349:         do { LATCbits.LATC0 = 1; } while(0);
  3468                           
  3469  01AC  140E               	bsf	14,0	;volatile
  3470                           
  3471                           ;main.c: 350:         do { LATCbits.LATC1 = 1; } while(0);
  3472  01AD  148E               	bsf	14,1	;volatile
  3473  01AE  0008               	return
  3474  01AF                     l1858:
  3475  01AF  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3476  01B0  29BE               	goto	l433
  3477  01B1  0873               	movf	setLedsForPositioning@adcValue+3,w
  3478  01B2  1D03               	btfss	3,2
  3479  01B3  29C0               	goto	l1860
  3480  01B4  0872               	movf	setLedsForPositioning@adcValue+2,w
  3481  01B5  1D03               	btfss	3,2
  3482  01B6  29C0               	goto	l1860
  3483  01B7  0871               	movf	setLedsForPositioning@adcValue+1,w
  3484  01B8  1D03               	btfss	3,2
  3485  01B9  29C0               	goto	l1860
  3486  01BA  30A2               	movlw	162
  3487  01BB  0270               	subwf	setLedsForPositioning@adcValue,w
  3488  01BC  1803               	btfsc	3,0
  3489  01BD  29C0               	goto	l1860
  3490  01BE                     l433:	
  3491                           ;main.c: 353:     {;main.c: 354:         do { LATCbits.LATC1 = 1; } while(0);
  3492                           
  3493  01BE  148E               	bsf	14,1	;volatile
  3494  01BF  0008               	return
  3495  01C0                     l1860:
  3496  01C0  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3497  01C1  29CF               	goto	l437
  3498  01C2  0873               	movf	setLedsForPositioning@adcValue+3,w
  3499  01C3  1D03               	btfss	3,2
  3500  01C4  29D2               	goto	l1862
  3501  01C5  0872               	movf	setLedsForPositioning@adcValue+2,w
  3502  01C6  1D03               	btfss	3,2
  3503  01C7  29D2               	goto	l1862
  3504  01C8  0871               	movf	setLedsForPositioning@adcValue+1,w
  3505  01C9  1D03               	btfss	3,2
  3506  01CA  29D2               	goto	l1862
  3507  01CB  30D7               	movlw	215
  3508  01CC  0270               	subwf	setLedsForPositioning@adcValue,w
  3509  01CD  1803               	btfsc	3,0
  3510  01CE  29D2               	goto	l1862
  3511  01CF                     l437:	
  3512                           ;main.c: 357:     {;main.c: 358:         do { LATCbits.LATC1 = 1; } while(0);
  3513                           
  3514  01CF  148E               	bsf	14,1	;volatile
  3515                           
  3516                           ;main.c: 359:         do { LATCbits.LATC2 = 1; } while(0);
  3517  01D0  150E               	bsf	14,2	;volatile
  3518  01D1  0008               	return
  3519  01D2                     l1862:
  3520  01D2  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3521  01D3  29E0               	goto	l443
  3522  01D4  0873               	movf	setLedsForPositioning@adcValue+3,w
  3523  01D5  1D03               	btfss	3,2
  3524  01D6  29E2               	goto	l1864
  3525  01D7  0872               	movf	setLedsForPositioning@adcValue+2,w
  3526  01D8  1D03               	btfss	3,2
  3527  01D9  29E2               	goto	l1864
  3528  01DA  300D               	movlw	13
  3529  01DB  0270               	subwf	setLedsForPositioning@adcValue,w
  3530  01DC  3001               	movlw	1
  3531  01DD  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3532  01DE  1803               	btfsc	3,0
  3533  01DF  29E2               	goto	l1864
  3534  01E0                     l443:	
  3535                           ;main.c: 362:     {;main.c: 363:         do { LATCbits.LATC2 = 1; } while(0);
  3536                           
  3537  01E0  150E               	bsf	14,2	;volatile
  3538  01E1  0008               	return
  3539  01E2                     l1864:
  3540  01E2  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3541  01E3  29F0               	goto	l447
  3542  01E4  0873               	movf	setLedsForPositioning@adcValue+3,w
  3543  01E5  1D03               	btfss	3,2
  3544  01E6  29F3               	goto	l1866
  3545  01E7  0872               	movf	setLedsForPositioning@adcValue+2,w
  3546  01E8  1D03               	btfss	3,2
  3547  01E9  29F3               	goto	l1866
  3548  01EA  3043               	movlw	67
  3549  01EB  0270               	subwf	setLedsForPositioning@adcValue,w
  3550  01EC  3001               	movlw	1
  3551  01ED  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3552  01EE  1803               	btfsc	3,0
  3553  01EF  29F3               	goto	l1866
  3554  01F0                     l447:	
  3555                           ;main.c: 366:     {;main.c: 367:         do { LATCbits.LATC2 = 1; } while(0);
  3556                           
  3557  01F0  150E               	bsf	14,2	;volatile
  3558                           
  3559                           ;main.c: 368:         do { LATCbits.LATC3 = 1; } while(0);
  3560  01F1  158E               	bsf	14,3	;volatile
  3561  01F2  0008               	return
  3562  01F3                     l1866:
  3563  01F3  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3564  01F4  2A01               	goto	l453
