

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Sep 15 15:07:18 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F1507
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  2967  03E4  3010               	movlw	16
  2968  03E5                     u925:
  2969  03E5  35F3               	lslf	??_readFlash,f
  2970  03E6  0DF4               	rlf	??_readFlash+1,f
  2971  03E7  0DF5               	rlf	??_readFlash+2,f
  2972  03E8  0DF6               	rlf	??_readFlash+3,f
  2973  03E9  0B89               	decfsz	9,f
  2974  03EA  2BE5               	goto	u925
  2975  03EB  0873               	movf	??_readFlash,w
  2976  03EC  0020               	movlb	0	; select bank0
  2977  03ED  07E1               	addwf	_upperLimit,f
  2978  03EE  0874               	movf	??_readFlash+1,w
  2979  03EF  3DE2               	addwfc	_upperLimit+1,f
  2980  03F0  0875               	movf	??_readFlash+2,w
  2981  03F1  3DE3               	addwfc	_upperLimit+2,f
  2982  03F2  0876               	movf	??_readFlash+3,w
  2983  03F3  3DE4               	addwfc	_upperLimit+3,f
  2984                           
  2985                           ;main.c: 92:     upperLimit += (uint32_t)FLASH_ReadWord(0x800 -1) ;
  2986  03F4  30FF               	movlw	255
  2987  03F5  00F0               	movwf	FLASH_ReadWord@flashAddr
  2988  03F6  3007               	movlw	7
  2989  03F7  00F1               	movwf	FLASH_ReadWord@flashAddr+1
  2990  03F8  2543               	fcall	_FLASH_ReadWord
  2991  03F9  0870               	movf	?_FLASH_ReadWord,w
  2992  03FA  0020               	movlb	0	; select bank0
  2993  03FB  07E1               	addwf	_upperLimit,f
  2994  03FC  0871               	movf	?_FLASH_ReadWord+1,w
  2995  03FD  3DE2               	addwfc	_upperLimit+1,f
  2996  03FE  3000               	movlw	0
  2997  03FF  3DE3               	addwfc	_upperLimit+2,f
  2998  0400  3DE4               	addwfc	_upperLimit+3,f
  2999  0401  0008               	return
  3000  0402                     __end_of_readFlash:
  3001                           
  3002                           	psect	text6
  3003  0543                     __ptext6:	
  3004 ;; *************** function _FLASH_ReadWord *****************
  3005 ;; Defined at:
  3006 ;;		line 58 in file "mcc_generated_files/memory.c"
  3007 ;; Parameters:    Size  Location     Type
  3008 ;;  flashAddr       2    0[COMMON] unsigned short 
  3009 ;; Auto vars:     Size  Location     Type
  3010 ;;  GIEBitValue     1    2[COMMON] unsigned char 
  3011 ;; Return value:  Size  Location     Type
  3012 ;;                  2    0[COMMON] unsigned short 
  3013 ;; Registers used:
  3014 ;;		wreg, status,2, status,0
  3015 ;; Tracked objects:
  3016 ;;		On entry : 1F/0
  3017 ;;		On exit  : 1F/3
  3018 ;;		Unchanged: 0/0
  3019 ;; Data sizes:     COMMON   BANK0   BANK1
  3020 ;;      Params:         2       0       0
  3021 ;;      Locals:         1       0       0
  3022 ;;      Temps:          0       0       0
  3023 ;;      Totals:         3       0       0
  3024 ;;Total ram usage:        3 bytes
  3025 ;; Hardware stack levels used:    1
  3026 ;; Hardware stack levels required when called:    4
  3027 ;; This function calls:
  3028 ;;		Nothing
  3029 ;; This function is called by:
  3030 ;;		_readFlash
  3031 ;; This function uses a non-reentrant model
  3032 ;;
  3033                           
  3034                           
  3035                           ;psect for function _FLASH_ReadWord
  3036  0543                     _FLASH_ReadWord:
  3037                           
  3038                           ;mcc_generated_files/memory.c: 58: uint16_t FLASH_ReadWord(uint16_t flashAddr);mcc_gener
      +                          ated_files/memory.c: 59: {;mcc_generated_files/memory.c: 60:     uint8_t GIEBitValue = I
      +                          NTCONbits.GIE;
  3039                           
  3040                           ;incstack = 0
  3041                           ; Regs used in _FLASH_ReadWord: [wreg+status,2+status,0]
  3042  0543  3000               	movlw	0
  3043  0544  1B8B               	btfsc	11,7	;volatile
  3044  0545  3001               	movlw	1
  3045  0546  00F2               	movwf	FLASH_ReadWord@GIEBitValue
  3046                           
  3047                           ;mcc_generated_files/memory.c: 62:     INTCONbits.GIE = 0;
  3048  0547  138B               	bcf	11,7	;volatile
  3049                           
  3050                           ;mcc_generated_files/memory.c: 63:     PMADRL = (flashAddr & 0x00FF);
  3051  0548  0870               	movf	FLASH_ReadWord@flashAddr,w
  3052  0549  0023               	movlb	3	; select bank3
  3053  054A  0091               	movwf	17	;volatile
  3054                           
  3055                           ;mcc_generated_files/memory.c: 64:     PMADRH = ((flashAddr & 0xFF00) >> 8);
  3056  054B  0871               	movf	FLASH_ReadWord@flashAddr+1,w
  3057  054C  0092               	movwf	18	;volatile
  3058                           
  3059                           ;mcc_generated_files/memory.c: 66:     PMCON1bits.CFGS = 0;
  3060  054D  1315               	bcf	21,6	;volatile
  3061                           
  3062                           ;mcc_generated_files/memory.c: 67:     PMCON1bits.RD = 1;
  3063  054E  1415               	bsf	21,0	;volatile
  3064                           
  3065                           ;mcc_generated_files/memory.c: 68:     __nop();
  3066  054F  0000               	nop
  3067                           
  3068                           ;mcc_generated_files/memory.c: 69:     __nop();
  3069  0550  0000               	nop
  3070                           
  3071                           ;mcc_generated_files/memory.c: 70:     INTCONbits.GIE = GIEBitValue;
  3072  0551  0C72               	rrf	FLASH_ReadWord@GIEBitValue,w
  3073  0552  1C03               	skipc
  3074  0553  138B               	bcf	11,7	;volatile
  3075  0554  1803               	skipnc
  3076  0555  178B               	bsf	11,7	;volatile
  3077                           
  3078                           ;mcc_generated_files/memory.c: 72:     return ((uint16_t)((PMDATH << 8) | PMDATL));
  3079  0556  0023               	movlb	3	; select bank3
  3080  0557  0814               	movf	20,w	;volatile
  3081  0558  00F1               	movwf	?_FLASH_ReadWord+1
  3082  0559  0813               	movf	19,w	;volatile
  3083  055A  00F0               	movwf	?_FLASH_ReadWord
  3084  055B  0008               	return
  3085  055C                     __end_of_FLASH_ReadWord:
  3086                           
  3087                           	psect	text7
  3088  0501                     __ptext7:	
  3089 ;; *************** function ___tmul *****************
  3090 ;; Defined at:
  3091 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\Umul24.c"
  3092 ;; Parameters:    Size  Location     Type
  3093 ;;  multiplier      3    0[COMMON] unsigned um
  3094 ;;  multiplicand    3    3[COMMON] unsigned um
  3095 ;; Auto vars:     Size  Location     Type
  3096 ;;  product         3    6[COMMON] unsigned um
  3097 ;; Return value:  Size  Location     Type
  3098 ;;                  3    0[COMMON] unsigned um
  3099 ;; Registers used:
  3100 ;;		wreg, status,2, status,0
  3101 ;; Tracked objects:
  3102 ;;		On entry : 1F/0
  3103 ;;		On exit  : 1F/0
  3104 ;;		Unchanged: 1F/0
  3105 ;; Data sizes:     COMMON   BANK0   BANK1
  3106 ;;      Params:         6       0       0
  3107 ;;      Locals:         3       0       0
  3108 ;;      Temps:          0       0       0
  3109 ;;      Totals:         9       0       0
  3110 ;;Total ram usage:        9 bytes
  3111 ;; Hardware stack levels used:    1
  3112 ;; Hardware stack levels required when called:    4
  3113 ;; This function calls:
  3114 ;;		Nothing
  3115 ;; This function is called by:
  3116 ;;		_setState
  3117 ;; This function uses a non-reentrant model
  3118 ;;
  3119                           
  3120                           
  3121                           ;psect for function ___tmul
  3122  0501                     ___tmul:
  3123                           
  3124                           ;incstack = 0
  3125                           ; Regs used in ___tmul: [wreg+status,2+status,0]
  3126  0501  3000               	movlw	0
  3127  0502  00F6               	movwf	___tmul@product
  3128  0503  3000               	movlw	0
  3129  0504  00F7               	movwf	___tmul@product+1
  3130  0505  3000               	movlw	0
  3131  0506  00F8               	movwf	___tmul@product+2
  3132  0507                     l1725:
  3133  0507  1C70               	btfss	___tmul@multiplier,0
  3134  0508  2D0F               	goto	l1729
  3135  0509  0873               	movf	___tmul@multiplicand,w
  3136  050A  07F6               	addwf	___tmul@product,f
  3137  050B  0874               	movf	___tmul@multiplicand+1,w
  3138  050C  3DF7               	addwfc	___tmul@product+1,f
  3139  050D  0875               	movf	___tmul@multiplicand+2,w
  3140  050E  3DF8               	addwfc	___tmul@product+2,f
  3141  050F                     l1729:
  3142  050F  3001               	movlw	1
  3143  0510                     u945:
  3144  0510  35F3               	lslf	___tmul@multiplicand,f
  3145  0511  0DF4               	rlf	___tmul@multiplicand+1,f
  3146  0512  0DF5               	rlf	___tmul@multiplicand+2,f
  3147  0513  0B89               	decfsz	9,f
  3148  0514  2D10               	goto	u945
  3149  0515  3001               	movlw	1
  3150  0516                     u955:
  3151  0516  36F2               	lsrf	___tmul@multiplier+2,f
  3152  0517  0CF1               	rrf	___tmul@multiplier+1,f
  3153  0518  0CF0               	rrf	___tmul@multiplier,f
  3154  0519  0B89               	decfsz	9,f
  3155  051A  2D16               	goto	u955
  3156  051B  0872               	movf	___tmul@multiplier+2,w
  3157  051C  0471               	iorwf	___tmul@multiplier+1,w
  3158  051D  0470               	iorwf	___tmul@multiplier,w
  3159  051E  1D03               	skipz
  3160  051F  2D07               	goto	l1725
  3161  0520  0876               	movf	___tmul@product,w
  3162  0521  00F0               	movwf	?___tmul
  3163  0522  0877               	movf	___tmul@product+1,w
  3164  0523  00F1               	movwf	?___tmul+1
  3165  0524  0878               	movf	___tmul@product+2,w
  3166  0525  00F2               	movwf	?___tmul+2
  3167  0526  0008               	return
  3168  0527                     __end_of___tmul:
  3169                           
  3170                           	psect	text8
  3171  0456                     __ptext8:	
  3172 ;; *************** function ___lldiv *****************
  3173 ;; Defined at:
  3174 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\__lldiv.c"
  3175 ;; Parameters:    Size  Location     Type
  3176 ;;  divisor         4    0[COMMON] unsigned long 
  3177 ;;  dividend        4    4[COMMON] unsigned long 
  3178 ;; Auto vars:     Size  Location     Type
  3179 ;;  quotient        4    9[COMMON] unsigned long 
  3180 ;;  counter         1   13[COMMON] unsigned char 
  3181 ;; Return value:  Size  Location     Type
  3182 ;;                  4    0[COMMON] unsigned long 
  3183 ;; Registers used:
  3184 ;;		wreg, status,2, status,0
  3185 ;; Tracked objects:
  3186 ;;		On entry : 1F/0
  3187 ;;		On exit  : 1F/0
  3188 ;;		Unchanged: 1F/0
  3189 ;; Data sizes:     COMMON   BANK0   BANK1
  3190 ;;      Params:         8       0       0
  3191 ;;      Locals:         5       0       0
  3192 ;;      Temps:          1       0       0
  3193 ;;      Totals:        14       0       0
  3194 ;;Total ram usage:       14 bytes
  3195 ;; Hardware stack levels used:    1
  3196 ;; Hardware stack levels required when called:    4
  3197 ;; This function calls:
  3198 ;;		Nothing
  3199 ;; This function is called by:
  3200 ;;		_setState
  3201 ;; This function uses a non-reentrant model
  3202 ;;
  3203                           
  3204                           
  3205                           ;psect for function ___lldiv
  3206  0456                     ___lldiv:
  3207                           
  3208                           ;incstack = 0
  3209                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3210  0456  3000               	movlw	0
  3211  0457  00FC               	movwf	___lldiv@quotient+3
  3212  0458  3000               	movlw	0
  3213  0459  00FB               	movwf	___lldiv@quotient+2
  3214  045A  3000               	movlw	0
  3215  045B  00FA               	movwf	___lldiv@quotient+1
  3216  045C  3000               	movlw	0
  3217  045D  00F9               	movwf	___lldiv@quotient
  3218  045E  0873               	movf	___lldiv@divisor+3,w
  3219  045F  0472               	iorwf	___lldiv@divisor+2,w
  3220  0460  0471               	iorwf	___lldiv@divisor+1,w
  3221  0461  0470               	iorwf	___lldiv@divisor,w
  3222  0462  1903               	skipnz
  3223  0463  2C9F               	goto	l1757
  3224  0464  01FD               	clrf	___lldiv@counter
  3225  0465  0AFD               	incf	___lldiv@counter,f
  3226  0466                     l1743:
  3227  0466  1BF3               	btfsc	___lldiv@divisor+3,7
  3228  0467  2C74               	goto	l1745
  3229  0468  3001               	movlw	1
  3230  0469                     u985:
  3231  0469  35F0               	lslf	___lldiv@divisor,f
  3232  046A  0DF1               	rlf	___lldiv@divisor+1,f
  3233  046B  0DF2               	rlf	___lldiv@divisor+2,f
  3234  046C  0DF3               	rlf	___lldiv@divisor+3,f
  3235  046D  0B89               	decfsz	9,f
  3236  046E  2C69               	goto	u985
  3237  046F  3001               	movlw	1
  3238  0470  00F8               	movwf	??___lldiv
  3239  0471  0878               	movf	??___lldiv,w
  3240  0472  07FD               	addwf	___lldiv@counter,f
  3241  0473  2C66               	goto	l1743
  3242  0474                     l1745:
  3243  0474  3001               	movlw	1
  3244  0475                     u1005:
  3245  0475  35F9               	lslf	___lldiv@quotient,f
  3246  0476  0DFA               	rlf	___lldiv@quotient+1,f
  3247  0477  0DFB               	rlf	___lldiv@quotient+2,f
  3248  0478  0DFC               	rlf	___lldiv@quotient+3,f
  3249  0479  0B89               	decfsz	9,f
  3250  047A  2C75               	goto	u1005
  3251  047B  0873               	movf	___lldiv@divisor+3,w
  3252  047C  0277               	subwf	___lldiv@dividend+3,w
  3253  047D  1D03               	skipz
  3254  047E  2C89               	goto	u1015
  3255  047F  0872               	movf	___lldiv@divisor+2,w
  3256  0480  0276               	subwf	___lldiv@dividend+2,w
  3257  0481  1D03               	skipz
  3258  0482  2C89               	goto	u1015
  3259  0483  0871               	movf	___lldiv@divisor+1,w
  3260  0484  0275               	subwf	___lldiv@dividend+1,w
  3261  0485  1D03               	skipz
  3262  0486  2C89               	goto	u1015
  3263  0487  0870               	movf	___lldiv@divisor,w
  3264  0488  0274               	subwf	___lldiv@dividend,w
  3265  0489                     u1015:
  3266  0489  1C03               	skipc
  3267  048A  2C94               	goto	l1753
  3268  048B  0870               	movf	___lldiv@divisor,w
  3269  048C  02F4               	subwf	___lldiv@dividend,f
  3270  048D  0871               	movf	___lldiv@divisor+1,w
  3271  048E  3BF5               	subwfb	___lldiv@dividend+1,f
  3272  048F  0872               	movf	___lldiv@divisor+2,w
  3273  0490  3BF6               	subwfb	___lldiv@dividend+2,f
  3274  0491  0873               	movf	___lldiv@divisor+3,w
  3275  0492  3BF7               	subwfb	___lldiv@dividend+3,f
  3276  0493  1479               	bsf	___lldiv@quotient,0
  3277  0494                     l1753:
  3278  0494  3001               	movlw	1
  3279  0495                     u1025:
  3280  0495  36F3               	lsrf	___lldiv@divisor+3,f
  3281  0496  0CF2               	rrf	___lldiv@divisor+2,f
  3282  0497  0CF1               	rrf	___lldiv@divisor+1,f
  3283  0498  0CF0               	rrf	___lldiv@divisor,f
  3284  0499  0B89               	decfsz	9,f
  3285  049A  2C95               	goto	u1025
  3286  049B  3001               	movlw	1
  3287  049C  02FD               	subwf	___lldiv@counter,f
  3288  049D  1D03               	btfss	3,2
  3289  049E  2C74               	goto	l1745
  3290  049F                     l1757:
  3291  049F  087C               	movf	___lldiv@quotient+3,w
  3292  04A0  00F3               	movwf	?___lldiv+3
  3293  04A1  087B               	movf	___lldiv@quotient+2,w
  3294  04A2  00F2               	movwf	?___lldiv+2
  3295  04A3  087A               	movf	___lldiv@quotient+1,w
  3296  04A4  00F1               	movwf	?___lldiv+1
  3297  04A5  0879               	movf	___lldiv@quotient,w
  3298  04A6  00F0               	movwf	?___lldiv
  3299  04A7  0008               	return
  3300  04A8                     __end_of___lldiv:
  3301                           
  3302                           	psect	text9
  3303  0172                     __ptext9:	
  3304 ;; *************** function _setLedsForPositioning *****************
  3305 ;; Defined at:
  3306 ;;		line 325 in file "main.c"
  3307 ;; Parameters:    Size  Location     Type
  3308 ;;  adcValue        4    0[COMMON] long 
  3309 ;; Auto vars:     Size  Location     Type
  3310 ;;		None
  3311 ;; Return value:  Size  Location     Type
  3312 ;;                  1    wreg      void 
  3313 ;; Registers used:
  3314 ;;		wreg, status,2, status,0
  3315 ;; Tracked objects:
  3316 ;;		On entry : 1F/0
  3317 ;;		On exit  : 1F/2
  3318 ;;		Unchanged: 0/0
  3319 ;; Data sizes:     COMMON   BANK0   BANK1
  3320 ;;      Params:         4       0       0
  3321 ;;      Locals:         0       0       0
  3322 ;;      Temps:          0       0       0
  3323 ;;      Totals:         4       0       0
  3324 ;;Total ram usage:        4 bytes
  3325 ;; Hardware stack levels used:    1
  3326 ;; Hardware stack levels required when called:    4
  3327 ;; This function calls:
  3328 ;;		Nothing
  3329 ;; This function is called by:
  3330 ;;		_main
  3331 ;; This function uses a non-reentrant model
  3332 ;;
  3333                           
  3334                           
  3335                           ;psect for function _setLedsForPositioning
  3336  0172                     _setLedsForPositioning:
  3337                           
  3338                           ;incstack = 0
  3339                           ; Regs used in _setLedsForPositioning: [wreg+status,2+status,0]
  3340                           ;main.c: 325: void setLedsForPositioning(int32_t adcValue);main.c: 326: {;main.c: 327:  
      +                             do { LATCbits.LATC0 = 0; } while(0);
  3341  0172  0022               	movlb	2	; select bank2
  3342  0173  100E               	bcf	14,0	;volatile
  3343                           
  3344                           ;main.c: 328:     do { LATCbits.LATC1 = 0; } while(0);
  3345  0174  108E               	bcf	14,1	;volatile
  3346                           
  3347                           ;main.c: 329:     do { LATCbits.LATC2 = 0; } while(0);
  3348  0175  110E               	bcf	14,2	;volatile
  3349                           
  3350                           ;main.c: 330:     do { LATCbits.LATC3 = 0; } while(0);
  3351  0176  118E               	bcf	14,3	;volatile
  3352                           
  3353                           ;main.c: 331:     do { LATCbits.LATC4 = 0; } while(0);
  3354  0177  120E               	bcf	14,4	;volatile
  3355                           
  3356                           ;main.c: 332:     do { LATCbits.LATC5 = 1; } while(0);
  3357  0178  168E               	bsf	14,5	;volatile
  3358                           
  3359                           ;main.c: 333:     do { LATCbits.LATC6 = 0; } while(0);
  3360  0179  130E               	bcf	14,6	;volatile
  3361                           
  3362                           ;main.c: 334:     do { LATCbits.LATC7 = 0; } while(0);
  3363  017A  138E               	bcf	14,7	;volatile
  3364                           
  3365                           ;main.c: 335:     do { LATBbits.LATB5 = 0; } while(0);
  3366  017B  128D               	bcf	13,5	;volatile
  3367                           
  3368                           ;main.c: 336:     do { LATBbits.LATB6 = 0; } while(0);
  3369  017C  130D               	bcf	13,6	;volatile
  3370                           
  3371                           ;main.c: 337:     do { LATBbits.LATB7 = 0; } while(0);
  3372  017D  138D               	bcf	13,7	;volatile
  3373                           
  3374                           ;main.c: 341:     if(adcValue < 54)
  3375  017E  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3376  017F  298D               	goto	l412
  3377  0180  0873               	movf	setLedsForPositioning@adcValue+3,w
  3378  0181  1D03               	btfss	3,2
  3379  0182  298F               	goto	l1809
  3380  0183  0872               	movf	setLedsForPositioning@adcValue+2,w
  3381  0184  1D03               	btfss	3,2
  3382  0185  298F               	goto	l1809
  3383  0186  0871               	movf	setLedsForPositioning@adcValue+1,w
  3384  0187  1D03               	btfss	3,2
  3385  0188  298F               	goto	l1809
  3386  0189  3036               	movlw	54
  3387  018A  0270               	subwf	setLedsForPositioning@adcValue,w
  3388  018B  1803               	btfsc	3,0
  3389  018C  298F               	goto	l1809
  3390  018D                     l412:	
  3391                           ;main.c: 342:     {;main.c: 343:         do { LATCbits.LATC0 = 1; } while(0);
  3392                           
  3393  018D  140E               	bsf	14,0	;volatile
  3394  018E  0008               	return
  3395  018F                     l1809:
  3396  018F  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3397  0190  299E               	goto	l416
  3398  0191  0873               	movf	setLedsForPositioning@adcValue+3,w
  3399  0192  1D03               	btfss	3,2
  3400  0193  29A1               	goto	l1811
  3401  0194  0872               	movf	setLedsForPositioning@adcValue+2,w
  3402  0195  1D03               	btfss	3,2
  3403  0196  29A1               	goto	l1811
  3404  0197  0871               	movf	setLedsForPositioning@adcValue+1,w
  3405  0198  1D03               	btfss	3,2
  3406  0199  29A1               	goto	l1811
  3407  019A  306C               	movlw	108
  3408  019B  0270               	subwf	setLedsForPositioning@adcValue,w
  3409  019C  1803               	btfsc	3,0
  3410  019D  29A1               	goto	l1811
  3411  019E                     l416:	
  3412                           ;main.c: 346:     {;main.c: 347:         do { LATCbits.LATC0 = 1; } while(0);
  3413                           
  3414  019E  140E               	bsf	14,0	;volatile
  3415                           
  3416                           ;main.c: 348:         do { LATCbits.LATC1 = 1; } while(0);
  3417  019F  148E               	bsf	14,1	;volatile
  3418  01A0  0008               	return
  3419  01A1                     l1811:
  3420  01A1  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3421  01A2  29B0               	goto	l422
  3422  01A3  0873               	movf	setLedsForPositioning@adcValue+3,w
  3423  01A4  1D03               	btfss	3,2
  3424  01A5  29B2               	goto	l1813
  3425  01A6  0872               	movf	setLedsForPositioning@adcValue+2,w
  3426  01A7  1D03               	btfss	3,2
  3427  01A8  29B2               	goto	l1813
  3428  01A9  0871               	movf	setLedsForPositioning@adcValue+1,w
  3429  01AA  1D03               	btfss	3,2
  3430  01AB  29B2               	goto	l1813
  3431  01AC  30A2               	movlw	162
  3432  01AD  0270               	subwf	setLedsForPositioning@adcValue,w
  3433  01AE  1803               	btfsc	3,0
  3434  01AF  29B2               	goto	l1813
  3435  01B0                     l422:	
  3436                           ;main.c: 351:     {;main.c: 352:         do { LATCbits.LATC1 = 1; } while(0);
  3437                           
  3438  01B0  148E               	bsf	14,1	;volatile
  3439  01B1  0008               	return
  3440  01B2                     l1813:
  3441  01B2  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3442  01B3  29C1               	goto	l426
  3443  01B4  0873               	movf	setLedsForPositioning@adcValue+3,w
  3444  01B5  1D03               	btfss	3,2
  3445  01B6  29C4               	goto	l1815
  3446  01B7  0872               	movf	setLedsForPositioning@adcValue+2,w
  3447  01B8  1D03               	btfss	3,2
  3448  01B9  29C4               	goto	l1815
  3449  01BA  0871               	movf	setLedsForPositioning@adcValue+1,w
  3450  01BB  1D03               	btfss	3,2
  3451  01BC  29C4               	goto	l1815
  3452  01BD  30D7               	movlw	215
  3453  01BE  0270               	subwf	setLedsForPositioning@adcValue,w
  3454  01BF  1803               	btfsc	3,0
  3455  01C0  29C4               	goto	l1815
  3456  01C1                     l426:	
  3457                           ;main.c: 355:     {;main.c: 356:         do { LATCbits.LATC1 = 1; } while(0);
  3458                           
  3459  01C1  148E               	bsf	14,1	;volatile
  3460                           
  3461                           ;main.c: 357:         do { LATCbits.LATC2 = 1; } while(0);
  3462  01C2  150E               	bsf	14,2	;volatile
  3463  01C3  0008               	return
  3464  01C4                     l1815:
  3465  01C4  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3466  01C5  29D2               	goto	l432
  3467  01C6  0873               	movf	setLedsForPositioning@adcValue+3,w
  3468  01C7  1D03               	btfss	3,2
  3469  01C8  29D4               	goto	l1817
  3470  01C9  0872               	movf	setLedsForPositioning@adcValue+2,w
  3471  01CA  1D03               	btfss	3,2
  3472  01CB  29D4               	goto	l1817
  3473  01CC  300D               	movlw	13
  3474  01CD  0270               	subwf	setLedsForPositioning@adcValue,w
  3475  01CE  3001               	movlw	1
  3476  01CF  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3477  01D0  1803               	btfsc	3,0
  3478  01D1  29D4               	goto	l1817
  3479  01D2                     l432:	
  3480                           ;main.c: 360:     {;main.c: 361:         do { LATCbits.LATC2 = 1; } while(0);
  3481                           
  3482  01D2  150E               	bsf	14,2	;volatile
  3483  01D3  0008               	return
  3484  01D4                     l1817:
  3485  01D4  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3486  01D5  29E2               	goto	l436
  3487  01D6  0873               	movf	setLedsForPositioning@adcValue+3,w
  3488  01D7  1D03               	btfss	3,2
  3489  01D8  29E5               	goto	l1819
  3490  01D9  0872               	movf	setLedsForPositioning@adcValue+2,w
  3491  01DA  1D03               	btfss	3,2
  3492  01DB  29E5               	goto	l1819
  3493  01DC  3043               	movlw	67
  3494  01DD  0270               	subwf	setLedsForPositioning@adcValue,w
  3495  01DE  3001               	movlw	1
  3496  01DF  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3497  01E0  1803               	btfsc	3,0
  3498  01E1  29E5               	goto	l1819
  3499  01E2                     l436:	
  3500                           ;main.c: 364:     {;main.c: 365:         do { LATCbits.LATC2 = 1; } while(0);
  3501                           
  3502  01E2  150E               	bsf	14,2	;volatile
  3503                           
  3504                           ;main.c: 366:         do { LATCbits.LATC3 = 1; } while(0);
  3505  01E3  158E               	bsf	14,3	;volatile
  3506  01E4  0008               	return
  3507  01E5                     l1819:
  3508  01E5  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3509  01E6  29F3               	goto	l442
  3510  01E7  0873               	movf	setLedsForPositioning@adcValue+3,w
  3511  01E8  1D03               	btfss	3,2
  3512  01E9  29F5               	goto	l1821
  3513  01EA  0872               	movf	setLedsForPositioning@adcValue+2,w
  3514  01EB  1D03               	btfss	3,2
  3515  01EC  29F5               	goto	l1821
  3516  01ED  3079               	movlw	121
  3517  01EE  0270               	subwf	setLedsForPositioning@adcValue,w
  3518  01EF  3001               	movlw	1
  3519  01F0  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3520  01F1  1803               	btfsc	3,0
  3521  01F2  29F5               	goto	l1821
  3522  01F3                     l442:	
  3523                           ;main.c: 369:     {;main.c: 370:         do { LATCbits.LATC3 = 1; } while(0);
  3524                           
  3525  01F3  158E               	bsf	14,3	;volatile
  3526  01F4  0008               	return
  3527  01F5                     l1821:
  3528  01F5  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3529  01F6  2A03               	goto	l446
  3530  01F7  0873               	movf	setLedsForPositioning@adcValue+3,w
