

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 15 08:49:43 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1507
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1507 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2303  01DC  2836               	goto	l1596
  2304  01DD                     u970:	
  2305  01DD                     l482:	
  2306                           ;main.c: 363:                 {;main.c: 364:                     do { LATCbits.LATC6 = 1
      +                          ; } while(0);
  2307                           
  2308  01DD  0022               	movlb	2	; select bank2
  2309  01DE  170E               	bsf	14,6	;volatile
  2310  01DF                     l484:	
  2311                           ;main.c: 365:                     do { LATCbits.LATC7 = 1; } while(0);
  2312                           
  2313  01DF  178E               	bsf	14,7	;volatile
  2314  01E0                     l486:	
  2315                           ;main.c: 366:                     do { LATBbits.LATB5 = 1; } while(0);
  2316                           
  2317  01E0  168D               	bsf	13,5	;volatile
  2318  01E1                     l488:	
  2319                           ;main.c: 367:                     do { LATBbits.LATB6 = 1; } while(0);
  2320                           
  2321  01E1  170D               	bsf	13,6	;volatile
  2322  01E2                     l1686:	
  2323  01E2  1003               	clrc
  2324  01E3  1F8D               	btfss	13,7	;volatile
  2325  01E4  1403               	setc
  2326  01E5  1803               	btfsc	3,0
  2327  01E6  29E8               	goto	u981
  2328  01E7  29EB               	goto	u980
  2329  01E8                     u981:	
  2330  01E8  0022               	movlb	2	; select bank2
  2331  01E9  178D               	bsf	13,7	;volatile
  2332  01EA  29ED               	goto	u994
  2333  01EB                     u980:	
  2334  01EB  0022               	movlb	2	; select bank2
  2335  01EC  138D               	bcf	13,7	;volatile
  2336  01ED                     u994:	
  2337  01ED  29D6               	goto	l1682
  2338  01EE                     l1692:	
  2339  01EE  087A               	movf	_currentState,w
  2340  01EF  00F4               	movwf	??_main
  2341  01F0  01F5               	clrf	??_main+1
  2342                           
  2343                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2344                           ; Switch size 1, requested type "simple"
  2345                           ; Number of cases is 1, Range of values is 0 to 0
  2346                           ; switch strategies available:
  2347                           ; Name         Instructions Cycles
  2348                           ; simple_byte            4     3 (average)
  2349                           ; direct_byte            8     6 (fixed)
  2350                           ; jumptable            260     6 (fixed)
  2351                           ;	Chosen strategy is simple_byte
  2352  01F1  0875               	movf	??_main+1,w
  2353  01F2  3A00               	xorlw	0	; case 0
  2354  01F3  1903               	skipnz
  2355  01F4  29F6               	goto	l1788
  2356  01F5  2836               	goto	l1596
  2357  01F6                     l1788:	
  2358                           
  2359                           ; Switch size 1, requested type "simple"
  2360                           ; Number of cases is 4, Range of values is 0 to 3
  2361                           ; switch strategies available:
  2362                           ; Name         Instructions Cycles
  2363                           ; simple_byte           13     7 (average)
  2364                           ; direct_byte           14     6 (fixed)
  2365                           ; jumptable            260     6 (fixed)
  2366                           ;	Chosen strategy is simple_byte
  2367  01F6  0874               	movf	??_main,w
  2368  01F7  3A00               	xorlw	0	; case 0
  2369  01F8  1903               	skipnz
  2370  01F9  28B0               	goto	l1636
  2371  01FA  3A01               	xorlw	1	; case 1
  2372  01FB  1903               	skipnz
  2373  01FC  2999               	goto	l1678
  2374  01FD  3A03               	xorlw	3	; case 2
  2375  01FE  1903               	skipnz
  2376  01FF  29D8               	goto	l1684
  2377  0200  3A01               	xorlw	1	; case 3
  2378  0201  1903               	skipnz
  2379  0202  289E               	goto	l1634
  2380  0203  2836               	goto	l1596
  2381  0204  2813               	ljmp	start
  2382  0205                     __end_of_main:	
  2383                           
  2384                           	psect	text1
  2385  0205                     __ptext1:	
  2386 ;; *************** function _setState *****************
  2387 ;; Defined at:
  2388 ;;		line 78 in file "main.c"
  2389 ;; Parameters:    Size  Location     Type
  2390 ;;  newState        1    wreg     enum E2406
  2391 ;; Auto vars:     Size  Location     Type
  2392 ;;  newState        1    2[COMMON] enum E2406
  2393 ;; Return value:  Size  Location     Type
  2394 ;;                  1    wreg      void 
  2395 ;; Registers used:
  2396 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2397 ;; Tracked objects:
  2398 ;;		On entry : 0/0
  2399 ;;		On exit  : 0/0
  2400 ;;		Unchanged: 0/0
  2401 ;; Data sizes:     COMMON   BANK0   BANK1
  2402 ;;      Params:         0       0       0
  2403 ;;      Locals:         1       0       0
  2404 ;;      Temps:          2       0       0
  2405 ;;      Totals:         3       0       0
  2406 ;;Total ram usage:        3 bytes
  2407 ;; Hardware stack levels used:    1
  2408 ;; Hardware stack levels required when called:    4
  2409 ;; This function calls:
  2410 ;;		Nothing
  2411 ;; This function is called by:
  2412 ;;		_main
  2413 ;; This function uses a non-reentrant model
  2414 ;;
  2415                           
  2416                           
  2417                           ;psect for function _setState
  2418  0205                     _setState:	
  2419                           
  2420                           ;incstack = 0
  2421                           ; Regs used in _setState: [wreg-fsr0h+status,2+status,0]
  2422                           ;setState@newState stored from wreg
  2423  0205  00F2               	movwf	setState@newState
  2424  0206                     l1562:	
  2425                           
  2426                           ;main.c: 78: void setState(state_t newState);main.c: 79: {;main.c: 80:     if(newState =
      +                          = currentState)
  2427  0206  0872               	movf	setState@newState,w
  2428  0207  067A               	xorwf	_currentState,w
  2429  0208  1D03               	skipz
  2430  0209  2A0B               	goto	u571
  2431  020A  2A0C               	goto	u570
  2432  020B                     u571:	
  2433  020B  2A0D               	goto	l272
  2434  020C                     u570:	
  2435  020C  2A34               	goto	l271
  2436  020D                     l272:	
  2437                           ;main.c: 86:     do { LATCbits.LATC0 = 0; } while(0);
  2438                           
  2439  020D  0022               	movlb	2	; select bank2
  2440  020E  100E               	bcf	14,0	;volatile
  2441  020F                     l274:	
  2442                           ;main.c: 87:     do { LATCbits.LATC1 = 0; } while(0);
  2443                           
  2444  020F  108E               	bcf	14,1	;volatile
  2445  0210                     l276:	
  2446                           ;main.c: 88:     do { LATCbits.LATC2 = 0; } while(0);
  2447                           
  2448  0210  110E               	bcf	14,2	;volatile
  2449  0211                     l278:	
  2450                           ;main.c: 89:     do { LATCbits.LATC3 = 0; } while(0);
  2451                           
  2452  0211  118E               	bcf	14,3	;volatile
  2453  0212                     l280:	
  2454                           ;main.c: 90:     do { LATCbits.LATC4 = 0; } while(0);
  2455                           
  2456  0212  120E               	bcf	14,4	;volatile
  2457  0213                     l282:	
  2458                           ;main.c: 91:     do { LATCbits.LATC5 = 0; } while(0);
  2459                           
  2460  0213  128E               	bcf	14,5	;volatile
  2461  0214                     l284:	
  2462                           ;main.c: 92:     do { LATCbits.LATC6 = 0; } while(0);
  2463                           
  2464  0214  130E               	bcf	14,6	;volatile
  2465  0215                     l286:	
  2466                           ;main.c: 93:     do { LATCbits.LATC7 = 0; } while(0);
  2467                           
  2468  0215  138E               	bcf	14,7	;volatile
  2469  0216                     l288:	
  2470                           ;main.c: 94:     do { LATBbits.LATB5 = 0; } while(0);
  2471                           
  2472  0216  128D               	bcf	13,5	;volatile
  2473  0217                     l290:	
  2474                           ;main.c: 95:     do { LATBbits.LATB6 = 0; } while(0);
  2475                           
  2476  0217  130D               	bcf	13,6	;volatile
  2477  0218                     l292:	
  2478                           ;main.c: 96:     do { LATBbits.LATB7 = 0; } while(0);
  2479                           
  2480  0218  138D               	bcf	13,7	;volatile
  2481  0219  2A1E               	goto	l1568
  2482  021A                     l296:	
  2483                           ;main.c: 103:             do { LATCbits.LATC0 = 1; } while(0);
  2484                           
  2485  021A  140E               	bsf	14,0	;volatile
  2486  021B  2A2E               	goto	l1570
  2487  021C                     l300:	
  2488                           ;main.c: 107:             do { LATBbits.LATB7 = 1; } while(0);
  2489                           
  2490  021C  178D               	bsf	13,7	;volatile
  2491  021D  2A2E               	goto	l1570
  2492  021E                     l1568:	
  2493  021E  0872               	movf	setState@newState,w
  2494  021F  00F0               	movwf	??_setState
  2495  0220  01F1               	clrf	??_setState+1
  2496                           
  2497                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2498                           ; Switch size 1, requested type "simple"
  2499                           ; Number of cases is 1, Range of values is 0 to 0
  2500                           ; switch strategies available:
  2501                           ; Name         Instructions Cycles
  2502                           ; simple_byte            4     3 (average)
  2503                           ; direct_byte            8     6 (fixed)
  2504                           ; jumptable            260     6 (fixed)
  2505                           ;	Chosen strategy is simple_byte
  2506  0221  0871               	movf	??_setState+1,w
  2507  0222  3A00               	xorlw	0	; case 0
  2508  0223  1903               	skipnz
  2509  0224  2A26               	goto	l1790
  2510  0225  2A2E               	goto	l1570
  2511  0226                     l1790:	
  2512                           
  2513                           ; Switch size 1, requested type "simple"
  2514                           ; Number of cases is 2, Range of values is 1 to 2
  2515                           ; switch strategies available:
  2516                           ; Name         Instructions Cycles
  2517                           ; simple_byte            7     4 (average)
  2518                           ; direct_byte           13     9 (fixed)
  2519                           ; jumptable            263     9 (fixed)
  2520                           ;	Chosen strategy is simple_byte
  2521  0226  0870               	movf	??_setState,w
  2522  0227  3A01               	xorlw	1	; case 1
  2523  0228  1903               	skipnz
  2524  0229  2A1A               	goto	l296
  2525  022A  3A03               	xorlw	3	; case 2
  2526  022B  1903               	skipnz
  2527  022C  2A1C               	goto	l300
  2528  022D  2A2E               	goto	l1570
  2529  022E                     l1570:	
  2530                           
  2531                           ;main.c: 111:     msTick = 0;
  2532  022E  01F8               	clrf	_msTick	;volatile
  2533  022F  01F9               	clrf	_msTick+1	;volatile
  2534  0230                     l1572:	
  2535                           
  2536                           ;main.c: 113:     currentState = newState;
  2537  0230  0872               	movf	setState@newState,w
  2538  0231  00F0               	movwf	??_setState
  2539  0232  0870               	movf	??_setState,w
  2540  0233  00FA               	movwf	_currentState
  2541  0234                     l271:	
  2542  0234  0008               	return
  2543  0235                     __end_of_setState:	
  2544                           
  2545                           	psect	text2
  2546  02F9                     __ptext2:	
  2547 ;; *************** function _TMR2_StartTimer *****************
  2548 ;; Defined at:
  2549 ;;		line 79 in file "mcc_generated_files/tmr2.c"
  2550 ;; Parameters:    Size  Location     Type
  2551 ;;		None
  2552 ;; Auto vars:     Size  Location     Type
  2553 ;;		None
  2554 ;; Return value:  Size  Location     Type
  2555 ;;                  1    wreg      void 
  2556 ;; Registers used:
  2557 ;;		None
  2558 ;; Tracked objects:
  2559 ;;		On entry : 0/0
  2560 ;;		On exit  : 0/0
  2561 ;;		Unchanged: 0/0
  2562 ;; Data sizes:     COMMON   BANK0   BANK1
  2563 ;;      Params:         0       0       0
  2564 ;;      Locals:         0       0       0
  2565 ;;      Temps:          0       0       0
  2566 ;;      Totals:         0       0       0
  2567 ;;Total ram usage:        0 bytes
  2568 ;; Hardware stack levels used:    1
  2569 ;; Hardware stack levels required when called:    4
  2570 ;; This function calls:
  2571 ;;		Nothing
  2572 ;; This function is called by:
  2573 ;;		_main
  2574 ;; This function uses a non-reentrant model
  2575 ;;
  2576                           
  2577                           
  2578                           ;psect for function _TMR2_StartTimer
  2579  02F9                     _TMR2_StartTimer:	
  2580  02F9                     l1554:	
  2581                           ;incstack = 0
  2582                           ; Regs used in _TMR2_StartTimer: []
  2583                           
  2584                           
  2585                           ;mcc_generated_files/tmr2.c: 82:     T2CONbits.TMR2ON = 1;
  2586  02F9  0020               	movlb	0	; select bank0
  2587  02FA  151C               	bsf	28,2	;volatile
  2588  02FB                     l129:	
  2589  02FB  0008               	return
  2590  02FC                     __end_of_TMR2_StartTimer:	
  2591                           
  2592                           	psect	text3
  2593  0267                     __ptext3:	
  2594 ;; *************** function _SYSTEM_Initialize *****************
  2595 ;; Defined at:
  2596 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2597 ;; Parameters:    Size  Location     Type
  2598 ;;		None
  2599 ;; Auto vars:     Size  Location     Type
  2600 ;;		None
  2601 ;; Return value:  Size  Location     Type
  2602 ;;                  1    wreg      void 
  2603 ;; Registers used:
  2604 ;;		wreg, status,2, status,0, pclath, cstack
  2605 ;; Tracked objects:
  2606 ;;		On entry : 0/0
  2607 ;;		On exit  : 0/0
  2608 ;;		Unchanged: 0/0
  2609 ;; Data sizes:     COMMON   BANK0   BANK1
  2610 ;;      Params:         0       0       0
  2611 ;;      Locals:         0       0       0
  2612 ;;      Temps:          0       0       0
  2613 ;;      Totals:         0       0       0
  2614 ;;Total ram usage:        0 bytes
  2615 ;; Hardware stack levels used:    1
  2616 ;; Hardware stack levels required when called:    6
  2617 ;; This function calls:
  2618 ;;		_ADC_Initialize
  2619 ;;		_OSCILLATOR_Initialize
  2620 ;;		_PIN_MANAGER_Initialize
  2621 ;;		_PWM3_Initialize
  2622 ;;		_TMR0_Initialize
  2623 ;;		_TMR2_Initialize
  2624 ;;		_WDT_Initialize
  2625 ;; This function is called by:
  2626 ;;		_main
  2627 ;; This function uses a non-reentrant model
  2628 ;;
  2629                           
  2630                           
  2631                           ;psect for function _SYSTEM_Initialize
  2632  0267                     _SYSTEM_Initialize:	
  2633  0267                     l1550:	
  2634                           ;incstack = 0
  2635                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2636                           
  2637                           
  2638                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2639  0267  3182  224F  3182   	fcall	_PIN_MANAGER_Initialize
  2640                           
  2641                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2642  026A  3182  22EF  3182   	fcall	_OSCILLATOR_Initialize
  2643                           
  2644                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  2645  026D  3182  22F5  3182   	fcall	_WDT_Initialize
  2646                           
  2647                           ;mcc_generated_files/mcc.c: 56:     ADC_Initialize();
  2648  0270  3182  22C8  3182   	fcall	_ADC_Initialize
  2649                           
  2650                           ;mcc_generated_files/mcc.c: 57:     PWM3_Initialize();
  2651  0273  3182  22D9  3182   	fcall	_PWM3_Initialize
  2652                           
  2653                           ;mcc_generated_files/mcc.c: 58:     TMR2_Initialize();
  2654  0276  3182  22D1  3182   	fcall	_TMR2_Initialize
  2655                           
  2656                           ;mcc_generated_files/mcc.c: 59:     TMR0_Initialize();
  2657  0279  3182  227D  3182   	fcall	_TMR0_Initialize
  2658  027C                     l63:	
  2659  027C  0008               	return
  2660  027D                     __end_of_SYSTEM_Initialize:	
  2661                           
  2662                           	psect	text4
  2663  02F5                     __ptext4:	
  2664 ;; *************** function _WDT_Initialize *****************
  2665 ;; Defined at:
  2666 ;;		line 70 in file "mcc_generated_files/mcc.c"
  2667 ;; Parameters:    Size  Location     Type
  2668 ;;		None
  2669 ;; Auto vars:     Size  Location     Type
  2670 ;;		None
  2671 ;; Return value:  Size  Location     Type
  2672 ;;                  1    wreg      void 
  2673 ;; Registers used:
  2674 ;;		wreg
  2675 ;; Tracked objects:
  2676 ;;		On entry : 0/0
  2677 ;;		On exit  : 0/0
  2678 ;;		Unchanged: 0/0
  2679 ;; Data sizes:     COMMON   BANK0   BANK1
  2680 ;;      Params:         0       0       0
  2681 ;;      Locals:         0       0       0
  2682 ;;      Temps:          0       0       0
  2683 ;;      Totals:         0       0       0
  2684 ;;Total ram usage:        0 bytes
  2685 ;; Hardware stack levels used:    1
  2686 ;; Hardware stack levels required when called:    4
  2687 ;; This function calls:
  2688 ;;		Nothing
  2689 ;; This function is called by:
  2690 ;;		_SYSTEM_Initialize
  2691 ;; This function uses a non-reentrant model
  2692 ;;
  2693                           
  2694                           
  2695                           ;psect for function _WDT_Initialize
  2696  02F5                     _WDT_Initialize:	
  2697  02F5                     l1510:	
  2698                           ;incstack = 0
  2699                           ; Regs used in _WDT_Initialize: [wreg]
  2700                           
  2701                           
  2702                           ;mcc_generated_files/mcc.c: 73:     WDTCON = 0x16;
  2703  02F5  3016               	movlw	22
  2704  02F6  0021               	movlb	1	; select bank1
  2705  02F7  0097               	movwf	23	;volatile
  2706  02F8                     l69:	
  2707  02F8  0008               	return
  2708  02F9                     __end_of_WDT_Initialize:	
  2709                           
  2710                           	psect	text5
  2711  02D1                     __ptext5:	
  2712 ;; *************** function _TMR2_Initialize *****************
  2713 ;; Defined at:
  2714 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  2715 ;; Parameters:    Size  Location     Type
  2716 ;;		None
  2717 ;; Auto vars:     Size  Location     Type
  2718 ;;		None
  2719 ;; Return value:  Size  Location     Type
  2720 ;;                  1    wreg      void 
  2721 ;; Registers used:
  2722 ;;		wreg, status,2
  2723 ;; Tracked objects:
  2724 ;;		On entry : 0/0
  2725 ;;		On exit  : 0/0
  2726 ;;		Unchanged: 0/0
  2727 ;; Data sizes:     COMMON   BANK0   BANK1
  2728 ;;      Params:         0       0       0
  2729 ;;      Locals:         0       0       0
  2730 ;;      Temps:          0       0       0
  2731 ;;      Totals:         0       0       0
  2732 ;;Total ram usage:        0 bytes
  2733 ;; Hardware stack levels used:    1
  2734 ;; Hardware stack levels required when called:    4
  2735 ;; This function calls:
  2736 ;;		Nothing
  2737 ;; This function is called by:
  2738 ;;		_SYSTEM_Initialize
  2739 ;; This function uses a non-reentrant model
  2740 ;;
  2741                           
  2742                           
  2743                           ;psect for function _TMR2_Initialize
  2744  02D1                     _TMR2_Initialize:	
  2745  02D1                     l1514:	
  2746                           ;incstack = 0
  2747                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  2748                           
  2749                           
  2750                           ;mcc_generated_files/tmr2.c: 67:     PR2 = 0xFF;
  2751  02D1  30FF               	movlw	255
  2752  02D2  0020               	movlb	0	; select bank0
  2753  02D3  009B               	movwf	27	;volatile
  2754  02D4                     l1516:	
  2755                           
  2756                           ;mcc_generated_files/tmr2.c: 70:     TMR2 = 0x00;
  2757  02D4  019A               	clrf	26	;volatile
  2758  02D5                     l1518:	
  2759                           
  2760                           ;mcc_generated_files/tmr2.c: 73:     PIR1bits.TMR2IF = 0;
  2761  02D5  1091               	bcf	17,1	;volatile
  2762  02D6                     l1520:	
  2763                           
  2764                           ;mcc_generated_files/tmr2.c: 76:     T2CON = 0x1C;
  2765  02D6  301C               	movlw	28
  2766  02D7  009C               	movwf	28	;volatile
  2767  02D8                     l126:	
  2768  02D8  0008               	return
  2769  02D9                     __end_of_TMR2_Initialize:	
  2770                           
  2771                           	psect	text6
  2772  027D                     __ptext6:	
  2773 ;; *************** function _TMR0_Initialize *****************
  2774 ;; Defined at:
  2775 ;;		line 64 in file "mcc_generated_files/tmr0.c"
  2776 ;; Parameters:    Size  Location     Type
  2777 ;;		None
  2778 ;; Auto vars:     Size  Location     Type
  2779 ;;		None
  2780 ;; Return value:  Size  Location     Type
  2781 ;;                  1    wreg      void 
  2782 ;; Registers used:
  2783 ;;		wreg, status,2, status,0, pclath, cstack
  2784 ;; Tracked objects:
  2785 ;;		On entry : 0/0
  2786 ;;		On exit  : 0/0
  2787 ;;		Unchanged: 0/0
  2788 ;; Data sizes:     COMMON   BANK0   BANK1
  2789 ;;      Params:         0       0       0
  2790 ;;      Locals:         0       0       0
  2791 ;;      Temps:          1       0       0
  2792 ;;      Totals:         1       0       0
  2793 ;;Total ram usage:        1 bytes
  2794 ;; Hardware stack levels used:    1
  2795 ;; Hardware stack levels required when called:    5
  2796 ;; This function calls:
  2797 ;;		_TMR0_SetInterruptHandler
  2798 ;; This function is called by:
  2799 ;;		_SYSTEM_Initialize
  2800 ;; This function uses a non-reentrant model
  2801 ;;
  2802                           
  2803                           
  2804                           ;psect for function _TMR0_Initialize
  2805  027D                     _TMR0_Initialize:	
  2806  027D                     l1522:	
  2807                           ;incstack = 0
  2808                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2809                           
  2810                           
  2811                           ;mcc_generated_files/tmr0.c: 69:     OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) | (0xD1 
      +                          & 0x3F));
  2812  027D  0021               	movlb	1	; select bank1
  2813  027E  0815               	movf	21,w	;volatile
  2814  027F  39C0               	andlw	192
  2815  0280  3811               	iorlw	17
  2816  0281  0095               	movwf	21	;volatile
  2817  0282                     l1524:	
  2818                           
  2819                           ;mcc_generated_files/tmr0.c: 72:     TMR0 = 0x06;
  2820  0282  3006               	movlw	6
  2821  0283  0020               	movlb	0	; select bank0
  2822  0284  0095               	movwf	21	;volatile
  2823  0285                     l1526:	
  2824                           
  2825                           ;mcc_generated_files/tmr0.c: 75:     timer0ReloadVal= 6;
  2826  0285  3006               	movlw	6
  2827  0286  00F2               	movwf	??_TMR0_Initialize
  2828  0287  0872               	movf	??_TMR0_Initialize,w
  2829  0288  00A6               	movwf	_timer0ReloadVal	;volatile
  2830  0289                     l1528:	
  2831                           
  2832                           ;mcc_generated_files/tmr0.c: 78:     INTCONbits.TMR0IF = 0;
  2833  0289  110B               	bcf	11,2	;volatile
  2834  028A                     l1530:	
  2835                           
  2836                           ;mcc_generated_files/tmr0.c: 81:     INTCONbits.TMR0IE = 1;
  2837  028A  168B               	bsf	11,5	;volatile
  2838  028B                     l1532:	
  2839                           
  2840                           ;mcc_generated_files/tmr0.c: 84:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandl
      +                          er);
  2841  028B  30FD               	movlw	low _TMR0_DefaultInterruptHandler
  2842  028C  00F0               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  2843  028D  3002               	movlw	high _TMR0_DefaultInterruptHandler
  2844  028E  00F1               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  2845  028F  3182  22E9  3182   	fcall	_TMR0_SetInterruptHandler
  2846  0292                     l164:	
  2847  0292  0008               	return
  2848  0293                     __end_of_TMR0_Initialize:	
  2849                           
  2850                           	psect	text7
  2851  02E9                     __ptext7:	
  2852 ;; *************** function _TMR0_SetInterruptHandler *****************
  2853 ;; Defined at:
  2854 ;;		line 133 in file "mcc_generated_files/tmr0.c"
  2855 ;; Parameters:    Size  Location     Type
  2856 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  2857 ;;		 -> timer0CallBack(1), TMR0_DefaultInterruptHandler(1), 
  2858 ;; Auto vars:     Size  Location     Type
  2859 ;;		None
  2860 ;; Return value:  Size  Location     Type
  2861 ;;                  1    wreg      void 
  2862 ;; Registers used:
  2863 ;;		wreg
  2864 ;; Tracked objects:
  2865 ;;		On entry : 0/0
  2866 ;;		On exit  : 0/0
  2867 ;;		Unchanged: 0/0
  2868 ;; Data sizes:     COMMON   BANK0   BANK1
  2869 ;;      Params:         2       0       0
  2870 ;;      Locals:         0       0       0
  2871 ;;      Temps:          0       0       0
  2872 ;;      Totals:         2       0       0
  2873 ;;Total ram usage:        2 bytes
  2874 ;; Hardware stack levels used:    1
  2875 ;; Hardware stack levels required when called:    4
  2876 ;; This function calls:
  2877 ;;		Nothing
  2878 ;; This function is called by:
  2879 ;;		_TMR0_Initialize
  2880 ;;		_main
  2881 ;; This function uses a non-reentrant model
  2882 ;;
  2883                           
  2884                           
  2885                           ;psect for function _TMR0_SetInterruptHandler
  2886  02E9                     _TMR0_SetInterruptHandler:	
  2887  02E9                     l1478:	
  2888                           ;incstack = 0
  2889                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  2890                           
  2891                           
  2892                           ;mcc_generated_files/tmr0.c: 134:     TMR0_InterruptHandler = InterruptHandler;
  2893  02E9  0871               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  2894  02EA  0020               	movlb	0	; select bank0
  2895  02EB  00A5               	movwf	_TMR0_InterruptHandler+1
  2896  02EC  0870               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  2897  02ED  00A4               	movwf	_TMR0_InterruptHandler
  2898  02EE                     l183:	
  2899  02EE  0008               	return
  2900  02EF                     __end_of_TMR0_SetInterruptHandler:	
  2901                           
  2902                           	psect	text8
  2903  02D9                     __ptext8:	
  2904 ;; *************** function _PWM3_Initialize *****************
  2905 ;; Defined at:
  2906 ;;		line 58 in file "mcc_generated_files/pwm3.c"
  2907 ;; Parameters:    Size  Location     Type
  2908 ;;		None
  2909 ;; Auto vars:     Size  Location     Type
  2910 ;;		None
  2911 ;; Return value:  Size  Location     Type
  2912 ;;                  1    wreg      void 
  2913 ;; Registers used:
  2914 ;;		wreg
  2915 ;; Tracked objects:
