

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Jun 29 10:30:34 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F1507
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  2683  026A  0008               	return
  2684  026B                     l1547:
  2685  026B  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  2686  026C  2A79               	goto	l452
  2687  026D  0873               	movf	setLedsForPositioning@adcValue+3,w
  2688  026E  1D03               	btfss	3,2
  2689  026F  2A7C               	goto	l1549
  2690  0270  0872               	movf	setLedsForPositioning@adcValue+2,w
  2691  0271  1D03               	btfss	3,2
  2692  0272  2A7C               	goto	l1549
  2693  0273  3086               	movlw	134
  2694  0274  0270               	subwf	setLedsForPositioning@adcValue,w
  2695  0275  3002               	movlw	2
  2696  0276  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  2697  0277  1803               	btfsc	3,0
  2698  0278  2A7C               	goto	l1549
  2699  0279                     l452:	
  2700                           ;main.c: 364:     {;main.c: 365:         do { LATCbits.LATC6 = 1; } while(0);
  2701                           
  2702  0279  170E               	bsf	14,6	;volatile
  2703                           
  2704                           ;main.c: 366:         do { LATCbits.LATC7 = 1; } while(0);
  2705  027A  178E               	bsf	14,7	;volatile
  2706  027B  0008               	return
  2707  027C                     l1549:
  2708  027C  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  2709  027D  2A8A               	goto	l458
  2710  027E  0873               	movf	setLedsForPositioning@adcValue+3,w
  2711  027F  1D03               	btfss	3,2
  2712  0280  2A8C               	goto	l1551
  2713  0281  0872               	movf	setLedsForPositioning@adcValue+2,w
  2714  0282  1D03               	btfss	3,2
  2715  0283  2A8C               	goto	l1551
  2716  0284  30BC               	movlw	188
  2717  0285  0270               	subwf	setLedsForPositioning@adcValue,w
  2718  0286  3002               	movlw	2
  2719  0287  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  2720  0288  1803               	btfsc	3,0
  2721  0289  2A8C               	goto	l1551
  2722  028A                     l458:	
  2723                           ;main.c: 369:     {;main.c: 370:         do { LATCbits.LATC7 = 1; } while(0);
  2724                           
  2725  028A  178E               	bsf	14,7	;volatile
  2726  028B  0008               	return
  2727  028C                     l1551:
  2728  028C  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  2729  028D  2A9A               	goto	l462
  2730  028E  0873               	movf	setLedsForPositioning@adcValue+3,w
  2731  028F  1D03               	btfss	3,2
  2732  0290  2A9D               	goto	l1553
  2733  0291  0872               	movf	setLedsForPositioning@adcValue+2,w
  2734  0292  1D03               	btfss	3,2
  2735  0293  2A9D               	goto	l1553
  2736  0294  30F2               	movlw	242
  2737  0295  0270               	subwf	setLedsForPositioning@adcValue,w
  2738  0296  3002               	movlw	2
  2739  0297  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  2740  0298  1803               	btfsc	3,0
  2741  0299  2A9D               	goto	l1553
  2742  029A                     l462:	
  2743                           ;main.c: 373:     {;main.c: 374:         do { LATCbits.LATC7 = 1; } while(0);
  2744                           
  2745  029A  178E               	bsf	14,7	;volatile
  2746                           
  2747                           ;main.c: 375:         do { LATBbits.LATB5 = 1; } while(0);
  2748  029B  168D               	bsf	13,5	;volatile
  2749  029C  0008               	return
  2750  029D                     l1553:
  2751  029D  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  2752  029E  2AAB               	goto	l468
  2753  029F  0873               	movf	setLedsForPositioning@adcValue+3,w
  2754  02A0  1D03               	btfss	3,2
  2755  02A1  2AAD               	goto	l1555
  2756  02A2  0872               	movf	setLedsForPositioning@adcValue+2,w
  2757  02A3  1D03               	btfss	3,2
  2758  02A4  2AAD               	goto	l1555
  2759  02A5  3028               	movlw	40
  2760  02A6  0270               	subwf	setLedsForPositioning@adcValue,w
  2761  02A7  3003               	movlw	3
  2762  02A8  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  2763  02A9  1803               	btfsc	3,0
  2764  02AA  2AAD               	goto	l1555
  2765  02AB                     l468:	
  2766                           ;main.c: 378:     {;main.c: 379:         do { LATBbits.LATB5 = 1; } while(0);
  2767                           
  2768  02AB  168D               	bsf	13,5	;volatile
  2769  02AC  0008               	return
  2770  02AD                     l1555:
  2771  02AD  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  2772  02AE  2ABB               	goto	l472
  2773  02AF  0873               	movf	setLedsForPositioning@adcValue+3,w
  2774  02B0  1D03               	btfss	3,2
  2775  02B1  2ABE               	goto	l1557
  2776  02B2  0872               	movf	setLedsForPositioning@adcValue+2,w
  2777  02B3  1D03               	btfss	3,2
  2778  02B4  2ABE               	goto	l1557
  2779  02B5  305D               	movlw	93
  2780  02B6  0270               	subwf	setLedsForPositioning@adcValue,w
  2781  02B7  3003               	movlw	3
  2782  02B8  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  2783  02B9  1803               	btfsc	3,0
  2784  02BA  2ABE               	goto	l1557
  2785  02BB                     l472:	
  2786                           ;main.c: 382:     {;main.c: 383:         do { LATBbits.LATB5 = 1; } while(0);
  2787                           
  2788  02BB  168D               	bsf	13,5	;volatile
  2789                           
  2790                           ;main.c: 384:         do { LATBbits.LATB6 = 1; } while(0);
  2791  02BC  170D               	bsf	13,6	;volatile
  2792  02BD  0008               	return
  2793  02BE                     l1557:
  2794  02BE  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  2795  02BF  2ACC               	goto	l478
  2796  02C0  0873               	movf	setLedsForPositioning@adcValue+3,w
  2797  02C1  1D03               	btfss	3,2
  2798  02C2  2ACE               	goto	l1559
  2799  02C3  0872               	movf	setLedsForPositioning@adcValue+2,w
  2800  02C4  1D03               	btfss	3,2
  2801  02C5  2ACE               	goto	l1559
  2802  02C6  3093               	movlw	147
  2803  02C7  0270               	subwf	setLedsForPositioning@adcValue,w
  2804  02C8  3003               	movlw	3
  2805  02C9  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  2806  02CA  1803               	btfsc	3,0
  2807  02CB  2ACE               	goto	l1559
  2808  02CC                     l478:	
  2809                           ;main.c: 387:     {;main.c: 388:         do { LATBbits.LATB6 = 1; } while(0);
  2810                           
  2811  02CC  170D               	bsf	13,6	;volatile
  2812  02CD  0008               	return
  2813  02CE                     l1559:
  2814  02CE  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  2815  02CF  2ADC               	goto	l482
  2816  02D0  0873               	movf	setLedsForPositioning@adcValue+3,w
  2817  02D1  1D03               	btfss	3,2
  2818  02D2  2ADF               	goto	l487
  2819  02D3  0872               	movf	setLedsForPositioning@adcValue+2,w
  2820  02D4  1D03               	btfss	3,2
  2821  02D5  2ADF               	goto	l487
  2822  02D6  30C9               	movlw	201
  2823  02D7  0270               	subwf	setLedsForPositioning@adcValue,w
  2824  02D8  3003               	movlw	3
  2825  02D9  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  2826  02DA  1803               	btfsc	3,0
  2827  02DB  2ADF               	goto	l487
  2828  02DC                     l482:	
  2829                           ;main.c: 391:     {;main.c: 392:         do { LATBbits.LATB6 = 1; } while(0);
  2830                           
  2831  02DC  170D               	bsf	13,6	;volatile
  2832                           
  2833                           ;main.c: 393:         do { LATBbits.LATB7 = 1; } while(0);
  2834  02DD  178D               	bsf	13,7	;volatile
  2835  02DE  0008               	return
  2836  02DF                     l487:	
  2837                           ;main.c: 396:     {;main.c: 397:         do { LATBbits.LATB7 = 1; } while(0);
  2838                           
  2839  02DF  178D               	bsf	13,7	;volatile
  2840  02E0  0008               	return
  2841  02E1                     __end_of_setLedsForPositioning:
  2842                           
  2843                           	psect	text3
  2844  0414                     __ptext3:	
  2845 ;; *************** function ___tmul *****************
  2846 ;; Defined at:
  2847 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\Umul24.c"
  2848 ;; Parameters:    Size  Location     Type
  2849 ;;  multiplier      3    0[COMMON] unsigned um
  2850 ;;  multiplicand    3    3[COMMON] unsigned um
  2851 ;; Auto vars:     Size  Location     Type
  2852 ;;  product         3    6[COMMON] unsigned um
  2853 ;; Return value:  Size  Location     Type
  2854 ;;                  3    0[COMMON] unsigned um
  2855 ;; Registers used:
  2856 ;;		wreg, status,2, status,0
  2857 ;; Tracked objects:
  2858 ;;		On entry : 1F/0
  2859 ;;		On exit  : 1F/0
  2860 ;;		Unchanged: 1F/0
  2861 ;; Data sizes:     COMMON   BANK0   BANK1
  2862 ;;      Params:         6       0       0
  2863 ;;      Locals:         3       0       0
  2864 ;;      Temps:          0       0       0
  2865 ;;      Totals:         9       0       0
  2866 ;;Total ram usage:        9 bytes
  2867 ;; Hardware stack levels used:    1
  2868 ;; Hardware stack levels required when called:    4
  2869 ;; This function calls:
  2870 ;;		Nothing
  2871 ;; This function is called by:
  2872 ;;		_main
  2873 ;; This function uses a non-reentrant model
  2874 ;;
  2875                           
  2876                           
  2877                           ;psect for function ___tmul
  2878  0414                     ___tmul:
  2879                           
  2880                           ;incstack = 0
  2881                           ; Regs used in ___tmul: [wreg+status,2+status,0]
  2882  0414  3000               	movlw	0
  2883  0415  00F6               	movwf	___tmul@product
  2884  0416  3000               	movlw	0
  2885  0417  00F7               	movwf	___tmul@product+1
  2886  0418  3000               	movlw	0
  2887  0419  00F8               	movwf	___tmul@product+2
  2888  041A                     l1563:
  2889  041A  1C70               	btfss	___tmul@multiplier,0
  2890  041B  2C22               	goto	l1567
  2891  041C  0873               	movf	___tmul@multiplicand,w
  2892  041D  07F6               	addwf	___tmul@product,f
  2893  041E  0874               	movf	___tmul@multiplicand+1,w
  2894  041F  3DF7               	addwfc	___tmul@product+1,f
  2895  0420  0875               	movf	___tmul@multiplicand+2,w
  2896  0421  3DF8               	addwfc	___tmul@product+2,f
  2897  0422                     l1567:
  2898  0422  3001               	movlw	1
  2899  0423                     u1055:
  2900  0423  35F3               	lslf	___tmul@multiplicand,f
  2901  0424  0DF4               	rlf	___tmul@multiplicand+1,f
  2902  0425  0DF5               	rlf	___tmul@multiplicand+2,f
  2903  0426  0B89               	decfsz	9,f
  2904  0427  2C23               	goto	u1055
  2905  0428  3001               	movlw	1
  2906  0429                     u1065:
  2907  0429  36F2               	lsrf	___tmul@multiplier+2,f
  2908  042A  0CF1               	rrf	___tmul@multiplier+1,f
  2909  042B  0CF0               	rrf	___tmul@multiplier,f
  2910  042C  0B89               	decfsz	9,f
  2911  042D  2C29               	goto	u1065
  2912  042E  0872               	movf	___tmul@multiplier+2,w
  2913  042F  0471               	iorwf	___tmul@multiplier+1,w
  2914  0430  0470               	iorwf	___tmul@multiplier,w
  2915  0431  1D03               	skipz
  2916  0432  2C1A               	goto	l1563
  2917  0433  0876               	movf	___tmul@product,w
  2918  0434  00F0               	movwf	?___tmul
  2919  0435  0877               	movf	___tmul@product+1,w
  2920  0436  00F1               	movwf	?___tmul+1
  2921  0437  0878               	movf	___tmul@product+2,w
  2922  0438  00F2               	movwf	?___tmul+2
  2923  0439  0008               	return
  2924  043A                     __end_of___tmul:
  2925                           
  2926                           	psect	text4
  2927  03E5                     __ptext4:	
  2928 ;; *************** function ___lmul *****************
  2929 ;; Defined at:
  2930 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\Umul32.c"
  2931 ;; Parameters:    Size  Location     Type
  2932 ;;  multiplier      4    0[COMMON] unsigned long 
  2933 ;;  multiplicand    4    4[COMMON] unsigned long 
  2934 ;; Auto vars:     Size  Location     Type
  2935 ;;  product         4    8[COMMON] unsigned long 
  2936 ;; Return value:  Size  Location     Type
  2937 ;;                  4    0[COMMON] unsigned long 
  2938 ;; Registers used:
  2939 ;;		wreg, status,2, status,0
  2940 ;; Tracked objects:
  2941 ;;		On entry : 1F/0
  2942 ;;		On exit  : 1F/0
  2943 ;;		Unchanged: 1F/0
  2944 ;; Data sizes:     COMMON   BANK0   BANK1
  2945 ;;      Params:         8       0       0
  2946 ;;      Locals:         4       0       0
  2947 ;;      Temps:          0       0       0
  2948 ;;      Totals:        12       0       0
  2949 ;;Total ram usage:       12 bytes
  2950 ;; Hardware stack levels used:    1
  2951 ;; Hardware stack levels required when called:    4
  2952 ;; This function calls:
  2953 ;;		Nothing
  2954 ;; This function is called by:
  2955 ;;		_main
  2956 ;; This function uses a non-reentrant model
  2957 ;;
  2958                           
  2959                           
  2960                           ;psect for function ___lmul
  2961  03E5                     ___lmul:
  2962                           
  2963                           ;incstack = 0
  2964                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2965  03E5  3000               	movlw	0
  2966  03E6  00FB               	movwf	___lmul@product+3
  2967  03E7  3000               	movlw	0
  2968  03E8  00FA               	movwf	___lmul@product+2
  2969  03E9  3000               	movlw	0
  2970  03EA  00F9               	movwf	___lmul@product+1
  2971  03EB  3000               	movlw	0
  2972  03EC  00F8               	movwf	___lmul@product
  2973  03ED                     l1577:
  2974  03ED  1C70               	btfss	___lmul@multiplier,0
  2975  03EE  2BF7               	goto	l1581
  2976  03EF  0874               	movf	___lmul@multiplicand,w
  2977  03F0  07F8               	addwf	___lmul@product,f
  2978  03F1  0875               	movf	___lmul@multiplicand+1,w
  2979  03F2  3DF9               	addwfc	___lmul@product+1,f
  2980  03F3  0876               	movf	___lmul@multiplicand+2,w
  2981  03F4  3DFA               	addwfc	___lmul@product+2,f
  2982  03F5  0877               	movf	___lmul@multiplicand+3,w
  2983  03F6  3DFB               	addwfc	___lmul@product+3,f
  2984  03F7                     l1581:
  2985  03F7  3001               	movlw	1
  2986  03F8                     u1095:
  2987  03F8  35F4               	lslf	___lmul@multiplicand,f
  2988  03F9  0DF5               	rlf	___lmul@multiplicand+1,f
  2989  03FA  0DF6               	rlf	___lmul@multiplicand+2,f
  2990  03FB  0DF7               	rlf	___lmul@multiplicand+3,f
  2991  03FC  0B89               	decfsz	9,f
  2992  03FD  2BF8               	goto	u1095
  2993  03FE  3001               	movlw	1
  2994  03FF                     u1105:
  2995  03FF  36F3               	lsrf	___lmul@multiplier+3,f
  2996  0400  0CF2               	rrf	___lmul@multiplier+2,f
  2997  0401  0CF1               	rrf	___lmul@multiplier+1,f
  2998  0402  0CF0               	rrf	___lmul@multiplier,f
  2999  0403  0B89               	decfsz	9,f
  3000  0404  2BFF               	goto	u1105
  3001  0405  0873               	movf	___lmul@multiplier+3,w
  3002  0406  0472               	iorwf	___lmul@multiplier+2,w
  3003  0407  0471               	iorwf	___lmul@multiplier+1,w
  3004  0408  0470               	iorwf	___lmul@multiplier,w
  3005  0409  1D03               	skipz
  3006  040A  2BED               	goto	l1577
  3007  040B  087B               	movf	___lmul@product+3,w
  3008  040C  00F3               	movwf	?___lmul+3
  3009  040D  087A               	movf	___lmul@product+2,w
  3010  040E  00F2               	movwf	?___lmul+2
  3011  040F  0879               	movf	___lmul@product+1,w
  3012  0410  00F1               	movwf	?___lmul+1
  3013  0411  0878               	movf	___lmul@product,w
  3014  0412  00F0               	movwf	?___lmul
  3015  0413  0008               	return
  3016  0414                     __end_of___lmul:
  3017                           
  3018                           	psect	text5
  3019  0362                     __ptext5:	
  3020 ;; *************** function ___lldiv *****************
  3021 ;; Defined at:
  3022 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\__lldiv.c"
  3023 ;; Parameters:    Size  Location     Type
  3024 ;;  divisor         4    0[COMMON] unsigned long 
  3025 ;;  dividend        4    4[COMMON] unsigned long 
  3026 ;; Auto vars:     Size  Location     Type
  3027 ;;  quotient        4    9[COMMON] unsigned long 
  3028 ;;  counter         1   13[COMMON] unsigned char 
  3029 ;; Return value:  Size  Location     Type
  3030 ;;                  4    0[COMMON] unsigned long 
  3031 ;; Registers used:
  3032 ;;		wreg, status,2, status,0
  3033 ;; Tracked objects:
  3034 ;;		On entry : 1F/0
  3035 ;;		On exit  : 1F/0
  3036 ;;		Unchanged: 1F/0
  3037 ;; Data sizes:     COMMON   BANK0   BANK1
  3038 ;;      Params:         8       0       0
  3039 ;;      Locals:         5       0       0
  3040 ;;      Temps:          1       0       0
  3041 ;;      Totals:        14       0       0
  3042 ;;Total ram usage:       14 bytes
  3043 ;; Hardware stack levels used:    1
  3044 ;; Hardware stack levels required when called:    4
  3045 ;; This function calls:
  3046 ;;		Nothing
  3047 ;; This function is called by:
  3048 ;;		_main
  3049 ;; This function uses a non-reentrant model
  3050 ;;
  3051                           
  3052                           
  3053                           ;psect for function ___lldiv
  3054  0362                     ___lldiv:
  3055                           
  3056                           ;incstack = 0
  3057                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3058  0362  3000               	movlw	0
  3059  0363  00FC               	movwf	___lldiv@quotient+3
  3060  0364  3000               	movlw	0
  3061  0365  00FB               	movwf	___lldiv@quotient+2
  3062  0366  3000               	movlw	0
  3063  0367  00FA               	movwf	___lldiv@quotient+1
  3064  0368  3000               	movlw	0
  3065  0369  00F9               	movwf	___lldiv@quotient
  3066  036A  0873               	movf	___lldiv@divisor+3,w
  3067  036B  0472               	iorwf	___lldiv@divisor+2,w
  3068  036C  0471               	iorwf	___lldiv@divisor+1,w
  3069  036D  0470               	iorwf	___lldiv@divisor,w
  3070  036E  1903               	skipnz
  3071  036F  2BAB               	goto	l1609
  3072  0370  01FD               	clrf	___lldiv@counter
  3073  0371  0AFD               	incf	___lldiv@counter,f
  3074  0372                     l1595:
  3075  0372  1BF3               	btfsc	___lldiv@divisor+3,7
  3076  0373  2B80               	goto	l1597
  3077  0374  3001               	movlw	1
  3078  0375                     u1135:
  3079  0375  35F0               	lslf	___lldiv@divisor,f
  3080  0376  0DF1               	rlf	___lldiv@divisor+1,f
  3081  0377  0DF2               	rlf	___lldiv@divisor+2,f
  3082  0378  0DF3               	rlf	___lldiv@divisor+3,f
  3083  0379  0B89               	decfsz	9,f
  3084  037A  2B75               	goto	u1135
  3085  037B  3001               	movlw	1
  3086  037C  00F8               	movwf	??___lldiv
  3087  037D  0878               	movf	??___lldiv,w
  3088  037E  07FD               	addwf	___lldiv@counter,f
  3089  037F  2B72               	goto	l1595
  3090  0380                     l1597:
  3091  0380  3001               	movlw	1
  3092  0381                     u1155:
  3093  0381  35F9               	lslf	___lldiv@quotient,f
  3094  0382  0DFA               	rlf	___lldiv@quotient+1,f
  3095  0383  0DFB               	rlf	___lldiv@quotient+2,f
  3096  0384  0DFC               	rlf	___lldiv@quotient+3,f
  3097  0385  0B89               	decfsz	9,f
  3098  0386  2B81               	goto	u1155
  3099  0387  0873               	movf	___lldiv@divisor+3,w
  3100  0388  0277               	subwf	___lldiv@dividend+3,w
  3101  0389  1D03               	skipz
  3102  038A  2B95               	goto	u1165
  3103  038B  0872               	movf	___lldiv@divisor+2,w
  3104  038C  0276               	subwf	___lldiv@dividend+2,w
  3105  038D  1D03               	skipz
  3106  038E  2B95               	goto	u1165
  3107  038F  0871               	movf	___lldiv@divisor+1,w
  3108  0390  0275               	subwf	___lldiv@dividend+1,w
  3109  0391  1D03               	skipz
  3110  0392  2B95               	goto	u1165
  3111  0393  0870               	movf	___lldiv@divisor,w
  3112  0394  0274               	subwf	___lldiv@dividend,w
  3113  0395                     u1165:
  3114  0395  1C03               	skipc
  3115  0396  2BA0               	goto	l1605
  3116  0397  0870               	movf	___lldiv@divisor,w
  3117  0398  02F4               	subwf	___lldiv@dividend,f
  3118  0399  0871               	movf	___lldiv@divisor+1,w
  3119  039A  3BF5               	subwfb	___lldiv@dividend+1,f
  3120  039B  0872               	movf	___lldiv@divisor+2,w
  3121  039C  3BF6               	subwfb	___lldiv@dividend+2,f
  3122  039D  0873               	movf	___lldiv@divisor+3,w
  3123  039E  3BF7               	subwfb	___lldiv@dividend+3,f
  3124  039F  1479               	bsf	___lldiv@quotient,0
  3125  03A0                     l1605:
  3126  03A0  3001               	movlw	1
  3127  03A1                     u1175:
  3128  03A1  36F3               	lsrf	___lldiv@divisor+3,f
  3129  03A2  0CF2               	rrf	___lldiv@divisor+2,f
  3130  03A3  0CF1               	rrf	___lldiv@divisor+1,f
  3131  03A4  0CF0               	rrf	___lldiv@divisor,f
  3132  03A5  0B89               	decfsz	9,f
  3133  03A6  2BA1               	goto	u1175
  3134  03A7  3001               	movlw	1
  3135  03A8  02FD               	subwf	___lldiv@counter,f
  3136  03A9  1D03               	btfss	3,2
  3137  03AA  2B80               	goto	l1597
  3138  03AB                     l1609:
  3139  03AB  087C               	movf	___lldiv@quotient+3,w
  3140  03AC  00F3               	movwf	?___lldiv+3
  3141  03AD  087B               	movf	___lldiv@quotient+2,w
  3142  03AE  00F2               	movwf	?___lldiv+2
  3143  03AF  087A               	movf	___lldiv@quotient+1,w
  3144  03B0  00F1               	movwf	?___lldiv+1
  3145  03B1  0879               	movf	___lldiv@quotient,w
  3146  03B2  00F0               	movwf	?___lldiv
  3147  03B3  0008               	return
  3148  03B4                     __end_of___lldiv:
  3149                           
  3150                           	psect	text6
  3151  02E1                     __ptext6:	
  3152 ;; *************** function ___aldiv *****************
  3153 ;; Defined at:
  3154 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\aldiv.c"
  3155 ;; Parameters:    Size  Location     Type
  3156 ;;  divisor         4    0[BANK0 ] long 
  3157 ;;  dividend        4    4[BANK0 ] long 
  3158 ;; Auto vars:     Size  Location     Type
  3159 ;;  quotient        4   10[BANK0 ] long 
  3160 ;;  sign            1    9[BANK0 ] unsigned char 
  3161 ;;  counter         1    8[BANK0 ] unsigned char 
  3162 ;; Return value:  Size  Location     Type
  3163 ;;                  4    0[BANK0 ] long 
  3164 ;; Registers used:
  3165 ;;		wreg, status,2, status,0
  3166 ;; Tracked objects:
  3167 ;;		On entry : 1F/0
  3168 ;;		On exit  : 1F/0
  3169 ;;		Unchanged: 0/0
  3170 ;; Data sizes:     COMMON   BANK0   BANK1
  3171 ;;      Params:         0       8       0
  3172 ;;      Locals:         0       6       0
  3173 ;;      Temps:          1       0       0
  3174 ;;      Totals:         1      14       0
  3175 ;;Total ram usage:       15 bytes
  3176 ;; Hardware stack levels used:    1
  3177 ;; Hardware stack levels required when called:    4
  3178 ;; This function calls:
  3179 ;;		Nothing
  3180 ;; This function is called by:
  3181 ;;		_main
  3182 ;; This function uses a non-reentrant model
  3183 ;;
  3184                           
  3185                           
  3186                           ;psect for function ___aldiv
  3187  02E1                     ___aldiv:
  3188                           
  3189                           ;incstack = 0
  3190                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  3191  02E1  01A9               	clrf	___aldiv@sign
  3192  02E2  1FA3               	btfss	___aldiv@divisor+3,7
  3193  02E3  2AF1               	goto	l622
  3194  02E4  09A0               	comf	___aldiv@divisor,f
  3195  02E5  09A1               	comf	___aldiv@divisor+1,f
  3196  02E6  09A2               	comf	___aldiv@divisor+2,f
  3197  02E7  09A3               	comf	___aldiv@divisor+3,f
  3198  02E8  0AA0               	incf	___aldiv@divisor,f
  3199  02E9  1903               	skipnz
  3200  02EA  0AA1               	incf	___aldiv@divisor+1,f
  3201  02EB  1903               	skipnz
  3202  02EC  0AA2               	incf	___aldiv@divisor+2,f
  3203  02ED  1903               	skipnz
  3204  02EE  0AA3               	incf	___aldiv@divisor+3,f
  3205  02EF  01A9               	clrf	___aldiv@sign
  3206  02F0  0AA9               	incf	___aldiv@sign,f
  3207  02F1                     l622:
  3208  02F1  1FA7               	btfss	___aldiv@dividend+3,7
  3209  02F2  2B02               	goto	l1623
  3210  02F3  09A4               	comf	___aldiv@dividend,f
  3211  02F4  09A5               	comf	___aldiv@dividend+1,f
  3212  02F5  09A6               	comf	___aldiv@dividend+2,f
  3213  02F6  09A7               	comf	___aldiv@dividend+3,f
  3214  02F7  0AA4               	incf	___aldiv@dividend,f
  3215  02F8  1903               	skipnz
  3216  02F9  0AA5               	incf	___aldiv@dividend+1,f
  3217  02FA  1903               	skipnz
  3218  02FB  0AA6               	incf	___aldiv@dividend+2,f
  3219  02FC  1903               	skipnz
  3220  02FD  0AA7               	incf	___aldiv@dividend+3,f
  3221  02FE  3001               	movlw	1
  3222  02FF  00FC               	movwf	??___aldiv
  3223  0300  087C               	movf	??___aldiv,w
  3224  0301  06A9               	xorwf	___aldiv@sign,f
  3225  0302                     l1623:
  3226  0302  3000               	movlw	0
  3227  0303  00AD               	movwf	___aldiv@quotient+3
  3228  0304  3000               	movlw	0
  3229  0305  00AC               	movwf	___aldiv@quotient+2
  3230  0306  3000               	movlw	0
  3231  0307  00AB               	movwf	___aldiv@quotient+1
  3232  0308  3000               	movlw	0
  3233  0309  00AA               	movwf	___aldiv@quotient
  3234  030A  0823               	movf	___aldiv@divisor+3,w
  3235  030B  0422               	iorwf	___aldiv@divisor+2,w
  3236  030C  0421               	iorwf	___aldiv@divisor+1,w
  3237  030D  0420               	iorwf	___aldiv@divisor,w
  3238  030E  1903               	skipnz
  3239  030F  2B4B               	goto	l1645
  3240  0310  01A8               	clrf	___aldiv@counter
  3241  0311  0AA8               	incf	___aldiv@counter,f
  3242  0312                     l1631:
  3243  0312  1BA3               	btfsc	___aldiv@divisor+3,7
  3244  0313  2B20               	goto	l1633
  3245  0314  3001               	movlw	1
  3246  0315                     u1225:
  3247  0315  35A0               	lslf	___aldiv@divisor,f
  3248  0316  0DA1               	rlf	___aldiv@divisor+1,f
  3249  0317  0DA2               	rlf	___aldiv@divisor+2,f
  3250  0318  0DA3               	rlf	___aldiv@divisor+3,f
  3251  0319  0B89               	decfsz	9,f
  3252  031A  2B15               	goto	u1225
  3253  031B  3001               	movlw	1
