

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Sep 15 14:47:18 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F1507
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  3081  0554  0C72               	rrf	FLASH_ReadWord@GIEBitValue,w
  3082  0555  1C03               	skipc
  3083  0556  138B               	bcf	11,7	;volatile
  3084  0557  1803               	skipnc
  3085  0558  178B               	bsf	11,7	;volatile
  3086                           
  3087                           ;mcc_generated_files/memory.c: 72:     return ((uint16_t)((PMDATH << 8) | PMDATL));
  3088  0559  0023               	movlb	3	; select bank3
  3089  055A  0814               	movf	20,w	;volatile
  3090  055B  00F1               	movwf	?_FLASH_ReadWord+1
  3091  055C  0813               	movf	19,w	;volatile
  3092  055D  00F0               	movwf	?_FLASH_ReadWord
  3093  055E  0008               	return
  3094  055F                     __end_of_FLASH_ReadWord:
  3095                           
  3096                           	psect	text7
  3097  0504                     __ptext7:	
  3098 ;; *************** function ___tmul *****************
  3099 ;; Defined at:
  3100 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\Umul24.c"
  3101 ;; Parameters:    Size  Location     Type
  3102 ;;  multiplier      3    0[COMMON] unsigned um
  3103 ;;  multiplicand    3    3[COMMON] unsigned um
  3104 ;; Auto vars:     Size  Location     Type
  3105 ;;  product         3    6[COMMON] unsigned um
  3106 ;; Return value:  Size  Location     Type
  3107 ;;                  3    0[COMMON] unsigned um
  3108 ;; Registers used:
  3109 ;;		wreg, status,2, status,0
  3110 ;; Tracked objects:
  3111 ;;		On entry : 1F/0
  3112 ;;		On exit  : 1F/0
  3113 ;;		Unchanged: 1F/0
  3114 ;; Data sizes:     COMMON   BANK0   BANK1
  3115 ;;      Params:         6       0       0
  3116 ;;      Locals:         3       0       0
  3117 ;;      Temps:          0       0       0
  3118 ;;      Totals:         9       0       0
  3119 ;;Total ram usage:        9 bytes
  3120 ;; Hardware stack levels used:    1
  3121 ;; Hardware stack levels required when called:    4
  3122 ;; This function calls:
  3123 ;;		Nothing
  3124 ;; This function is called by:
  3125 ;;		_setState
  3126 ;; This function uses a non-reentrant model
  3127 ;;
  3128                           
  3129                           
  3130                           ;psect for function ___tmul
  3131  0504                     ___tmul:
  3132                           
  3133                           ;incstack = 0
  3134                           ; Regs used in ___tmul: [wreg+status,2+status,0]
  3135  0504  3000               	movlw	0
  3136  0505  00F6               	movwf	___tmul@product
  3137  0506  3000               	movlw	0
  3138  0507  00F7               	movwf	___tmul@product+1
  3139  0508  3000               	movlw	0
  3140  0509  00F8               	movwf	___tmul@product+2
  3141  050A                     l1729:
  3142  050A  1C70               	btfss	___tmul@multiplier,0
  3143  050B  2D12               	goto	l1733
  3144  050C  0873               	movf	___tmul@multiplicand,w
  3145  050D  07F6               	addwf	___tmul@product,f
  3146  050E  0874               	movf	___tmul@multiplicand+1,w
  3147  050F  3DF7               	addwfc	___tmul@product+1,f
  3148  0510  0875               	movf	___tmul@multiplicand+2,w
  3149  0511  3DF8               	addwfc	___tmul@product+2,f
  3150  0512                     l1733:
  3151  0512  3001               	movlw	1
  3152  0513                     u945:
  3153  0513  35F3               	lslf	___tmul@multiplicand,f
  3154  0514  0DF4               	rlf	___tmul@multiplicand+1,f
  3155  0515  0DF5               	rlf	___tmul@multiplicand+2,f
  3156  0516  0B89               	decfsz	9,f
  3157  0517  2D13               	goto	u945
  3158  0518  3001               	movlw	1
  3159  0519                     u955:
  3160  0519  36F2               	lsrf	___tmul@multiplier+2,f
  3161  051A  0CF1               	rrf	___tmul@multiplier+1,f
  3162  051B  0CF0               	rrf	___tmul@multiplier,f
  3163  051C  0B89               	decfsz	9,f
  3164  051D  2D19               	goto	u955
  3165  051E  0872               	movf	___tmul@multiplier+2,w
  3166  051F  0471               	iorwf	___tmul@multiplier+1,w
  3167  0520  0470               	iorwf	___tmul@multiplier,w
  3168  0521  1D03               	skipz
  3169  0522  2D0A               	goto	l1729
  3170  0523  0876               	movf	___tmul@product,w
  3171  0524  00F0               	movwf	?___tmul
  3172  0525  0877               	movf	___tmul@product+1,w
  3173  0526  00F1               	movwf	?___tmul+1
  3174  0527  0878               	movf	___tmul@product+2,w
  3175  0528  00F2               	movwf	?___tmul+2
  3176  0529  0008               	return
  3177  052A                     __end_of___tmul:
  3178                           
  3179                           	psect	text8
  3180  0459                     __ptext8:	
  3181 ;; *************** function ___lldiv *****************
  3182 ;; Defined at:
  3183 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\__lldiv.c"
  3184 ;; Parameters:    Size  Location     Type
  3185 ;;  divisor         4    0[COMMON] unsigned long 
  3186 ;;  dividend        4    4[COMMON] unsigned long 
  3187 ;; Auto vars:     Size  Location     Type
  3188 ;;  quotient        4    9[COMMON] unsigned long 
  3189 ;;  counter         1   13[COMMON] unsigned char 
  3190 ;; Return value:  Size  Location     Type
  3191 ;;                  4    0[COMMON] unsigned long 
  3192 ;; Registers used:
  3193 ;;		wreg, status,2, status,0
  3194 ;; Tracked objects:
  3195 ;;		On entry : 1F/0
  3196 ;;		On exit  : 1F/0
  3197 ;;		Unchanged: 1F/0
  3198 ;; Data sizes:     COMMON   BANK0   BANK1
  3199 ;;      Params:         8       0       0
  3200 ;;      Locals:         5       0       0
  3201 ;;      Temps:          1       0       0
  3202 ;;      Totals:        14       0       0
  3203 ;;Total ram usage:       14 bytes
  3204 ;; Hardware stack levels used:    1
  3205 ;; Hardware stack levels required when called:    4
  3206 ;; This function calls:
  3207 ;;		Nothing
  3208 ;; This function is called by:
  3209 ;;		_setState
  3210 ;; This function uses a non-reentrant model
  3211 ;;
  3212                           
  3213                           
  3214                           ;psect for function ___lldiv
  3215  0459                     ___lldiv:
  3216                           
  3217                           ;incstack = 0
  3218                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3219  0459  3000               	movlw	0
  3220  045A  00FC               	movwf	___lldiv@quotient+3
  3221  045B  3000               	movlw	0
  3222  045C  00FB               	movwf	___lldiv@quotient+2
  3223  045D  3000               	movlw	0
  3224  045E  00FA               	movwf	___lldiv@quotient+1
  3225  045F  3000               	movlw	0
  3226  0460  00F9               	movwf	___lldiv@quotient
  3227  0461  0873               	movf	___lldiv@divisor+3,w
  3228  0462  0472               	iorwf	___lldiv@divisor+2,w
  3229  0463  0471               	iorwf	___lldiv@divisor+1,w
  3230  0464  0470               	iorwf	___lldiv@divisor,w
  3231  0465  1903               	skipnz
  3232  0466  2CA2               	goto	l1761
  3233  0467  01FD               	clrf	___lldiv@counter
  3234  0468  0AFD               	incf	___lldiv@counter,f
  3235  0469                     l1747:
  3236  0469  1BF3               	btfsc	___lldiv@divisor+3,7
  3237  046A  2C77               	goto	l1749
  3238  046B  3001               	movlw	1
  3239  046C                     u985:
  3240  046C  35F0               	lslf	___lldiv@divisor,f
  3241  046D  0DF1               	rlf	___lldiv@divisor+1,f
  3242  046E  0DF2               	rlf	___lldiv@divisor+2,f
  3243  046F  0DF3               	rlf	___lldiv@divisor+3,f
  3244  0470  0B89               	decfsz	9,f
  3245  0471  2C6C               	goto	u985
  3246  0472  3001               	movlw	1
  3247  0473  00F8               	movwf	??___lldiv
  3248  0474  0878               	movf	??___lldiv,w
  3249  0475  07FD               	addwf	___lldiv@counter,f
  3250  0476  2C69               	goto	l1747
  3251  0477                     l1749:
  3252  0477  3001               	movlw	1
  3253  0478                     u1005:
  3254  0478  35F9               	lslf	___lldiv@quotient,f
  3255  0479  0DFA               	rlf	___lldiv@quotient+1,f
  3256  047A  0DFB               	rlf	___lldiv@quotient+2,f
  3257  047B  0DFC               	rlf	___lldiv@quotient+3,f
  3258  047C  0B89               	decfsz	9,f
  3259  047D  2C78               	goto	u1005
  3260  047E  0873               	movf	___lldiv@divisor+3,w
  3261  047F  0277               	subwf	___lldiv@dividend+3,w
  3262  0480  1D03               	skipz
  3263  0481  2C8C               	goto	u1015
  3264  0482  0872               	movf	___lldiv@divisor+2,w
  3265  0483  0276               	subwf	___lldiv@dividend+2,w
  3266  0484  1D03               	skipz
  3267  0485  2C8C               	goto	u1015
  3268  0486  0871               	movf	___lldiv@divisor+1,w
  3269  0487  0275               	subwf	___lldiv@dividend+1,w
  3270  0488  1D03               	skipz
  3271  0489  2C8C               	goto	u1015
  3272  048A  0870               	movf	___lldiv@divisor,w
  3273  048B  0274               	subwf	___lldiv@dividend,w
  3274  048C                     u1015:
  3275  048C  1C03               	skipc
  3276  048D  2C97               	goto	l1757
  3277  048E  0870               	movf	___lldiv@divisor,w
  3278  048F  02F4               	subwf	___lldiv@dividend,f
  3279  0490  0871               	movf	___lldiv@divisor+1,w
  3280  0491  3BF5               	subwfb	___lldiv@dividend+1,f
  3281  0492  0872               	movf	___lldiv@divisor+2,w
  3282  0493  3BF6               	subwfb	___lldiv@dividend+2,f
  3283  0494  0873               	movf	___lldiv@divisor+3,w
  3284  0495  3BF7               	subwfb	___lldiv@dividend+3,f
  3285  0496  1479               	bsf	___lldiv@quotient,0
  3286  0497                     l1757:
  3287  0497  3001               	movlw	1
  3288  0498                     u1025:
  3289  0498  36F3               	lsrf	___lldiv@divisor+3,f
  3290  0499  0CF2               	rrf	___lldiv@divisor+2,f
  3291  049A  0CF1               	rrf	___lldiv@divisor+1,f
  3292  049B  0CF0               	rrf	___lldiv@divisor,f
  3293  049C  0B89               	decfsz	9,f
  3294  049D  2C98               	goto	u1025
  3295  049E  3001               	movlw	1
  3296  049F  02FD               	subwf	___lldiv@counter,f
  3297  04A0  1D03               	btfss	3,2
  3298  04A1  2C77               	goto	l1749
  3299  04A2                     l1761:
  3300  04A2  087C               	movf	___lldiv@quotient+3,w
  3301  04A3  00F3               	movwf	?___lldiv+3
  3302  04A4  087B               	movf	___lldiv@quotient+2,w
  3303  04A5  00F2               	movwf	?___lldiv+2
  3304  04A6  087A               	movf	___lldiv@quotient+1,w
  3305  04A7  00F1               	movwf	?___lldiv+1
  3306  04A8  0879               	movf	___lldiv@quotient,w
  3307  04A9  00F0               	movwf	?___lldiv
  3308  04AA  0008               	return
  3309  04AB                     __end_of___lldiv:
  3310                           
  3311                           	psect	text9
  3312  0174                     __ptext9:	
  3313 ;; *************** function _setLedsForPositioning *****************
  3314 ;; Defined at:
  3315 ;;		line 327 in file "main.c"
  3316 ;; Parameters:    Size  Location     Type
  3317 ;;  adcValue        4    0[COMMON] long 
  3318 ;; Auto vars:     Size  Location     Type
  3319 ;;		None
  3320 ;; Return value:  Size  Location     Type
  3321 ;;                  1    wreg      void 
  3322 ;; Registers used:
  3323 ;;		wreg, status,2, status,0
  3324 ;; Tracked objects:
  3325 ;;		On entry : 1F/0
  3326 ;;		On exit  : 1F/2
  3327 ;;		Unchanged: 0/0
  3328 ;; Data sizes:     COMMON   BANK0   BANK1
  3329 ;;      Params:         4       0       0
  3330 ;;      Locals:         0       0       0
  3331 ;;      Temps:          0       0       0
  3332 ;;      Totals:         4       0       0
  3333 ;;Total ram usage:        4 bytes
  3334 ;; Hardware stack levels used:    1
  3335 ;; Hardware stack levels required when called:    4
  3336 ;; This function calls:
  3337 ;;		Nothing
  3338 ;; This function is called by:
  3339 ;;		_main
  3340 ;; This function uses a non-reentrant model
  3341 ;;
  3342                           
  3343                           
  3344                           ;psect for function _setLedsForPositioning
  3345  0174                     _setLedsForPositioning:
  3346                           
  3347                           ;incstack = 0
  3348                           ; Regs used in _setLedsForPositioning: [wreg+status,2+status,0]
  3349                           ;main.c: 327: void setLedsForPositioning(int32_t adcValue);main.c: 328: {;main.c: 329:  
      +                             do { LATCbits.LATC0 = 0; } while(0);
  3350  0174  0022               	movlb	2	; select bank2
  3351  0175  100E               	bcf	14,0	;volatile
  3352                           
  3353                           ;main.c: 330:     do { LATCbits.LATC1 = 0; } while(0);
  3354  0176  108E               	bcf	14,1	;volatile
  3355                           
  3356                           ;main.c: 331:     do { LATCbits.LATC2 = 0; } while(0);
  3357  0177  110E               	bcf	14,2	;volatile
  3358                           
  3359                           ;main.c: 332:     do { LATCbits.LATC3 = 0; } while(0);
  3360  0178  118E               	bcf	14,3	;volatile
  3361                           
  3362                           ;main.c: 333:     do { LATCbits.LATC4 = 0; } while(0);
  3363  0179  120E               	bcf	14,4	;volatile
  3364                           
  3365                           ;main.c: 334:     do { LATCbits.LATC5 = 1; } while(0);
  3366  017A  168E               	bsf	14,5	;volatile
  3367                           
  3368                           ;main.c: 335:     do { LATCbits.LATC6 = 0; } while(0);
  3369  017B  130E               	bcf	14,6	;volatile
  3370                           
  3371                           ;main.c: 336:     do { LATCbits.LATC7 = 0; } while(0);
  3372  017C  138E               	bcf	14,7	;volatile
  3373                           
  3374                           ;main.c: 337:     do { LATBbits.LATB5 = 0; } while(0);
  3375  017D  128D               	bcf	13,5	;volatile
  3376                           
  3377                           ;main.c: 338:     do { LATBbits.LATB6 = 0; } while(0);
  3378  017E  130D               	bcf	13,6	;volatile
  3379                           
  3380                           ;main.c: 339:     do { LATBbits.LATB7 = 0; } while(0);
  3381  017F  138D               	bcf	13,7	;volatile
  3382                           
  3383                           ;main.c: 343:     if(adcValue < 54)
  3384  0180  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3385  0181  298F               	goto	l412
  3386  0182  0873               	movf	setLedsForPositioning@adcValue+3,w
  3387  0183  1D03               	btfss	3,2
  3388  0184  2991               	goto	l1813
  3389  0185  0872               	movf	setLedsForPositioning@adcValue+2,w
  3390  0186  1D03               	btfss	3,2
  3391  0187  2991               	goto	l1813
  3392  0188  0871               	movf	setLedsForPositioning@adcValue+1,w
  3393  0189  1D03               	btfss	3,2
  3394  018A  2991               	goto	l1813
  3395  018B  3036               	movlw	54
  3396  018C  0270               	subwf	setLedsForPositioning@adcValue,w
  3397  018D  1803               	btfsc	3,0
  3398  018E  2991               	goto	l1813
  3399  018F                     l412:	
  3400                           ;main.c: 344:     {;main.c: 345:         do { LATCbits.LATC0 = 1; } while(0);
  3401                           
  3402  018F  140E               	bsf	14,0	;volatile
  3403  0190  0008               	return
  3404  0191                     l1813:
  3405  0191  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3406  0192  29A0               	goto	l416
  3407  0193  0873               	movf	setLedsForPositioning@adcValue+3,w
  3408  0194  1D03               	btfss	3,2
  3409  0195  29A3               	goto	l1815
  3410  0196  0872               	movf	setLedsForPositioning@adcValue+2,w
  3411  0197  1D03               	btfss	3,2
  3412  0198  29A3               	goto	l1815
  3413  0199  0871               	movf	setLedsForPositioning@adcValue+1,w
  3414  019A  1D03               	btfss	3,2
  3415  019B  29A3               	goto	l1815
  3416  019C  306C               	movlw	108
  3417  019D  0270               	subwf	setLedsForPositioning@adcValue,w
  3418  019E  1803               	btfsc	3,0
  3419  019F  29A3               	goto	l1815
  3420  01A0                     l416:	
  3421                           ;main.c: 348:     {;main.c: 349:         do { LATCbits.LATC0 = 1; } while(0);
  3422                           
  3423  01A0  140E               	bsf	14,0	;volatile
  3424                           
  3425                           ;main.c: 350:         do { LATCbits.LATC1 = 1; } while(0);
  3426  01A1  148E               	bsf	14,1	;volatile
  3427  01A2  0008               	return
  3428  01A3                     l1815:
  3429  01A3  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3430  01A4  29B2               	goto	l422
  3431  01A5  0873               	movf	setLedsForPositioning@adcValue+3,w
  3432  01A6  1D03               	btfss	3,2
  3433  01A7  29B4               	goto	l1817
  3434  01A8  0872               	movf	setLedsForPositioning@adcValue+2,w
  3435  01A9  1D03               	btfss	3,2
  3436  01AA  29B4               	goto	l1817
  3437  01AB  0871               	movf	setLedsForPositioning@adcValue+1,w
  3438  01AC  1D03               	btfss	3,2
  3439  01AD  29B4               	goto	l1817
  3440  01AE  30A2               	movlw	162
  3441  01AF  0270               	subwf	setLedsForPositioning@adcValue,w
  3442  01B0  1803               	btfsc	3,0
  3443  01B1  29B4               	goto	l1817
  3444  01B2                     l422:	
  3445                           ;main.c: 353:     {;main.c: 354:         do { LATCbits.LATC1 = 1; } while(0);
  3446                           
  3447  01B2  148E               	bsf	14,1	;volatile
  3448  01B3  0008               	return
  3449  01B4                     l1817:
  3450  01B4  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3451  01B5  29C3               	goto	l426
  3452  01B6  0873               	movf	setLedsForPositioning@adcValue+3,w
  3453  01B7  1D03               	btfss	3,2
  3454  01B8  29C6               	goto	l1819
  3455  01B9  0872               	movf	setLedsForPositioning@adcValue+2,w
  3456  01BA  1D03               	btfss	3,2
  3457  01BB  29C6               	goto	l1819
  3458  01BC  0871               	movf	setLedsForPositioning@adcValue+1,w
  3459  01BD  1D03               	btfss	3,2
  3460  01BE  29C6               	goto	l1819
  3461  01BF  30D7               	movlw	215
  3462  01C0  0270               	subwf	setLedsForPositioning@adcValue,w
  3463  01C1  1803               	btfsc	3,0
  3464  01C2  29C6               	goto	l1819
  3465  01C3                     l426:	
  3466                           ;main.c: 357:     {;main.c: 358:         do { LATCbits.LATC1 = 1; } while(0);
  3467                           
  3468  01C3  148E               	bsf	14,1	;volatile
  3469                           
  3470                           ;main.c: 359:         do { LATCbits.LATC2 = 1; } while(0);
  3471  01C4  150E               	bsf	14,2	;volatile
  3472  01C5  0008               	return
  3473  01C6                     l1819:
  3474  01C6  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3475  01C7  29D4               	goto	l432
  3476  01C8  0873               	movf	setLedsForPositioning@adcValue+3,w
  3477  01C9  1D03               	btfss	3,2
  3478  01CA  29D6               	goto	l1821
  3479  01CB  0872               	movf	setLedsForPositioning@adcValue+2,w
  3480  01CC  1D03               	btfss	3,2
  3481  01CD  29D6               	goto	l1821
  3482  01CE  300D               	movlw	13
  3483  01CF  0270               	subwf	setLedsForPositioning@adcValue,w
  3484  01D0  3001               	movlw	1
  3485  01D1  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3486  01D2  1803               	btfsc	3,0
  3487  01D3  29D6               	goto	l1821
  3488  01D4                     l432:	
  3489                           ;main.c: 362:     {;main.c: 363:         do { LATCbits.LATC2 = 1; } while(0);
  3490                           
  3491  01D4  150E               	bsf	14,2	;volatile
  3492  01D5  0008               	return
  3493  01D6                     l1821:
  3494  01D6  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3495  01D7  29E4               	goto	l436
  3496  01D8  0873               	movf	setLedsForPositioning@adcValue+3,w
  3497  01D9  1D03               	btfss	3,2
  3498  01DA  29E7               	goto	l1823
  3499  01DB  0872               	movf	setLedsForPositioning@adcValue+2,w
  3500  01DC  1D03               	btfss	3,2
  3501  01DD  29E7               	goto	l1823
  3502  01DE  3043               	movlw	67
  3503  01DF  0270               	subwf	setLedsForPositioning@adcValue,w
  3504  01E0  3001               	movlw	1
  3505  01E1  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3506  01E2  1803               	btfsc	3,0
  3507  01E3  29E7               	goto	l1823
  3508  01E4                     l436:	
  3509                           ;main.c: 366:     {;main.c: 367:         do { LATCbits.LATC2 = 1; } while(0);
  3510                           
  3511  01E4  150E               	bsf	14,2	;volatile
  3512                           
  3513                           ;main.c: 368:         do { LATCbits.LATC3 = 1; } while(0);
  3514  01E5  158E               	bsf	14,3	;volatile
  3515  01E6  0008               	return
  3516  01E7                     l1823:
  3517  01E7  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3518  01E8  29F5               	goto	l442
  3519  01E9  0873               	movf	setLedsForPositioning@adcValue+3,w
  3520  01EA  1D03               	btfss	3,2
  3521  01EB  29F7               	goto	l1825
  3522  01EC  0872               	movf	setLedsForPositioning@adcValue+2,w
  3523  01ED  1D03               	btfss	3,2
  3524  01EE  29F7               	goto	l1825
  3525  01EF  3079               	movlw	121
  3526  01F0  0270               	subwf	setLedsForPositioning@adcValue,w
  3527  01F1  3001               	movlw	1
  3528  01F2  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3529  01F3  1803               	btfsc	3,0
  3530  01F4  29F7               	goto	l1825
  3531  01F5                     l442:	
  3532                           ;main.c: 371:     {;main.c: 372:         do { LATCbits.LATC3 = 1; } while(0);
  3533                           
  3534  01F5  158E               	bsf	14,3	;volatile
  3535  01F6  0008               	return
  3536  01F7                     l1825:
  3537  01F7  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3538  01F8  2A05               	goto	l446
  3539  01F9  0873               	movf	setLedsForPositioning@adcValue+3,w
  3540  01FA  1D03               	btfss	3,2
  3541  01FB  2A08               	goto	l1827
  3542  01FC  0872               	movf	setLedsForPositioning@adcValue+2,w
  3543  01FD  1D03               	btfss	3,2
  3544  01FE  2A08               	goto	l1827
  3545  01FF  30AF               	movlw	175
  3546  0200  0270               	subwf	setLedsForPositioning@adcValue,w
  3547  0201  3001               	movlw	1
  3548  0202  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3549  0203  1803               	btfsc	3,0
  3550  0204  2A08               	goto	l1827
  3551  0205                     l446:	
  3552                           ;main.c: 375:     {;main.c: 376:         do { LATCbits.LATC3 = 1; } while(0);
  3553                           
  3554  0205  158E               	bsf	14,3	;volatile
  3555                           
  3556                           ;main.c: 377:         do { LATCbits.LATC4 = 1; } while(0);
  3557  0206  160E               	bsf	14,4	;volatile
  3558  0207  0008               	return
  3559  0208                     l1827:
  3560  0208  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3561  0209  2A16               	goto	l452
  3562  020A  0873               	movf	setLedsForPositioning@adcValue+3,w
  3563  020B  1D03               	btfss	3,2
  3564  020C  2A18               	goto	l1829
  3565  020D  0872               	movf	setLedsForPositioning@adcValue+2,w
  3566  020E  1D03               	btfss	3,2
  3567  020F  2A18               	goto	l1829
  3568  0210  30E5               	movlw	229
  3569  0211  0270               	subwf	setLedsForPositioning@adcValue,w
  3570  0212  3001               	movlw	1
  3571  0213  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3572  0214  1803               	btfsc	3,0
  3573  0215  2A18               	goto	l1829
  3574  0216                     l452:	
  3575                           ;main.c: 380:     {;main.c: 381:         do { LATCbits.LATC4 = 1; } while(0);
  3576                           
  3577  0216  160E               	bsf	14,4	;volatile
  3578  0217  0008               	return
  3579  0218                     l1829:
  3580  0218  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3581  0219  0008               	return
  3582  021A  0873               	movf	setLedsForPositioning@adcValue+3,w
  3583  021B  1D03               	btfss	3,2
  3584  021C  2A26               	goto	l1833
  3585  021D  0872               	movf	setLedsForPositioning@adcValue+2,w
  3586  021E  1D03               	btfss	3,2
  3587  021F  2A26               	goto	l1833
  3588  0220  301A               	movlw	26
  3589  0221  0270               	subwf	setLedsForPositioning@adcValue,w
  3590  0222  3002               	movlw	2
  3591  0223  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3592  0224  1C03               	btfss	3,0
  3593  0225  0008               	return
  3594  0226                     l1833:
  3595  0226  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3596  0227  2A34               	goto	l458
  3597  0228  0873               	movf	setLedsForPositioning@adcValue+3,w
  3598  0229  1D03               	btfss	3,2
  3599  022A  2A36               	goto	l1835
  3600  022B  0872               	movf	setLedsForPositioning@adcValue+2,w
  3601  022C  1D03               	btfss	3,2
  3602  022D  2A36               	goto	l1835
  3603  022E  3050               	movlw	80
  3604  022F  0270               	subwf	setLedsForPositioning@adcValue,w
  3605  0230  3002               	movlw	2
  3606  0231  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3607  0232  1803               	btfsc	3,0
  3608  0233  2A36               	goto	l1835
  3609  0234                     l458:	
  3610                           ;main.c: 388:     {;main.c: 389:         do { LATCbits.LATC6 = 1; } while(0);
  3611                           
  3612  0234  170E               	bsf	14,6	;volatile
  3613  0235  0008               	return
  3614  0236                     l1835:
  3615  0236  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3616  0237  2A44               	goto	l462
  3617  0238  0873               	movf	setLedsForPositioning@adcValue+3,w
  3618  0239  1D03               	btfss	3,2
  3619  023A  2A47               	goto	l1837
  3620  023B  0872               	movf	setLedsForPositioning@adcValue+2,w
  3621  023C  1D03               	btfss	3,2
  3622  023D  2A47               	goto	l1837
  3623  023E  3086               	movlw	134
  3624  023F  0270               	subwf	setLedsForPositioning@adcValue,w
  3625  0240  3002               	movlw	2
  3626  0241  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3627  0242  1803               	btfsc	3,0
  3628  0243  2A47               	goto	l1837
  3629  0244                     l462:	
  3630                           ;main.c: 392:     {;main.c: 393:         do { LATCbits.LATC6 = 1; } while(0);
  3631                           
  3632  0244  170E               	bsf	14,6	;volatile
  3633                           
  3634                           ;main.c: 394:         do { LATCbits.LATC7 = 1; } while(0);
  3635  0245  178E               	bsf	14,7	;volatile
  3636  0246  0008               	return
  3637  0247                     l1837:
  3638  0247  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3639  0248  2A55               	goto	l468
  3640  0249  0873               	movf	setLedsForPositioning@adcValue+3,w
  3641  024A  1D03               	btfss	3,2
  3642  024B  2A57               	goto	l1839
  3643  024C  0872               	movf	setLedsForPositioning@adcValue+2,w
  3644  024D  1D03               	btfss	3,2
  3645  024E  2A57               	goto	l1839
