

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jun 30 08:56:47 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F1507
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  3033  01C6  1D03               	btfss	3,2
  3034  01C7  29D4               	goto	l1762
  3035  01C8  0872               	movf	setLedsForPositioning@adcValue+2,w
  3036  01C9  1D03               	btfss	3,2
  3037  01CA  29D4               	goto	l1762
  3038  01CB  0871               	movf	setLedsForPositioning@adcValue+1,w
  3039  01CC  1D03               	btfss	3,2
  3040  01CD  29D4               	goto	l1762
  3041  01CE  30A2               	movlw	162
  3042  01CF  0270               	subwf	setLedsForPositioning@adcValue,w
  3043  01D0  1803               	btfsc	3,0
  3044  01D1  29D4               	goto	l1762
  3045  01D2                     l373:	
  3046                           ;main.c: 333:     {;main.c: 334:         do { LATCbits.LATC1 = 1; } while(0);
  3047                           
  3048  01D2  148E               	bsf	14,1	;volatile
  3049  01D3  0008               	return
  3050  01D4                     l1762:
  3051  01D4  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3052  01D5  29E3               	goto	l377
  3053  01D6  0873               	movf	setLedsForPositioning@adcValue+3,w
  3054  01D7  1D03               	btfss	3,2
  3055  01D8  29E6               	goto	l1764
  3056  01D9  0872               	movf	setLedsForPositioning@adcValue+2,w
  3057  01DA  1D03               	btfss	3,2
  3058  01DB  29E6               	goto	l1764
  3059  01DC  0871               	movf	setLedsForPositioning@adcValue+1,w
  3060  01DD  1D03               	btfss	3,2
  3061  01DE  29E6               	goto	l1764
  3062  01DF  30D7               	movlw	215
  3063  01E0  0270               	subwf	setLedsForPositioning@adcValue,w
  3064  01E1  1803               	btfsc	3,0
  3065  01E2  29E6               	goto	l1764
  3066  01E3                     l377:	
  3067                           ;main.c: 337:     {;main.c: 338:         do { LATCbits.LATC1 = 1; } while(0);
  3068                           
  3069  01E3  148E               	bsf	14,1	;volatile
  3070                           
  3071                           ;main.c: 339:         do { LATCbits.LATC2 = 1; } while(0);
  3072  01E4  150E               	bsf	14,2	;volatile
  3073  01E5  0008               	return
  3074  01E6                     l1764:
  3075  01E6  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3076  01E7  29F4               	goto	l383
  3077  01E8  0873               	movf	setLedsForPositioning@adcValue+3,w
  3078  01E9  1D03               	btfss	3,2
  3079  01EA  29F6               	goto	l1766
  3080  01EB  0872               	movf	setLedsForPositioning@adcValue+2,w
  3081  01EC  1D03               	btfss	3,2
  3082  01ED  29F6               	goto	l1766
  3083  01EE  300D               	movlw	13
  3084  01EF  0270               	subwf	setLedsForPositioning@adcValue,w
  3085  01F0  3001               	movlw	1
  3086  01F1  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3087  01F2  1803               	btfsc	3,0
  3088  01F3  29F6               	goto	l1766
  3089  01F4                     l383:	
  3090                           ;main.c: 342:     {;main.c: 343:         do { LATCbits.LATC2 = 1; } while(0);
  3091                           
  3092  01F4  150E               	bsf	14,2	;volatile
  3093  01F5  0008               	return
  3094  01F6                     l1766:
  3095  01F6  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3096  01F7  2A04               	goto	l387
  3097  01F8  0873               	movf	setLedsForPositioning@adcValue+3,w
  3098  01F9  1D03               	btfss	3,2
  3099  01FA  2A07               	goto	l1768
  3100  01FB  0872               	movf	setLedsForPositioning@adcValue+2,w
  3101  01FC  1D03               	btfss	3,2
  3102  01FD  2A07               	goto	l1768
  3103  01FE  3043               	movlw	67
  3104  01FF  0270               	subwf	setLedsForPositioning@adcValue,w
  3105  0200  3001               	movlw	1
  3106  0201  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3107  0202  1803               	btfsc	3,0
  3108  0203  2A07               	goto	l1768
  3109  0204                     l387:	
  3110                           ;main.c: 346:     {;main.c: 347:         do { LATCbits.LATC2 = 1; } while(0);
  3111                           
  3112  0204  150E               	bsf	14,2	;volatile
  3113                           
  3114                           ;main.c: 348:         do { LATCbits.LATC3 = 1; } while(0);
  3115  0205  158E               	bsf	14,3	;volatile
  3116  0206  0008               	return
  3117  0207                     l1768:
  3118  0207  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3119  0208  2A15               	goto	l393
  3120  0209  0873               	movf	setLedsForPositioning@adcValue+3,w
  3121  020A  1D03               	btfss	3,2
  3122  020B  2A17               	goto	l1770
  3123  020C  0872               	movf	setLedsForPositioning@adcValue+2,w
  3124  020D  1D03               	btfss	3,2
  3125  020E  2A17               	goto	l1770
  3126  020F  3079               	movlw	121
  3127  0210  0270               	subwf	setLedsForPositioning@adcValue,w
  3128  0211  3001               	movlw	1
  3129  0212  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3130  0213  1803               	btfsc	3,0
  3131  0214  2A17               	goto	l1770
  3132  0215                     l393:	
  3133                           ;main.c: 351:     {;main.c: 352:         do { LATCbits.LATC3 = 1; } while(0);
  3134                           
  3135  0215  158E               	bsf	14,3	;volatile
  3136  0216  0008               	return
  3137  0217                     l1770:
  3138  0217  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3139  0218  2A25               	goto	l397
  3140  0219  0873               	movf	setLedsForPositioning@adcValue+3,w
  3141  021A  1D03               	btfss	3,2
  3142  021B  2A28               	goto	l1772
  3143  021C  0872               	movf	setLedsForPositioning@adcValue+2,w
  3144  021D  1D03               	btfss	3,2
  3145  021E  2A28               	goto	l1772
  3146  021F  30AF               	movlw	175
  3147  0220  0270               	subwf	setLedsForPositioning@adcValue,w
  3148  0221  3001               	movlw	1
  3149  0222  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3150  0223  1803               	btfsc	3,0
  3151  0224  2A28               	goto	l1772
  3152  0225                     l397:	
  3153                           ;main.c: 355:     {;main.c: 356:         do { LATCbits.LATC3 = 1; } while(0);
  3154                           
  3155  0225  158E               	bsf	14,3	;volatile
  3156                           
  3157                           ;main.c: 357:         do { LATCbits.LATC4 = 1; } while(0);
  3158  0226  160E               	bsf	14,4	;volatile
  3159  0227  0008               	return
  3160  0228                     l1772:
  3161  0228  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3162  0229  2A36               	goto	l403
  3163  022A  0873               	movf	setLedsForPositioning@adcValue+3,w
  3164  022B  1D03               	btfss	3,2
  3165  022C  2A38               	goto	l1774
  3166  022D  0872               	movf	setLedsForPositioning@adcValue+2,w
  3167  022E  1D03               	btfss	3,2
  3168  022F  2A38               	goto	l1774
  3169  0230  30E5               	movlw	229
  3170  0231  0270               	subwf	setLedsForPositioning@adcValue,w
  3171  0232  3001               	movlw	1
  3172  0233  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3173  0234  1803               	btfsc	3,0
  3174  0235  2A38               	goto	l1774
  3175  0236                     l403:	
  3176                           ;main.c: 360:     {;main.c: 361:         do { LATCbits.LATC4 = 1; } while(0);
  3177                           
  3178  0236  160E               	bsf	14,4	;volatile
  3179  0237  0008               	return
  3180  0238                     l1774:
  3181  0238  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3182  0239  0008               	return
  3183  023A  0873               	movf	setLedsForPositioning@adcValue+3,w
  3184  023B  1D03               	btfss	3,2
  3185  023C  2A46               	goto	l1778
  3186  023D  0872               	movf	setLedsForPositioning@adcValue+2,w
  3187  023E  1D03               	btfss	3,2
  3188  023F  2A46               	goto	l1778
  3189  0240  301A               	movlw	26
  3190  0241  0270               	subwf	setLedsForPositioning@adcValue,w
  3191  0242  3002               	movlw	2
  3192  0243  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3193  0244  1C03               	btfss	3,0
  3194  0245  0008               	return
  3195  0246                     l1778:
  3196  0246  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3197  0247  2A54               	goto	l409
  3198  0248  0873               	movf	setLedsForPositioning@adcValue+3,w
  3199  0249  1D03               	btfss	3,2
  3200  024A  2A56               	goto	l1780
  3201  024B  0872               	movf	setLedsForPositioning@adcValue+2,w
  3202  024C  1D03               	btfss	3,2
  3203  024D  2A56               	goto	l1780
  3204  024E  3050               	movlw	80
  3205  024F  0270               	subwf	setLedsForPositioning@adcValue,w
  3206  0250  3002               	movlw	2
  3207  0251  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3208  0252  1803               	btfsc	3,0
  3209  0253  2A56               	goto	l1780
  3210  0254                     l409:	
  3211                           ;main.c: 368:     {;main.c: 369:         do { LATCbits.LATC6 = 1; } while(0);
  3212                           
  3213  0254  170E               	bsf	14,6	;volatile
  3214  0255  0008               	return
  3215  0256                     l1780:
  3216  0256  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3217  0257  2A64               	goto	l413
  3218  0258  0873               	movf	setLedsForPositioning@adcValue+3,w
  3219  0259  1D03               	btfss	3,2
  3220  025A  2A67               	goto	l1782
  3221  025B  0872               	movf	setLedsForPositioning@adcValue+2,w
  3222  025C  1D03               	btfss	3,2
  3223  025D  2A67               	goto	l1782
  3224  025E  3086               	movlw	134
  3225  025F  0270               	subwf	setLedsForPositioning@adcValue,w
  3226  0260  3002               	movlw	2
  3227  0261  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3228  0262  1803               	btfsc	3,0
  3229  0263  2A67               	goto	l1782
  3230  0264                     l413:	
  3231                           ;main.c: 372:     {;main.c: 373:         do { LATCbits.LATC6 = 1; } while(0);
  3232                           
  3233  0264  170E               	bsf	14,6	;volatile
  3234                           
  3235                           ;main.c: 374:         do { LATCbits.LATC7 = 1; } while(0);
  3236  0265  178E               	bsf	14,7	;volatile
  3237  0266  0008               	return
  3238  0267                     l1782:
  3239  0267  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3240  0268  2A75               	goto	l419
  3241  0269  0873               	movf	setLedsForPositioning@adcValue+3,w
  3242  026A  1D03               	btfss	3,2
  3243  026B  2A77               	goto	l1784
  3244  026C  0872               	movf	setLedsForPositioning@adcValue+2,w
  3245  026D  1D03               	btfss	3,2
  3246  026E  2A77               	goto	l1784
  3247  026F  30BC               	movlw	188
  3248  0270  0270               	subwf	setLedsForPositioning@adcValue,w
  3249  0271  3002               	movlw	2
  3250  0272  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3251  0273  1803               	btfsc	3,0
  3252  0274  2A77               	goto	l1784
  3253  0275                     l419:	
  3254                           ;main.c: 377:     {;main.c: 378:         do { LATCbits.LATC7 = 1; } while(0);
  3255                           
  3256  0275  178E               	bsf	14,7	;volatile
  3257  0276  0008               	return
  3258  0277                     l1784:
  3259  0277  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3260  0278  2A85               	goto	l423
  3261  0279  0873               	movf	setLedsForPositioning@adcValue+3,w
  3262  027A  1D03               	btfss	3,2
  3263  027B  2A88               	goto	l1786
  3264  027C  0872               	movf	setLedsForPositioning@adcValue+2,w
  3265  027D  1D03               	btfss	3,2
  3266  027E  2A88               	goto	l1786
  3267  027F  30F2               	movlw	242
  3268  0280  0270               	subwf	setLedsForPositioning@adcValue,w
  3269  0281  3002               	movlw	2
  3270  0282  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3271  0283  1803               	btfsc	3,0
  3272  0284  2A88               	goto	l1786
  3273  0285                     l423:	
  3274                           ;main.c: 381:     {;main.c: 382:         do { LATCbits.LATC7 = 1; } while(0);
  3275                           
  3276  0285  178E               	bsf	14,7	;volatile
  3277                           
  3278                           ;main.c: 383:         do { LATBbits.LATB5 = 1; } while(0);
  3279  0286  168D               	bsf	13,5	;volatile
  3280  0287  0008               	return
  3281  0288                     l1786:
  3282  0288  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3283  0289  2A96               	goto	l429
  3284  028A  0873               	movf	setLedsForPositioning@adcValue+3,w
  3285  028B  1D03               	btfss	3,2
  3286  028C  2A98               	goto	l1788
  3287  028D  0872               	movf	setLedsForPositioning@adcValue+2,w
  3288  028E  1D03               	btfss	3,2
  3289  028F  2A98               	goto	l1788
  3290  0290  3028               	movlw	40
  3291  0291  0270               	subwf	setLedsForPositioning@adcValue,w
  3292  0292  3003               	movlw	3
  3293  0293  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3294  0294  1803               	btfsc	3,0
  3295  0295  2A98               	goto	l1788
  3296  0296                     l429:	
  3297                           ;main.c: 386:     {;main.c: 387:         do { LATBbits.LATB5 = 1; } while(0);
  3298                           
  3299  0296  168D               	bsf	13,5	;volatile
  3300  0297  0008               	return
  3301  0298                     l1788:
  3302  0298  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3303  0299  2AA6               	goto	l433
  3304  029A  0873               	movf	setLedsForPositioning@adcValue+3,w
  3305  029B  1D03               	btfss	3,2
  3306  029C  2AA9               	goto	l1790
  3307  029D  0872               	movf	setLedsForPositioning@adcValue+2,w
  3308  029E  1D03               	btfss	3,2
  3309  029F  2AA9               	goto	l1790
  3310  02A0  305D               	movlw	93
  3311  02A1  0270               	subwf	setLedsForPositioning@adcValue,w
  3312  02A2  3003               	movlw	3
  3313  02A3  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3314  02A4  1803               	btfsc	3,0
  3315  02A5  2AA9               	goto	l1790
  3316  02A6                     l433:	
  3317                           ;main.c: 390:     {;main.c: 391:         do { LATBbits.LATB5 = 1; } while(0);
  3318                           
  3319  02A6  168D               	bsf	13,5	;volatile
  3320                           
  3321                           ;main.c: 392:         do { LATBbits.LATB6 = 1; } while(0);
  3322  02A7  170D               	bsf	13,6	;volatile
  3323  02A8  0008               	return
  3324  02A9                     l1790:
  3325  02A9  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3326  02AA  2AB7               	goto	l439
  3327  02AB  0873               	movf	setLedsForPositioning@adcValue+3,w
  3328  02AC  1D03               	btfss	3,2
  3329  02AD  2AB9               	goto	l1792
  3330  02AE  0872               	movf	setLedsForPositioning@adcValue+2,w
  3331  02AF  1D03               	btfss	3,2
  3332  02B0  2AB9               	goto	l1792
  3333  02B1  3093               	movlw	147
  3334  02B2  0270               	subwf	setLedsForPositioning@adcValue,w
  3335  02B3  3003               	movlw	3
  3336  02B4  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3337  02B5  1803               	btfsc	3,0
  3338  02B6  2AB9               	goto	l1792
  3339  02B7                     l439:	
  3340                           ;main.c: 395:     {;main.c: 396:         do { LATBbits.LATB6 = 1; } while(0);
  3341                           
  3342  02B7  170D               	bsf	13,6	;volatile
  3343  02B8  0008               	return
  3344  02B9                     l1792:
  3345  02B9  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3346  02BA  2AC7               	goto	l443
  3347  02BB  0873               	movf	setLedsForPositioning@adcValue+3,w
  3348  02BC  1D03               	btfss	3,2
  3349  02BD  2ACA               	goto	l448
  3350  02BE  0872               	movf	setLedsForPositioning@adcValue+2,w
  3351  02BF  1D03               	btfss	3,2
  3352  02C0  2ACA               	goto	l448
  3353  02C1  30C9               	movlw	201
  3354  02C2  0270               	subwf	setLedsForPositioning@adcValue,w
  3355  02C3  3003               	movlw	3
  3356  02C4  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3357  02C5  1803               	btfsc	3,0
  3358  02C6  2ACA               	goto	l448
  3359  02C7                     l443:	
  3360                           ;main.c: 399:     {;main.c: 400:         do { LATBbits.LATB6 = 1; } while(0);
  3361                           
  3362  02C7  170D               	bsf	13,6	;volatile
  3363                           
  3364                           ;main.c: 401:         do { LATBbits.LATB7 = 1; } while(0);
  3365  02C8  178D               	bsf	13,7	;volatile
  3366  02C9  0008               	return
  3367  02CA                     l448:	
  3368                           ;main.c: 404:     {;main.c: 405:         do { LATBbits.LATB7 = 1; } while(0);
  3369                           
  3370  02CA  178D               	bsf	13,7	;volatile
  3371  02CB  0008               	return
  3372  02CC                     __end_of_setLedsForPositioning:
  3373                           
  3374                           	psect	text6
  3375  04C2                     __ptext6:	
  3376 ;; *************** function ___lmul *****************
  3377 ;; Defined at:
  3378 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\Umul32.c"
  3379 ;; Parameters:    Size  Location     Type
  3380 ;;  multiplier      4    0[COMMON] unsigned long 
  3381 ;;  multiplicand    4    4[COMMON] unsigned long 
  3382 ;; Auto vars:     Size  Location     Type
  3383 ;;  product         4    8[COMMON] unsigned long 
  3384 ;; Return value:  Size  Location     Type
  3385 ;;                  4    0[COMMON] unsigned long 
  3386 ;; Registers used:
  3387 ;;		wreg, status,2, status,0
  3388 ;; Tracked objects:
  3389 ;;		On entry : 1F/0
  3390 ;;		On exit  : 1F/0
  3391 ;;		Unchanged: 1F/0
  3392 ;; Data sizes:     COMMON   BANK0   BANK1
  3393 ;;      Params:         8       0       0
  3394 ;;      Locals:         4       0       0
  3395 ;;      Temps:          0       0       0
  3396 ;;      Totals:        12       0       0
  3397 ;;Total ram usage:       12 bytes
  3398 ;; Hardware stack levels used:    1
  3399 ;; Hardware stack levels required when called:    4
  3400 ;; This function calls:
  3401 ;;		Nothing
  3402 ;; This function is called by:
  3403 ;;		_main
  3404 ;; This function uses a non-reentrant model
  3405 ;;
  3406                           
  3407                           
  3408                           ;psect for function ___lmul
  3409  04C2                     ___lmul:
  3410                           
  3411                           ;incstack = 0
  3412                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  3413  04C2  3000               	movlw	0
  3414  04C3  00FB               	movwf	___lmul@product+3
  3415  04C4  3000               	movlw	0
  3416  04C5  00FA               	movwf	___lmul@product+2
  3417  04C6  3000               	movlw	0
  3418  04C7  00F9               	movwf	___lmul@product+1
  3419  04C8  3000               	movlw	0
  3420  04C9  00F8               	movwf	___lmul@product
  3421  04CA                     l1796:
  3422  04CA  1C70               	btfss	___lmul@multiplier,0
  3423  04CB  2CD4               	goto	l1800
  3424  04CC  0874               	movf	___lmul@multiplicand,w
  3425  04CD  07F8               	addwf	___lmul@product,f
  3426  04CE  0875               	movf	___lmul@multiplicand+1,w
  3427  04CF  3DF9               	addwfc	___lmul@product+1,f
  3428  04D0  0876               	movf	___lmul@multiplicand+2,w
  3429  04D1  3DFA               	addwfc	___lmul@product+2,f
  3430  04D2  0877               	movf	___lmul@multiplicand+3,w
  3431  04D3  3DFB               	addwfc	___lmul@product+3,f
  3432  04D4                     l1800:
  3433  04D4  3001               	movlw	1
  3434  04D5                     u1265:
  3435  04D5  35F4               	lslf	___lmul@multiplicand,f
  3436  04D6  0DF5               	rlf	___lmul@multiplicand+1,f
  3437  04D7  0DF6               	rlf	___lmul@multiplicand+2,f
  3438  04D8  0DF7               	rlf	___lmul@multiplicand+3,f
  3439  04D9  0B89               	decfsz	9,f
  3440  04DA  2CD5               	goto	u1265
  3441  04DB  3001               	movlw	1
  3442  04DC                     u1275:
  3443  04DC  36F3               	lsrf	___lmul@multiplier+3,f
  3444  04DD  0CF2               	rrf	___lmul@multiplier+2,f
  3445  04DE  0CF1               	rrf	___lmul@multiplier+1,f
  3446  04DF  0CF0               	rrf	___lmul@multiplier,f
  3447  04E0  0B89               	decfsz	9,f
  3448  04E1  2CDC               	goto	u1275
  3449  04E2  0873               	movf	___lmul@multiplier+3,w
  3450  04E3  0472               	iorwf	___lmul@multiplier+2,w
  3451  04E4  0471               	iorwf	___lmul@multiplier+1,w
  3452  04E5  0470               	iorwf	___lmul@multiplier,w
  3453  04E6  1D03               	skipz
  3454  04E7  2CCA               	goto	l1796
  3455  04E8  087B               	movf	___lmul@product+3,w
  3456  04E9  00F3               	movwf	?___lmul+3
  3457  04EA  087A               	movf	___lmul@product+2,w
  3458  04EB  00F2               	movwf	?___lmul+2
  3459  04EC  0879               	movf	___lmul@product+1,w
  3460  04ED  00F1               	movwf	?___lmul+1
  3461  04EE  0878               	movf	___lmul@product,w
  3462  04EF  00F0               	movwf	?___lmul
  3463  04F0  0008               	return
  3464  04F1                     __end_of___lmul:
  3465                           
  3466                           	psect	text7
  3467  039B                     __ptext7:	
  3468 ;; *************** function ___aldiv *****************
  3469 ;; Defined at:
  3470 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\aldiv.c"
  3471 ;; Parameters:    Size  Location     Type
  3472 ;;  divisor         4    0[BANK0 ] long 
  3473 ;;  dividend        4    4[BANK0 ] long 
  3474 ;; Auto vars:     Size  Location     Type
  3475 ;;  quotient        4   10[BANK0 ] long 
  3476 ;;  sign            1    9[BANK0 ] unsigned char 
  3477 ;;  counter         1    8[BANK0 ] unsigned char 
  3478 ;; Return value:  Size  Location     Type
  3479 ;;                  4    0[BANK0 ] long 
  3480 ;; Registers used:
  3481 ;;		wreg, status,2, status,0
  3482 ;; Tracked objects:
  3483 ;;		On entry : 1F/0
  3484 ;;		On exit  : 1F/0
  3485 ;;		Unchanged: 0/0
  3486 ;; Data sizes:     COMMON   BANK0   BANK1
  3487 ;;      Params:         0       8       0
  3488 ;;      Locals:         0       6       0
  3489 ;;      Temps:          1       0       0
  3490 ;;      Totals:         1      14       0
  3491 ;;Total ram usage:       15 bytes
  3492 ;; Hardware stack levels used:    1
  3493 ;; Hardware stack levels required when called:    4
  3494 ;; This function calls:
  3495 ;;		Nothing
  3496 ;; This function is called by:
  3497 ;;		_main
  3498 ;; This function uses a non-reentrant model
  3499 ;;
  3500                           
  3501                           
  3502                           ;psect for function ___aldiv
  3503  039B                     ___aldiv:
  3504                           
  3505                           ;incstack = 0
  3506                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  3507  039B  01A9               	clrf	___aldiv@sign
  3508  039C  1FA3               	btfss	___aldiv@divisor+3,7
  3509  039D  2BAB               	goto	l583
  3510  039E  09A0               	comf	___aldiv@divisor,f
  3511  039F  09A1               	comf	___aldiv@divisor+1,f
  3512  03A0  09A2               	comf	___aldiv@divisor+2,f
  3513  03A1  09A3               	comf	___aldiv@divisor+3,f
  3514  03A2  0AA0               	incf	___aldiv@divisor,f
  3515  03A3  1903               	skipnz
  3516  03A4  0AA1               	incf	___aldiv@divisor+1,f
  3517  03A5  1903               	skipnz
  3518  03A6  0AA2               	incf	___aldiv@divisor+2,f
  3519  03A7  1903               	skipnz
  3520  03A8  0AA3               	incf	___aldiv@divisor+3,f
  3521  03A9  01A9               	clrf	___aldiv@sign
  3522  03AA  0AA9               	incf	___aldiv@sign,f
  3523  03AB                     l583:
  3524  03AB  1FA7               	btfss	___aldiv@dividend+3,7
  3525  03AC  2BBC               	goto	l1818
  3526  03AD  09A4               	comf	___aldiv@dividend,f
  3527  03AE  09A5               	comf	___aldiv@dividend+1,f
  3528  03AF  09A6               	comf	___aldiv@dividend+2,f
  3529  03B0  09A7               	comf	___aldiv@dividend+3,f
  3530  03B1  0AA4               	incf	___aldiv@dividend,f
  3531  03B2  1903               	skipnz
  3532  03B3  0AA5               	incf	___aldiv@dividend+1,f
  3533  03B4  1903               	skipnz
  3534  03B5  0AA6               	incf	___aldiv@dividend+2,f
  3535  03B6  1903               	skipnz
  3536  03B7  0AA7               	incf	___aldiv@dividend+3,f
  3537  03B8  3001               	movlw	1
  3538  03B9  00FC               	movwf	??___aldiv
  3539  03BA  087C               	movf	??___aldiv,w
  3540  03BB  06A9               	xorwf	___aldiv@sign,f
  3541  03BC                     l1818:
  3542  03BC  3000               	movlw	0
  3543  03BD  00AD               	movwf	___aldiv@quotient+3
  3544  03BE  3000               	movlw	0
  3545  03BF  00AC               	movwf	___aldiv@quotient+2
  3546  03C0  3000               	movlw	0
  3547  03C1  00AB               	movwf	___aldiv@quotient+1
  3548  03C2  3000               	movlw	0
  3549  03C3  00AA               	movwf	___aldiv@quotient
  3550  03C4  0823               	movf	___aldiv@divisor+3,w
  3551  03C5  0422               	iorwf	___aldiv@divisor+2,w
  3552  03C6  0421               	iorwf	___aldiv@divisor+1,w
  3553  03C7  0420               	iorwf	___aldiv@divisor,w
  3554  03C8  1903               	skipnz
  3555  03C9  2C05               	goto	l1840
  3556  03CA  01A8               	clrf	___aldiv@counter
  3557  03CB  0AA8               	incf	___aldiv@counter,f
  3558  03CC                     l1826:
  3559  03CC  1BA3               	btfsc	___aldiv@divisor+3,7
  3560  03CD  2BDA               	goto	l1828
  3561  03CE  3001               	movlw	1
  3562  03CF                     u1325:
  3563  03CF  35A0               	lslf	___aldiv@divisor,f
  3564  03D0  0DA1               	rlf	___aldiv@divisor+1,f
  3565  03D1  0DA2               	rlf	___aldiv@divisor+2,f
  3566  03D2  0DA3               	rlf	___aldiv@divisor+3,f
  3567  03D3  0B89               	decfsz	9,f
  3568  03D4  2BCF               	goto	u1325
  3569  03D5  3001               	movlw	1
  3570  03D6  00FC               	movwf	??___aldiv
  3571  03D7  087C               	movf	??___aldiv,w
  3572  03D8  07A8               	addwf	___aldiv@counter,f
  3573  03D9  2BCC               	goto	l1826
  3574  03DA                     l1828:
  3575  03DA  3001               	movlw	1
  3576  03DB                     u1345:
  3577  03DB  35AA               	lslf	___aldiv@quotient,f
  3578  03DC  0DAB               	rlf	___aldiv@quotient+1,f
  3579  03DD  0DAC               	rlf	___aldiv@quotient+2,f
  3580  03DE  0DAD               	rlf	___aldiv@quotient+3,f
  3581  03DF  0B89               	decfsz	9,f
  3582  03E0  2BDB               	goto	u1345
  3583  03E1  0823               	movf	___aldiv@divisor+3,w
