

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jan 03 21:31:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1507
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1507 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1557 ;; Data sizes:     COMMON   BANK0   BANK1
  1558 ;;      Params:         2       0       0
  1559 ;;      Locals:         0       0       0
  1560 ;;      Temps:          2       0       0
  1561 ;;      Totals:         4       0       0
  1562 ;;Total ram usage:        4 bytes
  1563 ;; Hardware stack levels used:    1
  1564 ;; This function calls:
  1565 ;;		Nothing
  1566 ;; This function is called by:
  1567 ;;		_main
  1568 ;; This function uses a non-reentrant model
  1569 ;;
  1570                           
  1571                           
  1572                           ;psect for function _PWM3_LoadDutyValue
  1573  07A5                     _PWM3_LoadDutyValue:	
  1574  07A5                     l865:	
  1575                           ;incstack = 0
  1576                           ; Regs used in _PWM3_LoadDutyValue: [wreg+status,2+status,0]
  1577                           
  1578                           
  1579                           ;mcc_generated_files/pwm3.c: 72:  void PWM3_LoadDutyValue(uint16_t dutyValue);mcc_genera
      +                          ted_files/pwm3.c: 73:  {;mcc_generated_files/pwm3.c: 75:      PWM3DCH = (dutyValue & 0x0
      +                          3FC)>>2;
  1580  07A5  0871               	movf	PWM3_LoadDutyValue@dutyValue+1,w
  1581  07A6  00F3               	movwf	??_PWM3_LoadDutyValue+1
  1582  07A7  0870               	movf	PWM3_LoadDutyValue@dutyValue,w
  1583  07A8  00F2               	movwf	??_PWM3_LoadDutyValue
  1584  07A9  36F3               	lsrf	??_PWM3_LoadDutyValue+1,f
  1585  07AA  0CF2               	rrf	??_PWM3_LoadDutyValue,f
  1586  07AB  36F3               	lsrf	??_PWM3_LoadDutyValue+1,f
  1587  07AC  0CF2               	rrf	??_PWM3_LoadDutyValue,f
  1588  07AD  0872               	movf	??_PWM3_LoadDutyValue,w
  1589  07AE  002C               	movlb	12	; select bank12
  1590  07AF  0098               	movwf	24	;volatile
  1591                           
  1592                           ;mcc_generated_files/pwm3.c: 78:      PWM3DCL = (dutyValue & 0x0003)<<6;
  1593  07B0  0870               	movf	PWM3_LoadDutyValue@dutyValue,w
  1594  07B1  3903               	andlw	3
  1595  07B2  00F2               	movwf	??_PWM3_LoadDutyValue
  1596  07B3  3005               	movlw	5
  1597  07B4                     u65:	
  1598  07B4  35F2               	lslf	??_PWM3_LoadDutyValue,f
  1599  07B5  3EFF               	addlw	-1
  1600  07B6  1D03               	skipz
  1601  07B7  2FB4               	goto	u65
  1602  07B8  3572               	lslf	??_PWM3_LoadDutyValue,w
  1603  07B9  0097               	movwf	23	;volatile
  1604  07BA                     l193:	
  1605  07BA  0008               	return
  1606  07BB                     __end_of_PWM3_LoadDutyValue:	
  1607                           
  1608                           	psect	text9
  1609  0753                     __ptext9:	
  1610 ;; *************** function _ADC_StartConversion *****************
  1611 ;; Defined at:
  1612 ;;		line 94 in file "mcc_generated_files/adc.c"
  1613 ;; Parameters:    Size  Location     Type
  1614 ;;		None
  1615 ;; Auto vars:     Size  Location     Type
  1616 ;;		None
  1617 ;; Return value:  Size  Location     Type
  1618 ;;                  1    wreg      void 
  1619 ;; Registers used:
  1620 ;;		None
  1621 ;; Tracked objects:
  1622 ;;		On entry : 0/0
  1623 ;;		On exit  : 0/0
  1624 ;;		Unchanged: 0/0
  1625 ;; Data sizes:     COMMON   BANK0   BANK1
  1626 ;;      Params:         0       0       0
  1627 ;;      Locals:         0       0       0
  1628 ;;      Temps:          0       0       0
  1629 ;;      Totals:         0       0       0
  1630 ;;Total ram usage:        0 bytes
  1631 ;; Hardware stack levels used:    1
  1632 ;; This function calls:
  1633 ;;		Nothing
  1634 ;; This function is called by:
  1635 ;;		_main
  1636 ;; This function uses a non-reentrant model
  1637 ;;
  1638                           
  1639                           
  1640                           ;psect for function _ADC_StartConversion
  1641  0753                     _ADC_StartConversion:	
  1642  0753                     l793:	
  1643                           ;incstack = 0
  1644                           ; Regs used in _ADC_StartConversion: []
  1645                           
  1646                           
  1647                           ;mcc_generated_files/adc.c: 97:     ADCON0bits.GO_nDONE = 1;
  1648  0753  0021               	movlb	1	; select bank1
  1649  0754  149D               	bsf	29,1	;volatile
  1650  0755                     l23:	
  1651  0755  0008               	return
  1652  0756                     __end_of_ADC_StartConversion:	
  1653                           
  1654                           	psect	text10
  1655  0785                     __ptext10:	
  1656 ;; *************** function _ADC_SelectChannel *****************
  1657 ;; Defined at:
  1658 ;;		line 86 in file "mcc_generated_files/adc.c"
  1659 ;; Parameters:    Size  Location     Type
  1660 ;;  channel         1    wreg     enum E2336
  1661 ;; Auto vars:     Size  Location     Type
  1662 ;;  channel         1    1[COMMON] enum E2336
  1663 ;; Return value:  Size  Location     Type
  1664 ;;                  1    wreg      void 
  1665 ;; Registers used:
  1666 ;;		wreg, status,2, status,0
  1667 ;; Tracked objects:
  1668 ;;		On entry : 0/0
  1669 ;;		On exit  : 0/0
  1670 ;;		Unchanged: 0/0
  1671 ;; Data sizes:     COMMON   BANK0   BANK1
  1672 ;;      Params:         0       0       0
  1673 ;;      Locals:         1       0       0
  1674 ;;      Temps:          1       0       0
  1675 ;;      Totals:         2       0       0
  1676 ;;Total ram usage:        2 bytes
  1677 ;; Hardware stack levels used:    1
  1678 ;; This function calls:
  1679 ;;		Nothing
  1680 ;; This function is called by:
  1681 ;;		_main
  1682 ;; This function uses a non-reentrant model
  1683 ;;
  1684                           
  1685                           
  1686                           ;psect for function _ADC_SelectChannel
  1687  0785                     _ADC_SelectChannel:	
  1688                           
  1689                           ;incstack = 0
  1690                           ; Regs used in _ADC_SelectChannel: [wreg+status,2+status,0]
  1691                           ;ADC_SelectChannel@channel stored from wreg
  1692  0785  00F1               	movwf	ADC_SelectChannel@channel
  1693  0786                     l789:	
  1694                           
  1695                           ;mcc_generated_files/adc.c: 86: void ADC_SelectChannel(adc_channel_t channel);mcc_genera
      +                          ted_files/adc.c: 87: {;mcc_generated_files/adc.c: 89:     ADCON0bits.CHS = channel;
  1696  0786  0871               	movf	ADC_SelectChannel@channel,w
  1697  0787  00F0               	movwf	??_ADC_SelectChannel
  1698  0788  0DF0               	rlf	??_ADC_SelectChannel,f
  1699  0789  0DF0               	rlf	??_ADC_SelectChannel,f
  1700  078A  0021               	movlb	1	; select bank1
  1701  078B  081D               	movf	29,w	;volatile
  1702  078C  0670               	xorwf	??_ADC_SelectChannel,w
  1703  078D  3983               	andlw	-125
  1704  078E  0670               	xorwf	??_ADC_SelectChannel,w
  1705  078F  009D               	movwf	29	;volatile
  1706  0790                     l791:	
  1707                           
  1708                           ;mcc_generated_files/adc.c: 91:     ADCON0bits.ADON = 1;
  1709  0790  141D               	bsf	29,0	;volatile
  1710  0791                     l20:	
  1711  0791  0008               	return
  1712  0792                     __end_of_ADC_SelectChannel:	
  1713                           
  1714                           	psect	text11
  1715  0766                     __ptext11:	
  1716 ;; *************** function _ADC_IsConversionDone *****************
  1717 ;; Defined at:
  1718 ;;		line 101 in file "mcc_generated_files/adc.c"
  1719 ;; Parameters:    Size  Location     Type
  1720 ;;		None
  1721 ;; Auto vars:     Size  Location     Type
  1722 ;;		None
  1723 ;; Return value:  Size  Location     Type
  1724 ;;                  1    wreg      _Bool 
  1725 ;; Registers used:
  1726 ;;		wreg, status,0
  1727 ;; Tracked objects:
  1728 ;;		On entry : 0/0
  1729 ;;		On exit  : 0/0
  1730 ;;		Unchanged: 0/0
  1731 ;; Data sizes:     COMMON   BANK0   BANK1
  1732 ;;      Params:         0       0       0
  1733 ;;      Locals:         0       0       0
  1734 ;;      Temps:          0       0       0
  1735 ;;      Totals:         0       0       0
  1736 ;;Total ram usage:        0 bytes
  1737 ;; Hardware stack levels used:    1
  1738 ;; This function calls:
  1739 ;;		Nothing
  1740 ;; This function is called by:
  1741 ;;		_main
  1742 ;; This function uses a non-reentrant model
  1743 ;;
  1744                           
  1745                           
  1746                           ;psect for function _ADC_IsConversionDone
  1747  0766                     _ADC_IsConversionDone:	
  1748  0766                     l795:	
  1749                           ;incstack = 0
  1750                           ; Regs used in _ADC_IsConversionDone: [wreg+status,0]
  1751                           
  1752                           
  1753                           ;mcc_generated_files/adc.c: 104:    return ((_Bool)(!ADCON0bits.GO_nDONE));
  1754  0766  1003               	clrc
  1755  0767  0021               	movlb	1	; select bank1
  1756  0768  1C9D               	btfss	29,1	;volatile
  1757  0769  1403               	setc
  1758  076A  3000               	movlw	0
  1759  076B  3D09               	addwfc	9,w
  1760  076C                     l26:	
  1761  076C  0008               	return
  1762  076D                     __end_of_ADC_IsConversionDone:	
  1763                           
  1764                           	psect	text12
  1765  075A                     __ptext12:	
  1766 ;; *************** function _ADC_GetConversionResult *****************
  1767 ;; Defined at:
  1768 ;;		line 107 in file "mcc_generated_files/adc.c"
  1769 ;; Parameters:    Size  Location     Type
  1770 ;;		None
  1771 ;; Auto vars:     Size  Location     Type
  1772 ;;		None
  1773 ;; Return value:  Size  Location     Type
  1774 ;;                  2    0[COMMON] unsigned short 
  1775 ;; Registers used:
  1776 ;;		wreg
  1777 ;; Tracked objects:
  1778 ;;		On entry : 0/0
  1779 ;;		On exit  : 0/0
  1780 ;;		Unchanged: 0/0
  1781 ;; Data sizes:     COMMON   BANK0   BANK1
  1782 ;;      Params:         2       0       0
  1783 ;;      Locals:         0       0       0
  1784 ;;      Temps:          0       0       0
  1785 ;;      Totals:         2       0       0
  1786 ;;Total ram usage:        2 bytes
  1787 ;; Hardware stack levels used:    1
  1788 ;; This function calls:
  1789 ;;		Nothing
  1790 ;; This function is called by:
  1791 ;;		_main
  1792 ;; This function uses a non-reentrant model
  1793 ;;
  1794                           
  1795                           
  1796                           ;psect for function _ADC_GetConversionResult
  1797  075A                     _ADC_GetConversionResult:	
  1798  075A                     l861:	
  1799                           ;incstack = 0
  1800                           ; Regs used in _ADC_GetConversionResult: [wreg]
  1801                           
  1802                           
  1803                           ;mcc_generated_files/adc.c: 110:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
  1804  075A  0021               	movlb	1	; select bank1
  1805  075B  081C               	movf	28,w	;volatile
  1806  075C  00F1               	movwf	?_ADC_GetConversionResult+1
  1807  075D  081B               	movf	27,w	;volatile
  1808  075E  00F0               	movwf	?_ADC_GetConversionResult
  1809  075F                     l29:	
  1810  075F  0008               	return
  1811  0760                     __end_of_ADC_GetConversionResult:	
  1812  007E                     btemp	set	126	;btemp
  1813  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         1
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_PWM3_LoadDutyValue

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     158
                                              4 COMMON     3     3      0
            _ADC_GetConversionResult
               _ADC_IsConversionDone
                  _ADC_SelectChannel
                _ADC_StartConversion
                 _PWM3_LoadDutyValue
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM3_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM3_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM3_LoadDutyValue                                   4     2      2     120
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _ADC_StartConversion                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_SelectChannel                                    2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _ADC_IsConversionDone                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_GetConversionResult                              2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetConversionResult
   _ADC_IsConversionDone
   _ADC_SelectChannel
   _ADC_StartConversion
   _PWM3_LoadDutyValue
   _SYSTEM_Initialize
     _ADC_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM3_Initialize
     _TMR2_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       9       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       9       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Jan 03 21:31:44 2020

                     __CFG_CP$OFF 0000                                l20 0791                                l23 0755  
                              l17 0774                                l26 076C                                l29 075F  
                              u70 07DC                                u71 07DB                                u80 07F4  
                              u65 07B4                                u81 07F3                       __CFG_LVP$ON 0000  
                             l206 0784                               l143 07A4                               l146 0765  
                             l149 0759                               l190 077C                               l193 07BA  
                             l178 07D2                               l803 0792                               l751 076D  
                             l753 0770                               l761 07BB                               l755 0771  
                             l771 07CE                               l763 07BF                               l861 075A  
                             l757 0772                               l773 0760                               l765 07C2  
                             l781 077D                               l791 0790                               l759 0773  
                             l775 0763                               l767 07C7                               l783 0780  
                             l871 07DC                               l793 0753                               l865 07A5  
                             l769 07C9                               l785 0781                               l777 0756  
                             l873 07E1                               l795 0766                               l779 0775  
                             l787 0782                               l875 07E5                               l867 07D3  
                             l789 0786                               l877 07EC                               l869 07D6  
                             l879 07F4                               _PR2 001B                   _TMR2_Initialize 077D  
                    __CFG_BORV$LO 0000                               wreg 0009                       main@channel 0076  
                            _LATA 010C                              _LATB 010D                              _LATC 010E  
                            _TMR2 001A                              _WPUA 020C                              _WPUB 020D  
                    __CFG_WRT$OFF 0000                              _main 07D3                              btemp 007E  
                   __CFG_BOREN$ON 0000                              start 0001                     __CFG_MCLRE$ON 0000  
  __size_of_OSCILLATOR_Initialize 0006     __end_of_OSCILLATOR_Initialize 0766                             ?_main 0070  
                   __CFG_WDTE$OFF 0000                             _T2CON 001C                             _TRISA 008C  
                           _TRISB 008D                             _TRISC 008E  __size_of_ADC_GetConversionResult 0006  
                  _WDT_Initialize 0756           __end_of_PWM3_Initialize 077D                             status 0003  
                           wtemp0 007E                   __initialization 07F9                      __end_of_main 07F9  
         __end_of_TMR2_Initialize 0785                    __CFG_LPBOR$OFF 0000                            ??_main 0074  
          __end_of_WDT_Initialize 075A     __size_of_ADC_IsConversionDone 0007                            _ADCON0 009D  
                          _ADCON1 009E                            _ADCON2 009F                            _ADRESH 009C  
                   main@mainState 0075                            _ADRESL 009B                            _APFCON 011D  
                          _ANSELA 018C                            _ANSELB 018D                            _ANSELC 018E  
                          _BORCON 0116                            _OSCCON 0099                            _WDTCON 0097  
                  __CFG_PWRTE$OFF 0000       __size_of_PWM3_LoadDutyValue 0016                    __CFG_STVREN$ON 0000  
                    __pdataCOMMON 0076                   ?_WDT_Initialize 0070                  ?_PWM3_Initialize 0070  
               _SYSTEM_Initialize 0792           __end_of__initialization 07FE                ?_SYSTEM_Initialize 0070  
    __size_of_ADC_StartConversion 0003                    __pcstackCOMMON 0070               ??_SYSTEM_Initialize 0070  
                ?_TMR2_Initialize 0070           _ADC_GetConversionResult 075A                    _OPTION_REGbits 0095  
       __end_of_SYSTEM_Initialize 07A5                        __pmaintext 07D3           __size_of_ADC_Initialize 0008  
                         _PWM3DCH 0618                           _PWM3DCL 0617                           _PWM3CON 0619  
       ??_ADC_GetConversionResult 0072                           __ptext1 0792                           __ptext2 0756  
                         __ptext3 077D                           __ptext4 0775                           __ptext5 07BB  
                         __ptext6 0760                           __ptext7 076D                           __ptext8 07A5  
                         __ptext9 0753             _OSCILLATOR_Initialize 0760                         _T2CONbits 001C  
        ??_PIN_MANAGER_Initialize 0070        __size_of_SYSTEM_Initialize 0013              end_of_initialization 07FE  
    __end_of_ADC_IsConversionDone 076D                  ??_WDT_Initialize 0070                  __CFG_FOSC$INTOSC 0000  
             _ADC_StartConversion 0753        __end_of_PWM3_LoadDutyValue 07BB              ?_ADC_StartConversion 0070  
                   __pidataCOMMON 0752                    _ADC_Initialize 076D            ?_OSCILLATOR_Initialize 0070  
             start_initialization 07F9   __size_of_PIN_MANAGER_Initialize 0018             ??_ADC_StartConversion 0070  
        __size_of_PWM3_Initialize 0008            __end_of_ADC_Initialize 0775                       __pbssCOMMON 0075  
                       ___latbits 0000              _ADC_IsConversionDone 0766          __size_of_TMR2_Initialize 0008  
          _PIN_MANAGER_Initialize 07BB                 _ADC_SelectChannel 0785                   ?_ADC_Initialize 0070  
              ?_ADC_SelectChannel 0070               ??_ADC_SelectChannel 0070             ?_ADC_IsConversionDone 0070  
                        _LATBbits 010D                          _LATCbits 010E         __end_of_ADC_SelectChannel 0792  
                        _PIR1bits 0011                 ??_PWM3_Initialize 0070                        _ADCON0bits 009D  
        ADC_SelectChannel@channel 0071                 ??_TMR2_Initialize 0070          ?_ADC_GetConversionResult 0070  
         ??_OSCILLATOR_Initialize 0070                _PWM3_LoadDutyValue 07A5            ??_ADC_IsConversionDone 0070  
                        __ptext10 0785                          __ptext11 0766                          __ptext12 075A  
             ?_PWM3_LoadDutyValue 0070                     __size_of_main 0026        __size_of_ADC_SelectChannel 000D  
            ??_PWM3_LoadDutyValue 0072           __size_of_WDT_Initialize 0004       __end_of_ADC_StartConversion 0756  
         ?_PIN_MANAGER_Initialize 0070   __end_of_ADC_GetConversionResult 0760                 __CFG_CLKOUTEN$OFF 0000  
                ??_ADC_Initialize 0070       PWM3_LoadDutyValue@dutyValue 0070    __end_of_PIN_MANAGER_Initialize 07D3  
                 _PWM3_Initialize 0775  
