

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Sep 16 14:05:11 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F1507
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  3392  04F2  00F3               	movwf	?___lldiv+3
  3393  04F3  087B               	movf	___lldiv@quotient+2,w
  3394  04F4  00F2               	movwf	?___lldiv+2
  3395  04F5  087A               	movf	___lldiv@quotient+1,w
  3396  04F6  00F1               	movwf	?___lldiv+1
  3397  04F7  0879               	movf	___lldiv@quotient,w
  3398  04F8  00F0               	movwf	?___lldiv
  3399  04F9  0008               	return
  3400  04FA                     __end_of___lldiv:
  3401                           
  3402                           	psect	text9
  3403  019A                     __ptext9:	
  3404 ;; *************** function _setLedsForPositioning *****************
  3405 ;; Defined at:
  3406 ;;		line 340 in file "main.c"
  3407 ;; Parameters:    Size  Location     Type
  3408 ;;  adcValue        4    0[COMMON] long 
  3409 ;; Auto vars:     Size  Location     Type
  3410 ;;		None
  3411 ;; Return value:  Size  Location     Type
  3412 ;;                  1    wreg      void 
  3413 ;; Registers used:
  3414 ;;		wreg, status,2, status,0
  3415 ;; Tracked objects:
  3416 ;;		On entry : 1F/0
  3417 ;;		On exit  : 1F/2
  3418 ;;		Unchanged: 0/0
  3419 ;; Data sizes:     COMMON   BANK0   BANK1
  3420 ;;      Params:         4       0       0
  3421 ;;      Locals:         0       0       0
  3422 ;;      Temps:          0       0       0
  3423 ;;      Totals:         4       0       0
  3424 ;;Total ram usage:        4 bytes
  3425 ;; Hardware stack levels used:    1
  3426 ;; Hardware stack levels required when called:    4
  3427 ;; This function calls:
  3428 ;;		Nothing
  3429 ;; This function is called by:
  3430 ;;		_main
  3431 ;; This function uses a non-reentrant model
  3432 ;;
  3433                           
  3434                           
  3435                           ;psect for function _setLedsForPositioning
  3436  019A                     _setLedsForPositioning:
  3437                           
  3438                           ;incstack = 0
  3439                           ; Regs used in _setLedsForPositioning: [wreg+status,2+status,0]
  3440                           ;main.c: 340: void setLedsForPositioning(int32_t adcValue);main.c: 341: {;main.c: 342:  
      +                             do { LATCbits.LATC0 = 0; } while(0);
  3441  019A  0022               	movlb	2	; select bank2
  3442  019B  100E               	bcf	14,0	;volatile
  3443                           
  3444                           ;main.c: 343:     do { LATCbits.LATC1 = 0; } while(0);
  3445  019C  108E               	bcf	14,1	;volatile
  3446                           
  3447                           ;main.c: 344:     do { LATCbits.LATC2 = 0; } while(0);
  3448  019D  110E               	bcf	14,2	;volatile
  3449                           
  3450                           ;main.c: 345:     do { LATCbits.LATC3 = 0; } while(0);
  3451  019E  118E               	bcf	14,3	;volatile
  3452                           
  3453                           ;main.c: 346:     do { LATCbits.LATC4 = 0; } while(0);
  3454  019F  120E               	bcf	14,4	;volatile
  3455                           
  3456                           ;main.c: 347:     do { LATCbits.LATC5 = 1; } while(0);
  3457  01A0  168E               	bsf	14,5	;volatile
  3458                           
  3459                           ;main.c: 348:     do { LATCbits.LATC6 = 0; } while(0);
  3460  01A1  130E               	bcf	14,6	;volatile
  3461                           
  3462                           ;main.c: 349:     do { LATCbits.LATC7 = 0; } while(0);
  3463  01A2  138E               	bcf	14,7	;volatile
  3464                           
  3465                           ;main.c: 350:     do { LATBbits.LATB5 = 0; } while(0);
  3466  01A3  128D               	bcf	13,5	;volatile
  3467                           
  3468                           ;main.c: 351:     do { LATBbits.LATB6 = 0; } while(0);
  3469  01A4  130D               	bcf	13,6	;volatile
  3470                           
  3471                           ;main.c: 352:     do { LATBbits.LATB7 = 0; } while(0);
  3472  01A5  138D               	bcf	13,7	;volatile
  3473                           
  3474                           ;main.c: 356:     if(adcValue < 54)
  3475  01A6  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3476  01A7  29B5               	goto	l426
  3477  01A8  0873               	movf	setLedsForPositioning@adcValue+3,w
  3478  01A9  1D03               	btfss	3,2
  3479  01AA  29B7               	goto	l1869
  3480  01AB  0872               	movf	setLedsForPositioning@adcValue+2,w
  3481  01AC  1D03               	btfss	3,2
  3482  01AD  29B7               	goto	l1869
  3483  01AE  0871               	movf	setLedsForPositioning@adcValue+1,w
  3484  01AF  1D03               	btfss	3,2
  3485  01B0  29B7               	goto	l1869
  3486  01B1  3036               	movlw	54
  3487  01B2  0270               	subwf	setLedsForPositioning@adcValue,w
  3488  01B3  1803               	btfsc	3,0
  3489  01B4  29B7               	goto	l1869
  3490  01B5                     l426:	
  3491                           ;main.c: 357:     {;main.c: 358:         do { LATCbits.LATC0 = 1; } while(0);
  3492                           
  3493  01B5  140E               	bsf	14,0	;volatile
  3494  01B6  0008               	return
  3495  01B7                     l1869:
  3496  01B7  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3497  01B8  29C6               	goto	l430
  3498  01B9  0873               	movf	setLedsForPositioning@adcValue+3,w
  3499  01BA  1D03               	btfss	3,2
  3500  01BB  29C9               	goto	l1871
  3501  01BC  0872               	movf	setLedsForPositioning@adcValue+2,w
  3502  01BD  1D03               	btfss	3,2
  3503  01BE  29C9               	goto	l1871
  3504  01BF  0871               	movf	setLedsForPositioning@adcValue+1,w
  3505  01C0  1D03               	btfss	3,2
  3506  01C1  29C9               	goto	l1871
  3507  01C2  306C               	movlw	108
  3508  01C3  0270               	subwf	setLedsForPositioning@adcValue,w
  3509  01C4  1803               	btfsc	3,0
  3510  01C5  29C9               	goto	l1871
  3511  01C6                     l430:	
  3512                           ;main.c: 361:     {;main.c: 362:         do { LATCbits.LATC0 = 1; } while(0);
  3513                           
  3514  01C6  140E               	bsf	14,0	;volatile
  3515                           
  3516                           ;main.c: 363:         do { LATCbits.LATC1 = 1; } while(0);
  3517  01C7  148E               	bsf	14,1	;volatile
  3518  01C8  0008               	return
  3519  01C9                     l1871:
  3520  01C9  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3521  01CA  29D8               	goto	l436
  3522  01CB  0873               	movf	setLedsForPositioning@adcValue+3,w
  3523  01CC  1D03               	btfss	3,2
  3524  01CD  29DA               	goto	l1873
  3525  01CE  0872               	movf	setLedsForPositioning@adcValue+2,w
  3526  01CF  1D03               	btfss	3,2
  3527  01D0  29DA               	goto	l1873
  3528  01D1  0871               	movf	setLedsForPositioning@adcValue+1,w
  3529  01D2  1D03               	btfss	3,2
  3530  01D3  29DA               	goto	l1873
  3531  01D4  30A2               	movlw	162
  3532  01D5  0270               	subwf	setLedsForPositioning@adcValue,w
  3533  01D6  1803               	btfsc	3,0
  3534  01D7  29DA               	goto	l1873
  3535  01D8                     l436:	
  3536                           ;main.c: 366:     {;main.c: 367:         do { LATCbits.LATC1 = 1; } while(0);
  3537                           
  3538  01D8  148E               	bsf	14,1	;volatile
  3539  01D9  0008               	return
  3540  01DA                     l1873:
  3541  01DA  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3542  01DB  29E9               	goto	l440
  3543  01DC  0873               	movf	setLedsForPositioning@adcValue+3,w
  3544  01DD  1D03               	btfss	3,2
  3545  01DE  29EC               	goto	l1875
  3546  01DF  0872               	movf	setLedsForPositioning@adcValue+2,w
  3547  01E0  1D03               	btfss	3,2
  3548  01E1  29EC               	goto	l1875
  3549  01E2  0871               	movf	setLedsForPositioning@adcValue+1,w
  3550  01E3  1D03               	btfss	3,2
  3551  01E4  29EC               	goto	l1875
  3552  01E5  30D7               	movlw	215
  3553  01E6  0270               	subwf	setLedsForPositioning@adcValue,w
  3554  01E7  1803               	btfsc	3,0
  3555  01E8  29EC               	goto	l1875
  3556  01E9                     l440:	
  3557                           ;main.c: 370:     {;main.c: 371:         do { LATCbits.LATC1 = 1; } while(0);
  3558                           
  3559  01E9  148E               	bsf	14,1	;volatile
  3560                           
  3561                           ;main.c: 372:         do { LATCbits.LATC2 = 1; } while(0);
  3562  01EA  150E               	bsf	14,2	;volatile
  3563  01EB  0008               	return
  3564  01EC                     l1875:
  3565  01EC  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3566  01ED  29FA               	goto	l446
  3567  01EE  0873               	movf	setLedsForPositioning@adcValue+3,w
  3568  01EF  1D03               	btfss	3,2
  3569  01F0  29FC               	goto	l1877
  3570  01F1  0872               	movf	setLedsForPositioning@adcValue+2,w
  3571  01F2  1D03               	btfss	3,2
  3572  01F3  29FC               	goto	l1877
  3573  01F4  300D               	movlw	13
  3574  01F5  0270               	subwf	setLedsForPositioning@adcValue,w
  3575  01F6  3001               	movlw	1
  3576  01F7  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3577  01F8  1803               	btfsc	3,0
  3578  01F9  29FC               	goto	l1877
  3579  01FA                     l446:	
  3580                           ;main.c: 375:     {;main.c: 376:         do { LATCbits.LATC2 = 1; } while(0);
  3581                           
  3582  01FA  150E               	bsf	14,2	;volatile
  3583  01FB  0008               	return
  3584  01FC                     l1877:
  3585  01FC  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3586  01FD  2A0A               	goto	l450
  3587  01FE  0873               	movf	setLedsForPositioning@adcValue+3,w
  3588  01FF  1D03               	btfss	3,2
  3589  0200  2A0D               	goto	l1879
  3590  0201  0872               	movf	setLedsForPositioning@adcValue+2,w
  3591  0202  1D03               	btfss	3,2
  3592  0203  2A0D               	goto	l1879
  3593  0204  3043               	movlw	67
  3594  0205  0270               	subwf	setLedsForPositioning@adcValue,w
  3595  0206  3001               	movlw	1
  3596  0207  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3597  0208  1803               	btfsc	3,0
  3598  0209  2A0D               	goto	l1879
  3599  020A                     l450:	
  3600                           ;main.c: 379:     {;main.c: 380:         do { LATCbits.LATC2 = 1; } while(0);
  3601                           
  3602  020A  150E               	bsf	14,2	;volatile
  3603                           
  3604                           ;main.c: 381:         do { LATCbits.LATC3 = 1; } while(0);
  3605  020B  158E               	bsf	14,3	;volatile
  3606  020C  0008               	return
  3607  020D                     l1879:
  3608  020D  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3609  020E  2A1B               	goto	l456
  3610  020F  0873               	movf	setLedsForPositioning@adcValue+3,w
  3611  0210  1D03               	btfss	3,2
  3612  0211  2A1D               	goto	l1881
  3613  0212  0872               	movf	setLedsForPositioning@adcValue+2,w
  3614  0213  1D03               	btfss	3,2
  3615  0214  2A1D               	goto	l1881
  3616  0215  3079               	movlw	121
  3617  0216  0270               	subwf	setLedsForPositioning@adcValue,w
  3618  0217  3001               	movlw	1
  3619  0218  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3620  0219  1803               	btfsc	3,0
  3621  021A  2A1D               	goto	l1881
  3622  021B                     l456:	
  3623                           ;main.c: 384:     {;main.c: 385:         do { LATCbits.LATC3 = 1; } while(0);
  3624                           
  3625  021B  158E               	bsf	14,3	;volatile
  3626  021C  0008               	return
  3627  021D                     l1881:
  3628  021D  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3629  021E  2A2B               	goto	l460
  3630  021F  0873               	movf	setLedsForPositioning@adcValue+3,w
  3631  0220  1D03               	btfss	3,2
  3632  0221  2A2E               	goto	l1883
  3633  0222  0872               	movf	setLedsForPositioning@adcValue+2,w
  3634  0223  1D03               	btfss	3,2
  3635  0224  2A2E               	goto	l1883
  3636  0225  30AF               	movlw	175
  3637  0226  0270               	subwf	setLedsForPositioning@adcValue,w
  3638  0227  3001               	movlw	1
  3639  0228  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3640  0229  1803               	btfsc	3,0
  3641  022A  2A2E               	goto	l1883
  3642  022B                     l460:	
  3643                           ;main.c: 388:     {;main.c: 389:         do { LATCbits.LATC3 = 1; } while(0);
  3644                           
  3645  022B  158E               	bsf	14,3	;volatile
  3646                           
  3647                           ;main.c: 390:         do { LATCbits.LATC4 = 1; } while(0);
  3648  022C  160E               	bsf	14,4	;volatile
  3649  022D  0008               	return
  3650  022E                     l1883:
  3651  022E  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3652  022F  2A3C               	goto	l466
  3653  0230  0873               	movf	setLedsForPositioning@adcValue+3,w
  3654  0231  1D03               	btfss	3,2
  3655  0232  2A3E               	goto	l1885
  3656  0233  0872               	movf	setLedsForPositioning@adcValue+2,w
  3657  0234  1D03               	btfss	3,2
  3658  0235  2A3E               	goto	l1885
  3659  0236  30E5               	movlw	229
  3660  0237  0270               	subwf	setLedsForPositioning@adcValue,w
  3661  0238  3001               	movlw	1
  3662  0239  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3663  023A  1803               	btfsc	3,0
  3664  023B  2A3E               	goto	l1885
  3665  023C                     l466:	
  3666                           ;main.c: 393:     {;main.c: 394:         do { LATCbits.LATC4 = 1; } while(0);
  3667                           
  3668  023C  160E               	bsf	14,4	;volatile
  3669  023D  0008               	return
  3670  023E                     l1885:
  3671  023E  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3672  023F  0008               	return
  3673  0240  0873               	movf	setLedsForPositioning@adcValue+3,w
  3674  0241  1D03               	btfss	3,2
  3675  0242  2A4C               	goto	l1889
  3676  0243  0872               	movf	setLedsForPositioning@adcValue+2,w
  3677  0244  1D03               	btfss	3,2
  3678  0245  2A4C               	goto	l1889
  3679  0246  301A               	movlw	26
  3680  0247  0270               	subwf	setLedsForPositioning@adcValue,w
  3681  0248  3002               	movlw	2
  3682  0249  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3683  024A  1C03               	btfss	3,0
  3684  024B  0008               	return
  3685  024C                     l1889:
  3686  024C  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3687  024D  2A5A               	goto	l472
  3688  024E  0873               	movf	setLedsForPositioning@adcValue+3,w
  3689  024F  1D03               	btfss	3,2
  3690  0250  2A5C               	goto	l1891
  3691  0251  0872               	movf	setLedsForPositioning@adcValue+2,w
  3692  0252  1D03               	btfss	3,2
  3693  0253  2A5C               	goto	l1891
  3694  0254  3050               	movlw	80
  3695  0255  0270               	subwf	setLedsForPositioning@adcValue,w
  3696  0256  3002               	movlw	2
  3697  0257  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3698  0258  1803               	btfsc	3,0
  3699  0259  2A5C               	goto	l1891
  3700  025A                     l472:	
  3701                           ;main.c: 401:     {;main.c: 402:         do { LATCbits.LATC6 = 1; } while(0);
  3702                           
  3703  025A  170E               	bsf	14,6	;volatile
  3704  025B  0008               	return
  3705  025C                     l1891:
  3706  025C  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3707  025D  2A6A               	goto	l476
  3708  025E  0873               	movf	setLedsForPositioning@adcValue+3,w
  3709  025F  1D03               	btfss	3,2
  3710  0260  2A6D               	goto	l1893
  3711  0261  0872               	movf	setLedsForPositioning@adcValue+2,w
  3712  0262  1D03               	btfss	3,2
  3713  0263  2A6D               	goto	l1893
  3714  0264  3086               	movlw	134
  3715  0265  0270               	subwf	setLedsForPositioning@adcValue,w
  3716  0266  3002               	movlw	2
  3717  0267  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3718  0268  1803               	btfsc	3,0
  3719  0269  2A6D               	goto	l1893
  3720  026A                     l476:	
  3721                           ;main.c: 405:     {;main.c: 406:         do { LATCbits.LATC6 = 1; } while(0);
  3722                           
  3723  026A  170E               	bsf	14,6	;volatile
  3724                           
  3725                           ;main.c: 407:         do { LATCbits.LATC7 = 1; } while(0);
  3726  026B  178E               	bsf	14,7	;volatile
  3727  026C  0008               	return
  3728  026D                     l1893:
  3729  026D  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3730  026E  2A7B               	goto	l482
  3731  026F  0873               	movf	setLedsForPositioning@adcValue+3,w
  3732  0270  1D03               	btfss	3,2
  3733  0271  2A7D               	goto	l1895
  3734  0272  0872               	movf	setLedsForPositioning@adcValue+2,w
  3735  0273  1D03               	btfss	3,2
  3736  0274  2A7D               	goto	l1895
  3737  0275  30BC               	movlw	188
  3738  0276  0270               	subwf	setLedsForPositioning@adcValue,w
  3739  0277  3002               	movlw	2
  3740  0278  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3741  0279  1803               	btfsc	3,0
  3742  027A  2A7D               	goto	l1895
  3743  027B                     l482:	
  3744                           ;main.c: 410:     {;main.c: 411:         do { LATCbits.LATC7 = 1; } while(0);
  3745                           
  3746  027B  178E               	bsf	14,7	;volatile
  3747  027C  0008               	return
  3748  027D                     l1895:
  3749  027D  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3750  027E  2A8B               	goto	l486
  3751  027F  0873               	movf	setLedsForPositioning@adcValue+3,w
  3752  0280  1D03               	btfss	3,2
  3753  0281  2A8E               	goto	l1897
  3754  0282  0872               	movf	setLedsForPositioning@adcValue+2,w
  3755  0283  1D03               	btfss	3,2
  3756  0284  2A8E               	goto	l1897
  3757  0285  30F2               	movlw	242
  3758  0286  0270               	subwf	setLedsForPositioning@adcValue,w
  3759  0287  3002               	movlw	2
  3760  0288  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3761  0289  1803               	btfsc	3,0
  3762  028A  2A8E               	goto	l1897
  3763  028B                     l486:	
  3764                           ;main.c: 414:     {;main.c: 415:         do { LATCbits.LATC7 = 1; } while(0);
  3765                           
  3766  028B  178E               	bsf	14,7	;volatile
  3767                           
  3768                           ;main.c: 416:         do { LATBbits.LATB5 = 1; } while(0);
  3769  028C  168D               	bsf	13,5	;volatile
  3770  028D  0008               	return
  3771  028E                     l1897:
  3772  028E  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3773  028F  2A9C               	goto	l492
  3774  0290  0873               	movf	setLedsForPositioning@adcValue+3,w
  3775  0291  1D03               	btfss	3,2
  3776  0292  2A9E               	goto	l1899
  3777  0293  0872               	movf	setLedsForPositioning@adcValue+2,w
  3778  0294  1D03               	btfss	3,2
  3779  0295  2A9E               	goto	l1899
  3780  0296  3028               	movlw	40
  3781  0297  0270               	subwf	setLedsForPositioning@adcValue,w
  3782  0298  3003               	movlw	3
  3783  0299  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3784  029A  1803               	btfsc	3,0
  3785  029B  2A9E               	goto	l1899
  3786  029C                     l492:	
  3787                           ;main.c: 419:     {;main.c: 420:         do { LATBbits.LATB5 = 1; } while(0);
  3788                           
  3789  029C  168D               	bsf	13,5	;volatile
  3790  029D  0008               	return
  3791  029E                     l1899:
  3792  029E  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3793  029F  2AAC               	goto	l496
  3794  02A0  0873               	movf	setLedsForPositioning@adcValue+3,w
  3795  02A1  1D03               	btfss	3,2
  3796  02A2  2AAF               	goto	l1901
  3797  02A3  0872               	movf	setLedsForPositioning@adcValue+2,w
  3798  02A4  1D03               	btfss	3,2
  3799  02A5  2AAF               	goto	l1901
  3800  02A6  305D               	movlw	93
  3801  02A7  0270               	subwf	setLedsForPositioning@adcValue,w
  3802  02A8  3003               	movlw	3
  3803  02A9  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3804  02AA  1803               	btfsc	3,0
  3805  02AB  2AAF               	goto	l1901
  3806  02AC                     l496:	
  3807                           ;main.c: 423:     {;main.c: 424:         do { LATBbits.LATB5 = 1; } while(0);
  3808                           
  3809  02AC  168D               	bsf	13,5	;volatile
  3810                           
  3811                           ;main.c: 425:         do { LATBbits.LATB6 = 1; } while(0);
  3812  02AD  170D               	bsf	13,6	;volatile
  3813  02AE  0008               	return
  3814  02AF                     l1901:
  3815  02AF  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3816  02B0  2ABD               	goto	l502
  3817  02B1  0873               	movf	setLedsForPositioning@adcValue+3,w
  3818  02B2  1D03               	btfss	3,2
  3819  02B3  2ABF               	goto	l1903
  3820  02B4  0872               	movf	setLedsForPositioning@adcValue+2,w
  3821  02B5  1D03               	btfss	3,2
  3822  02B6  2ABF               	goto	l1903
  3823  02B7  3093               	movlw	147
  3824  02B8  0270               	subwf	setLedsForPositioning@adcValue,w
  3825  02B9  3003               	movlw	3
  3826  02BA  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3827  02BB  1803               	btfsc	3,0
  3828  02BC  2ABF               	goto	l1903
  3829  02BD                     l502:	
  3830                           ;main.c: 428:     {;main.c: 429:         do { LATBbits.LATB6 = 1; } while(0);
  3831                           
  3832  02BD  170D               	bsf	13,6	;volatile
  3833  02BE  0008               	return
  3834  02BF                     l1903:
  3835  02BF  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3836  02C0  2ACD               	goto	l506
  3837  02C1  0873               	movf	setLedsForPositioning@adcValue+3,w
  3838  02C2  1D03               	btfss	3,2
  3839  02C3  2AD0               	goto	l511
  3840  02C4  0872               	movf	setLedsForPositioning@adcValue+2,w
  3841  02C5  1D03               	btfss	3,2
  3842  02C6  2AD0               	goto	l511
  3843  02C7  30C9               	movlw	201
  3844  02C8  0270               	subwf	setLedsForPositioning@adcValue,w
  3845  02C9  3003               	movlw	3
  3846  02CA  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3847  02CB  1803               	btfsc	3,0
  3848  02CC  2AD0               	goto	l511
  3849  02CD                     l506:	
  3850                           ;main.c: 432:     {;main.c: 433:         do { LATBbits.LATB6 = 1; } while(0);
  3851                           
  3852  02CD  170D               	bsf	13,6	;volatile
  3853                           
  3854                           ;main.c: 434:         do { LATBbits.LATB7 = 1; } while(0);
  3855  02CE  178D               	bsf	13,7	;volatile
  3856  02CF  0008               	return
  3857  02D0                     l511:	
  3858                           ;main.c: 437:     {;main.c: 438:         do { LATBbits.LATB7 = 1; } while(0);
  3859                           
  3860  02D0  178D               	bsf	13,7	;volatile
  3861  02D1  0008               	return
  3862  02D2                     __end_of_setLedsForPositioning:
  3863                           
  3864                           	psect	text10
  3865  04FA                     __ptext10:	
  3866 ;; *************** function ___lmul *****************
  3867 ;; Defined at:
  3868 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\Umul32.c"
  3869 ;; Parameters:    Size  Location     Type
  3870 ;;  multiplier      4    0[COMMON] unsigned long 
  3871 ;;  multiplicand    4    4[COMMON] unsigned long 
  3872 ;; Auto vars:     Size  Location     Type
  3873 ;;  product         4    8[COMMON] unsigned long 
  3874 ;; Return value:  Size  Location     Type
  3875 ;;                  4    0[COMMON] unsigned long 
  3876 ;; Registers used:
  3877 ;;		wreg, status,2, status,0
  3878 ;; Tracked objects:
  3879 ;;		On entry : 1F/0
  3880 ;;		On exit  : 1F/0
  3881 ;;		Unchanged: 1F/0
  3882 ;; Data sizes:     COMMON   BANK0   BANK1
  3883 ;;      Params:         8       0       0
  3884 ;;      Locals:         4       0       0
  3885 ;;      Temps:          0       0       0
  3886 ;;      Totals:        12       0       0
  3887 ;;Total ram usage:       12 bytes
  3888 ;; Hardware stack levels used:    1
  3889 ;; Hardware stack levels required when called:    4
  3890 ;; This function calls:
  3891 ;;		Nothing
  3892 ;; This function is called by:
  3893 ;;		_main
  3894 ;; This function uses a non-reentrant model
  3895 ;;
  3896                           
  3897                           
  3898                           ;psect for function ___lmul
  3899  04FA                     ___lmul:
  3900                           
  3901                           ;incstack = 0
  3902                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  3903  04FA  3000               	movlw	0
  3904  04FB  00FB               	movwf	___lmul@product+3
  3905  04FC  3000               	movlw	0
  3906  04FD  00FA               	movwf	___lmul@product+2
  3907  04FE  3000               	movlw	0
  3908  04FF  00F9               	movwf	___lmul@product+1
  3909  0500  3000               	movlw	0
  3910  0501  00F8               	movwf	___lmul@product
  3911  0502                     l1907:
  3912  0502  1C70               	btfss	___lmul@multiplier,0
  3913  0503  2D0C               	goto	l1911
  3914  0504  0874               	movf	___lmul@multiplicand,w
  3915  0505  07F8               	addwf	___lmul@product,f
  3916  0506  0875               	movf	___lmul@multiplicand+1,w
  3917  0507  3DF9               	addwfc	___lmul@product+1,f
  3918  0508  0876               	movf	___lmul@multiplicand+2,w
  3919  0509  3DFA               	addwfc	___lmul@product+2,f
  3920  050A  0877               	movf	___lmul@multiplicand+3,w
  3921  050B  3DFB               	addwfc	___lmul@product+3,f
  3922  050C                     l1911:
  3923  050C  3001               	movlw	1
  3924  050D                     u1325:
  3925  050D  35F4               	lslf	___lmul@multiplicand,f
  3926  050E  0DF5               	rlf	___lmul@multiplicand+1,f
  3927  050F  0DF6               	rlf	___lmul@multiplicand+2,f
  3928  0510  0DF7               	rlf	___lmul@multiplicand+3,f
  3929  0511  0B89               	decfsz	9,f
  3930  0512  2D0D               	goto	u1325
  3931  0513  3001               	movlw	1
  3932  0514                     u1335:
  3933  0514  36F3               	lsrf	___lmul@multiplier+3,f
  3934  0515  0CF2               	rrf	___lmul@multiplier+2,f
  3935  0516  0CF1               	rrf	___lmul@multiplier+1,f
  3936  0517  0CF0               	rrf	___lmul@multiplier,f
  3937  0518  0B89               	decfsz	9,f
  3938  0519  2D14               	goto	u1335
  3939  051A  0873               	movf	___lmul@multiplier+3,w
  3940  051B  0472               	iorwf	___lmul@multiplier+2,w
  3941  051C  0471               	iorwf	___lmul@multiplier+1,w
  3942  051D  0470               	iorwf	___lmul@multiplier,w
  3943  051E  1D03               	skipz
  3944  051F  2D02               	goto	l1907
  3945  0520  087B               	movf	___lmul@product+3,w
