

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Sep 15 15:35:08 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F1507
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  2860  0332  3A01               	xorlw	1	; case 1
  2861  0333  1903               	skipnz
  2862  0334  2ABE               	goto	l1830
  2863  0335  3A03               	xorlw	3	; case 2
  2864  0336  1903               	skipnz
  2865  0337  2B22               	goto	l332
  2866  0338  3A01               	xorlw	1	; case 3
  2867  0339  1903               	skipnz
  2868  033A  2B25               	goto	l335
  2869  033B  2B3C               	goto	l1850
  2870  033C                     l1850:
  2871                           
  2872                           ;main.c: 181:     msTick = 0;
  2873  033C  0020               	movlb	0	; select bank0
  2874  033D  01D5               	clrf	_msTick	;volatile
  2875  033E  01D6               	clrf	_msTick+1	;volatile
  2876                           
  2877                           ;main.c: 183:     currentState = newState;
  2878  033F  0824               	movf	setState@newState,w
  2879  0340  00A0               	movwf	??_setState
  2880  0341  0820               	movf	??_setState,w
  2881  0342  00D9               	movwf	_currentState
  2882  0343  0008               	return
  2883  0344                     __end_of_setState:
  2884                           
  2885                           	psect	text5
  2886  03C5                     __ptext5:	
  2887 ;; *************** function _readFlash *****************
  2888 ;; Defined at:
  2889 ;;		line 82 in file "main.c"
  2890 ;; Parameters:    Size  Location     Type
  2891 ;;		None
  2892 ;; Auto vars:     Size  Location     Type
  2893 ;;		None
  2894 ;; Return value:  Size  Location     Type
  2895 ;;                  1    wreg      void 
  2896 ;; Registers used:
  2897 ;;		wreg, status,2, status,0, pclath, cstack
  2898 ;; Tracked objects:
  2899 ;;		On entry : 1F/0
  2900 ;;		On exit  : 1F/0
  2901 ;;		Unchanged: 0/0
  2902 ;; Data sizes:     COMMON   BANK0   BANK1
  2903 ;;      Params:         0       0       0
  2904 ;;      Locals:         0       0       0
  2905 ;;      Temps:          4       0       0
  2906 ;;      Totals:         4       0       0
  2907 ;;Total ram usage:        4 bytes
  2908 ;; Hardware stack levels used:    1
  2909 ;; Hardware stack levels required when called:    5
  2910 ;; This function calls:
  2911 ;;		_FLASH_ReadWord
  2912 ;; This function is called by:
  2913 ;;		_setState
  2914 ;; This function uses a non-reentrant model
  2915 ;;
  2916                           
  2917                           
  2918                           ;psect for function _readFlash
  2919  03C5                     _readFlash:
  2920                           
  2921                           ;main.c: 85:     lowerLimit = 0;
  2922                           
  2923                           ;incstack = 0
  2924                           ; Regs used in _readFlash: [wreg+status,2+status,0+pclath+cstack]
  2925  03C5  3000               	movlw	0
  2926  03C6  00CB               	movwf	_lowerLimit+3
  2927  03C7  3000               	movlw	0
  2928  03C8  00CA               	movwf	_lowerLimit+2
  2929  03C9  3000               	movlw	0
  2930  03CA  00C9               	movwf	_lowerLimit+1
  2931  03CB  3000               	movlw	0
  2932  03CC  00C8               	movwf	_lowerLimit
  2933                           
  2934                           ;main.c: 86:     lowerLimit += (uint32_t)FLASH_ReadWord(0x800 -4) << 16;
  2935  03CD  30FC               	movlw	252
  2936  03CE  00F0               	movwf	FLASH_ReadWord@flashAddr
  2937  03CF  3007               	movlw	7
  2938  03D0  00F1               	movwf	FLASH_ReadWord@flashAddr+1
  2939  03D1  2564               	fcall	_FLASH_ReadWord
  2940  03D2  0870               	movf	?_FLASH_ReadWord,w
  2941  03D3  00F3               	movwf	??_readFlash
  2942  03D4  0871               	movf	?_FLASH_ReadWord+1,w
  2943  03D5  00F4               	movwf	??_readFlash+1
  2944  03D6  01F5               	clrf	??_readFlash+2
  2945  03D7  01F6               	clrf	??_readFlash+3
  2946  03D8  3010               	movlw	16
  2947  03D9                     u935:
  2948  03D9  35F3               	lslf	??_readFlash,f
  2949  03DA  0DF4               	rlf	??_readFlash+1,f
  2950  03DB  0DF5               	rlf	??_readFlash+2,f
  2951  03DC  0DF6               	rlf	??_readFlash+3,f
  2952  03DD  0B89               	decfsz	9,f
  2953  03DE  2BD9               	goto	u935
  2954  03DF  0873               	movf	??_readFlash,w
  2955  03E0  0020               	movlb	0	; select bank0
  2956  03E1  07C8               	addwf	_lowerLimit,f
  2957  03E2  0874               	movf	??_readFlash+1,w
  2958  03E3  3DC9               	addwfc	_lowerLimit+1,f
  2959  03E4  0875               	movf	??_readFlash+2,w
  2960  03E5  3DCA               	addwfc	_lowerLimit+2,f
  2961  03E6  0876               	movf	??_readFlash+3,w
  2962  03E7  3DCB               	addwfc	_lowerLimit+3,f
  2963                           
  2964                           ;main.c: 87:     lowerLimit |= (uint32_t)FLASH_ReadWord(0x800 -3);
  2965  03E8  30FD               	movlw	253
  2966  03E9  00F0               	movwf	FLASH_ReadWord@flashAddr
  2967  03EA  3007               	movlw	7
  2968  03EB  00F1               	movwf	FLASH_ReadWord@flashAddr+1
  2969  03EC  2564               	fcall	_FLASH_ReadWord
  2970  03ED  0870               	movf	?_FLASH_ReadWord,w
  2971  03EE  00F3               	movwf	??_readFlash
  2972  03EF  0871               	movf	?_FLASH_ReadWord+1,w
  2973  03F0  00F4               	movwf	??_readFlash+1
  2974  03F1  01F5               	clrf	??_readFlash+2
  2975  03F2  01F6               	clrf	??_readFlash+3
  2976  03F3  0873               	movf	??_readFlash,w
  2977  03F4  0020               	movlb	0	; select bank0
  2978  03F5  04C8               	iorwf	_lowerLimit,f
  2979  03F6  0874               	movf	??_readFlash+1,w
  2980  03F7  04C9               	iorwf	_lowerLimit+1,f
  2981  03F8  0875               	movf	??_readFlash+2,w
  2982  03F9  04CA               	iorwf	_lowerLimit+2,f
  2983  03FA  0876               	movf	??_readFlash+3,w
  2984  03FB  04CB               	iorwf	_lowerLimit+3,f
  2985                           
  2986                           ;main.c: 90:     upperLimit = 0;
  2987  03FC  3000               	movlw	0
  2988  03FD  00E4               	movwf	_upperLimit+3
  2989  03FE  3000               	movlw	0
  2990  03FF  00E3               	movwf	_upperLimit+2
  2991  0400  3000               	movlw	0
  2992  0401  00E2               	movwf	_upperLimit+1
  2993  0402  3000               	movlw	0
  2994  0403  00E1               	movwf	_upperLimit
  2995                           
  2996                           ;main.c: 91:     upperLimit += (uint32_t)FLASH_ReadWord(0x800 -2) << 16;
  2997  0404  30FE               	movlw	254
  2998  0405  00F0               	movwf	FLASH_ReadWord@flashAddr
  2999  0406  3007               	movlw	7
  3000  0407  00F1               	movwf	FLASH_ReadWord@flashAddr+1
  3001  0408  2564               	fcall	_FLASH_ReadWord
  3002  0409  0870               	movf	?_FLASH_ReadWord,w
  3003  040A  00F3               	movwf	??_readFlash
  3004  040B  0871               	movf	?_FLASH_ReadWord+1,w
  3005  040C  00F4               	movwf	??_readFlash+1
  3006  040D  01F5               	clrf	??_readFlash+2
  3007  040E  01F6               	clrf	??_readFlash+3
  3008  040F  3010               	movlw	16
  3009  0410                     u945:
  3010  0410  35F3               	lslf	??_readFlash,f
  3011  0411  0DF4               	rlf	??_readFlash+1,f
  3012  0412  0DF5               	rlf	??_readFlash+2,f
  3013  0413  0DF6               	rlf	??_readFlash+3,f
  3014  0414  0B89               	decfsz	9,f
  3015  0415  2C10               	goto	u945
  3016  0416  0873               	movf	??_readFlash,w
  3017  0417  0020               	movlb	0	; select bank0
  3018  0418  07E1               	addwf	_upperLimit,f
  3019  0419  0874               	movf	??_readFlash+1,w
  3020  041A  3DE2               	addwfc	_upperLimit+1,f
  3021  041B  0875               	movf	??_readFlash+2,w
  3022  041C  3DE3               	addwfc	_upperLimit+2,f
  3023  041D  0876               	movf	??_readFlash+3,w
  3024  041E  3DE4               	addwfc	_upperLimit+3,f
  3025                           
  3026                           ;main.c: 92:     upperLimit += (uint32_t)FLASH_ReadWord(0x800 -1) ;
  3027  041F  30FF               	movlw	255
  3028  0420  00F0               	movwf	FLASH_ReadWord@flashAddr
  3029  0421  3007               	movlw	7
  3030  0422  00F1               	movwf	FLASH_ReadWord@flashAddr+1
  3031  0423  2564               	fcall	_FLASH_ReadWord
  3032  0424  0870               	movf	?_FLASH_ReadWord,w
  3033  0425  0020               	movlb	0	; select bank0
  3034  0426  07E1               	addwf	_upperLimit,f
  3035  0427  0871               	movf	?_FLASH_ReadWord+1,w
  3036  0428  3DE2               	addwfc	_upperLimit+1,f
  3037  0429  3000               	movlw	0
  3038  042A  3DE3               	addwfc	_upperLimit+2,f
  3039  042B  3DE4               	addwfc	_upperLimit+3,f
  3040  042C  0008               	return
  3041  042D                     __end_of_readFlash:
  3042                           
  3043                           	psect	text6
  3044  0564                     __ptext6:	
  3045 ;; *************** function _FLASH_ReadWord *****************
  3046 ;; Defined at:
  3047 ;;		line 58 in file "mcc_generated_files/memory.c"
  3048 ;; Parameters:    Size  Location     Type
  3049 ;;  flashAddr       2    0[COMMON] unsigned short 
  3050 ;; Auto vars:     Size  Location     Type
  3051 ;;  GIEBitValue     1    2[COMMON] unsigned char 
  3052 ;; Return value:  Size  Location     Type
  3053 ;;                  2    0[COMMON] unsigned short 
  3054 ;; Registers used:
  3055 ;;		wreg, status,2, status,0
  3056 ;; Tracked objects:
  3057 ;;		On entry : 1F/0
  3058 ;;		On exit  : 1F/3
  3059 ;;		Unchanged: 0/0
  3060 ;; Data sizes:     COMMON   BANK0   BANK1
  3061 ;;      Params:         2       0       0
  3062 ;;      Locals:         1       0       0
  3063 ;;      Temps:          0       0       0
  3064 ;;      Totals:         3       0       0
  3065 ;;Total ram usage:        3 bytes
  3066 ;; Hardware stack levels used:    1
  3067 ;; Hardware stack levels required when called:    4
  3068 ;; This function calls:
  3069 ;;		Nothing
  3070 ;; This function is called by:
  3071 ;;		_readFlash
  3072 ;; This function uses a non-reentrant model
  3073 ;;
  3074                           
  3075                           
  3076                           ;psect for function _FLASH_ReadWord
  3077  0564                     _FLASH_ReadWord:
  3078                           
  3079                           ;mcc_generated_files/memory.c: 58: uint16_t FLASH_ReadWord(uint16_t flashAddr);mcc_gener
      +                          ated_files/memory.c: 59: {;mcc_generated_files/memory.c: 60:     uint8_t GIEBitValue = I
      +                          NTCONbits.GIE;
  3080                           
  3081                           ;incstack = 0
  3082                           ; Regs used in _FLASH_ReadWord: [wreg+status,2+status,0]
  3083  0564  3000               	movlw	0
  3084  0565  1B8B               	btfsc	11,7	;volatile
  3085  0566  3001               	movlw	1
  3086  0567  00F2               	movwf	FLASH_ReadWord@GIEBitValue
  3087                           
  3088                           ;mcc_generated_files/memory.c: 62:     INTCONbits.GIE = 0;
  3089  0568  138B               	bcf	11,7	;volatile
  3090                           
  3091                           ;mcc_generated_files/memory.c: 63:     PMADRL = (flashAddr & 0x00FF);
  3092  0569  0870               	movf	FLASH_ReadWord@flashAddr,w
  3093  056A  0023               	movlb	3	; select bank3
  3094  056B  0091               	movwf	17	;volatile
  3095                           
  3096                           ;mcc_generated_files/memory.c: 64:     PMADRH = ((flashAddr & 0xFF00) >> 8);
  3097  056C  0871               	movf	FLASH_ReadWord@flashAddr+1,w
  3098  056D  0092               	movwf	18	;volatile
  3099                           
  3100                           ;mcc_generated_files/memory.c: 66:     PMCON1bits.CFGS = 0;
  3101  056E  1315               	bcf	21,6	;volatile
  3102                           
  3103                           ;mcc_generated_files/memory.c: 67:     PMCON1bits.RD = 1;
  3104  056F  1415               	bsf	21,0	;volatile
  3105                           
  3106                           ;mcc_generated_files/memory.c: 68:     __nop();
  3107  0570  0000               	nop
  3108                           
  3109                           ;mcc_generated_files/memory.c: 69:     __nop();
  3110  0571  0000               	nop
  3111                           
  3112                           ;mcc_generated_files/memory.c: 70:     INTCONbits.GIE = GIEBitValue;
  3113  0572  0C72               	rrf	FLASH_ReadWord@GIEBitValue,w
  3114  0573  1C03               	skipc
  3115  0574  138B               	bcf	11,7	;volatile
  3116  0575  1803               	skipnc
  3117  0576  178B               	bsf	11,7	;volatile
  3118                           
  3119                           ;mcc_generated_files/memory.c: 72:     return ((uint16_t)((PMDATH << 8) | PMDATL));
  3120  0577  0023               	movlb	3	; select bank3
  3121  0578  0814               	movf	20,w	;volatile
  3122  0579  00F1               	movwf	?_FLASH_ReadWord+1
  3123  057A  0813               	movf	19,w	;volatile
  3124  057B  00F0               	movwf	?_FLASH_ReadWord
  3125  057C  0008               	return
  3126  057D                     __end_of_FLASH_ReadWord:
  3127                           
  3128                           	psect	text7
  3129  0502                     __ptext7:	
  3130 ;; *************** function ___tmul *****************
  3131 ;; Defined at:
  3132 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\Umul24.c"
  3133 ;; Parameters:    Size  Location     Type
  3134 ;;  multiplier      3    0[COMMON] unsigned um
  3135 ;;  multiplicand    3    3[COMMON] unsigned um
  3136 ;; Auto vars:     Size  Location     Type
  3137 ;;  product         3    6[COMMON] unsigned um
  3138 ;; Return value:  Size  Location     Type
  3139 ;;                  3    0[COMMON] unsigned um
  3140 ;; Registers used:
  3141 ;;		wreg, status,2, status,0
  3142 ;; Tracked objects:
  3143 ;;		On entry : 1F/0
  3144 ;;		On exit  : 1F/0
  3145 ;;		Unchanged: 1F/0
  3146 ;; Data sizes:     COMMON   BANK0   BANK1
  3147 ;;      Params:         6       0       0
  3148 ;;      Locals:         3       0       0
  3149 ;;      Temps:          0       0       0
  3150 ;;      Totals:         9       0       0
  3151 ;;Total ram usage:        9 bytes
  3152 ;; Hardware stack levels used:    1
  3153 ;; Hardware stack levels required when called:    4
  3154 ;; This function calls:
  3155 ;;		Nothing
  3156 ;; This function is called by:
  3157 ;;		_setState
  3158 ;; This function uses a non-reentrant model
  3159 ;;
  3160                           
  3161                           
  3162                           ;psect for function ___tmul
  3163  0502                     ___tmul:
  3164                           
  3165                           ;incstack = 0
  3166                           ; Regs used in ___tmul: [wreg+status,2+status,0]
  3167  0502  3000               	movlw	0
  3168  0503  00F6               	movwf	___tmul@product
  3169  0504  3000               	movlw	0
  3170  0505  00F7               	movwf	___tmul@product+1
  3171  0506  3000               	movlw	0
  3172  0507  00F8               	movwf	___tmul@product+2
  3173  0508                     l1754:
  3174  0508  1C70               	btfss	___tmul@multiplier,0
  3175  0509  2D10               	goto	l1758
  3176  050A  0873               	movf	___tmul@multiplicand,w
  3177  050B  07F6               	addwf	___tmul@product,f
  3178  050C  0874               	movf	___tmul@multiplicand+1,w
  3179  050D  3DF7               	addwfc	___tmul@product+1,f
  3180  050E  0875               	movf	___tmul@multiplicand+2,w
  3181  050F  3DF8               	addwfc	___tmul@product+2,f
  3182  0510                     l1758:
  3183  0510  3001               	movlw	1
  3184  0511                     u965:
  3185  0511  35F3               	lslf	___tmul@multiplicand,f
  3186  0512  0DF4               	rlf	___tmul@multiplicand+1,f
  3187  0513  0DF5               	rlf	___tmul@multiplicand+2,f
  3188  0514  0B89               	decfsz	9,f
  3189  0515  2D11               	goto	u965
  3190  0516  3001               	movlw	1
  3191  0517                     u975:
  3192  0517  36F2               	lsrf	___tmul@multiplier+2,f
  3193  0518  0CF1               	rrf	___tmul@multiplier+1,f
  3194  0519  0CF0               	rrf	___tmul@multiplier,f
  3195  051A  0B89               	decfsz	9,f
  3196  051B  2D17               	goto	u975
  3197  051C  0872               	movf	___tmul@multiplier+2,w
  3198  051D  0471               	iorwf	___tmul@multiplier+1,w
  3199  051E  0470               	iorwf	___tmul@multiplier,w
  3200  051F  1D03               	skipz
  3201  0520  2D08               	goto	l1754
  3202  0521  0876               	movf	___tmul@product,w
  3203  0522  00F0               	movwf	?___tmul
  3204  0523  0877               	movf	___tmul@product+1,w
  3205  0524  00F1               	movwf	?___tmul+1
  3206  0525  0878               	movf	___tmul@product+2,w
  3207  0526  00F2               	movwf	?___tmul+2
  3208  0527  0008               	return
  3209  0528                     __end_of___tmul:
  3210                           
  3211                           	psect	text8
  3212  0481                     __ptext8:	
  3213 ;; *************** function ___lldiv *****************
  3214 ;; Defined at:
  3215 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\__lldiv.c"
  3216 ;; Parameters:    Size  Location     Type
  3217 ;;  divisor         4    0[COMMON] unsigned long 
  3218 ;;  dividend        4    4[COMMON] unsigned long 
  3219 ;; Auto vars:     Size  Location     Type
  3220 ;;  quotient        4    9[COMMON] unsigned long 
  3221 ;;  counter         1   13[COMMON] unsigned char 
  3222 ;; Return value:  Size  Location     Type
  3223 ;;                  4    0[COMMON] unsigned long 
  3224 ;; Registers used:
  3225 ;;		wreg, status,2, status,0
  3226 ;; Tracked objects:
  3227 ;;		On entry : 1F/0
  3228 ;;		On exit  : 1F/0
  3229 ;;		Unchanged: 1F/0
  3230 ;; Data sizes:     COMMON   BANK0   BANK1
  3231 ;;      Params:         8       0       0
  3232 ;;      Locals:         5       0       0
  3233 ;;      Temps:          1       0       0
  3234 ;;      Totals:        14       0       0
  3235 ;;Total ram usage:       14 bytes
  3236 ;; Hardware stack levels used:    1
  3237 ;; Hardware stack levels required when called:    4
  3238 ;; This function calls:
  3239 ;;		Nothing
  3240 ;; This function is called by:
  3241 ;;		_setState
  3242 ;; This function uses a non-reentrant model
  3243 ;;
  3244                           
  3245                           
  3246                           ;psect for function ___lldiv
  3247  0481                     ___lldiv:
  3248                           
  3249                           ;incstack = 0
  3250                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3251  0481  3000               	movlw	0
  3252  0482  00FC               	movwf	___lldiv@quotient+3
  3253  0483  3000               	movlw	0
  3254  0484  00FB               	movwf	___lldiv@quotient+2
  3255  0485  3000               	movlw	0
  3256  0486  00FA               	movwf	___lldiv@quotient+1
  3257  0487  3000               	movlw	0
  3258  0488  00F9               	movwf	___lldiv@quotient
  3259  0489  0873               	movf	___lldiv@divisor+3,w
  3260  048A  0472               	iorwf	___lldiv@divisor+2,w
  3261  048B  0471               	iorwf	___lldiv@divisor+1,w
  3262  048C  0470               	iorwf	___lldiv@divisor,w
  3263  048D  1903               	skipnz
  3264  048E  2CCA               	goto	l1786
  3265  048F  01FD               	clrf	___lldiv@counter
  3266  0490  0AFD               	incf	___lldiv@counter,f
  3267  0491                     l1772:
  3268  0491  1BF3               	btfsc	___lldiv@divisor+3,7
  3269  0492  2C9F               	goto	l1774
  3270  0493  3001               	movlw	1
  3271  0494                     u1005:
  3272  0494  35F0               	lslf	___lldiv@divisor,f
  3273  0495  0DF1               	rlf	___lldiv@divisor+1,f
  3274  0496  0DF2               	rlf	___lldiv@divisor+2,f
  3275  0497  0DF3               	rlf	___lldiv@divisor+3,f
  3276  0498  0B89               	decfsz	9,f
  3277  0499  2C94               	goto	u1005
  3278  049A  3001               	movlw	1
  3279  049B  00F8               	movwf	??___lldiv
  3280  049C  0878               	movf	??___lldiv,w
  3281  049D  07FD               	addwf	___lldiv@counter,f
  3282  049E  2C91               	goto	l1772
  3283  049F                     l1774:
  3284  049F  3001               	movlw	1
  3285  04A0                     u1025:
  3286  04A0  35F9               	lslf	___lldiv@quotient,f
  3287  04A1  0DFA               	rlf	___lldiv@quotient+1,f
  3288  04A2  0DFB               	rlf	___lldiv@quotient+2,f
  3289  04A3  0DFC               	rlf	___lldiv@quotient+3,f
  3290  04A4  0B89               	decfsz	9,f
  3291  04A5  2CA0               	goto	u1025
  3292  04A6  0873               	movf	___lldiv@divisor+3,w
  3293  04A7  0277               	subwf	___lldiv@dividend+3,w
  3294  04A8  1D03               	skipz
  3295  04A9  2CB4               	goto	u1035
  3296  04AA  0872               	movf	___lldiv@divisor+2,w
  3297  04AB  0276               	subwf	___lldiv@dividend+2,w
  3298  04AC  1D03               	skipz
  3299  04AD  2CB4               	goto	u1035
  3300  04AE  0871               	movf	___lldiv@divisor+1,w
  3301  04AF  0275               	subwf	___lldiv@dividend+1,w
  3302  04B0  1D03               	skipz
  3303  04B1  2CB4               	goto	u1035
  3304  04B2  0870               	movf	___lldiv@divisor,w
  3305  04B3  0274               	subwf	___lldiv@dividend,w
  3306  04B4                     u1035:
  3307  04B4  1C03               	skipc
  3308  04B5  2CBF               	goto	l1782
  3309  04B6  0870               	movf	___lldiv@divisor,w
  3310  04B7  02F4               	subwf	___lldiv@dividend,f
  3311  04B8  0871               	movf	___lldiv@divisor+1,w
  3312  04B9  3BF5               	subwfb	___lldiv@dividend+1,f
  3313  04BA  0872               	movf	___lldiv@divisor+2,w
  3314  04BB  3BF6               	subwfb	___lldiv@dividend+2,f
  3315  04BC  0873               	movf	___lldiv@divisor+3,w
  3316  04BD  3BF7               	subwfb	___lldiv@dividend+3,f
  3317  04BE  1479               	bsf	___lldiv@quotient,0
  3318  04BF                     l1782:
  3319  04BF  3001               	movlw	1
  3320  04C0                     u1045:
  3321  04C0  36F3               	lsrf	___lldiv@divisor+3,f
  3322  04C1  0CF2               	rrf	___lldiv@divisor+2,f
  3323  04C2  0CF1               	rrf	___lldiv@divisor+1,f
  3324  04C3  0CF0               	rrf	___lldiv@divisor,f
  3325  04C4  0B89               	decfsz	9,f
  3326  04C5  2CC0               	goto	u1045
  3327  04C6  3001               	movlw	1
  3328  04C7  02FD               	subwf	___lldiv@counter,f
  3329  04C8  1D03               	btfss	3,2
  3330  04C9  2C9F               	goto	l1774
  3331  04CA                     l1786:
  3332  04CA  087C               	movf	___lldiv@quotient+3,w
  3333  04CB  00F3               	movwf	?___lldiv+3
  3334  04CC  087B               	movf	___lldiv@quotient+2,w
  3335  04CD  00F2               	movwf	?___lldiv+2
  3336  04CE  087A               	movf	___lldiv@quotient+1,w
  3337  04CF  00F1               	movwf	?___lldiv+1
  3338  04D0  0879               	movf	___lldiv@quotient,w
  3339  04D1  00F0               	movwf	?___lldiv
  3340  04D2  0008               	return
  3341  04D3                     __end_of___lldiv:
  3342                           
  3343                           	psect	text9
  3344  0173                     __ptext9:	
  3345 ;; *************** function _setLedsForPositioning *****************
  3346 ;; Defined at:
  3347 ;;		line 326 in file "main.c"
  3348 ;; Parameters:    Size  Location     Type
  3349 ;;  adcValue        4    0[COMMON] long 
  3350 ;; Auto vars:     Size  Location     Type
  3351 ;;		None
  3352 ;; Return value:  Size  Location     Type
  3353 ;;                  1    wreg      void 
  3354 ;; Registers used:
  3355 ;;		wreg, status,2, status,0
  3356 ;; Tracked objects:
  3357 ;;		On entry : 1F/0
  3358 ;;		On exit  : 1F/2
  3359 ;;		Unchanged: 0/0
  3360 ;; Data sizes:     COMMON   BANK0   BANK1
  3361 ;;      Params:         4       0       0
  3362 ;;      Locals:         0       0       0
  3363 ;;      Temps:          0       0       0
  3364 ;;      Totals:         4       0       0
  3365 ;;Total ram usage:        4 bytes
  3366 ;; Hardware stack levels used:    1
  3367 ;; Hardware stack levels required when called:    4
  3368 ;; This function calls:
  3369 ;;		Nothing
  3370 ;; This function is called by:
  3371 ;;		_main
  3372 ;; This function uses a non-reentrant model
  3373 ;;
  3374                           
  3375                           
  3376                           ;psect for function _setLedsForPositioning
  3377  0173                     _setLedsForPositioning:
  3378                           
  3379                           ;incstack = 0
  3380                           ; Regs used in _setLedsForPositioning: [wreg+status,2+status,0]
  3381                           ;main.c: 326: void setLedsForPositioning(int32_t adcValue);main.c: 327: {;main.c: 328:  
      +                             do { LATCbits.LATC0 = 0; } while(0);
  3382  0173  0022               	movlb	2	; select bank2
  3383  0174  100E               	bcf	14,0	;volatile
  3384                           
  3385                           ;main.c: 329:     do { LATCbits.LATC1 = 0; } while(0);
  3386  0175  108E               	bcf	14,1	;volatile
  3387                           
  3388                           ;main.c: 330:     do { LATCbits.LATC2 = 0; } while(0);
  3389  0176  110E               	bcf	14,2	;volatile
  3390                           
  3391                           ;main.c: 331:     do { LATCbits.LATC3 = 0; } while(0);
  3392  0177  118E               	bcf	14,3	;volatile
  3393                           
  3394                           ;main.c: 332:     do { LATCbits.LATC4 = 0; } while(0);
  3395  0178  120E               	bcf	14,4	;volatile
  3396                           
  3397                           ;main.c: 333:     do { LATCbits.LATC5 = 1; } while(0);
  3398  0179  168E               	bsf	14,5	;volatile
  3399                           
  3400                           ;main.c: 334:     do { LATCbits.LATC6 = 0; } while(0);
  3401  017A  130E               	bcf	14,6	;volatile
  3402                           
  3403                           ;main.c: 335:     do { LATCbits.LATC7 = 0; } while(0);
  3404  017B  138E               	bcf	14,7	;volatile
  3405                           
  3406                           ;main.c: 336:     do { LATBbits.LATB5 = 0; } while(0);
  3407  017C  128D               	bcf	13,5	;volatile
  3408                           
  3409                           ;main.c: 337:     do { LATBbits.LATB6 = 0; } while(0);
  3410  017D  130D               	bcf	13,6	;volatile
  3411                           
  3412                           ;main.c: 338:     do { LATBbits.LATB7 = 0; } while(0);
  3413  017E  138D               	bcf	13,7	;volatile
  3414                           
  3415                           ;main.c: 342:     if(adcValue < 54)
  3416  017F  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3417  0180  298E               	goto	l425
  3418  0181  0873               	movf	setLedsForPositioning@adcValue+3,w
  3419  0182  1D03               	btfss	3,2
  3420  0183  2990               	goto	l1860
  3421  0184  0872               	movf	setLedsForPositioning@adcValue+2,w
  3422  0185  1D03               	btfss	3,2
  3423  0186  2990               	goto	l1860
  3424  0187  0871               	movf	setLedsForPositioning@adcValue+1,w
  3425  0188  1D03               	btfss	3,2
  3426  0189  2990               	goto	l1860
  3427  018A  3036               	movlw	54
  3428  018B  0270               	subwf	setLedsForPositioning@adcValue,w
  3429  018C  1803               	btfsc	3,0
  3430  018D  2990               	goto	l1860
  3431  018E                     l425:	
