

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jul 14 14:57:37 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F1507
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  3050                           
  3051  01D2  148E               	bsf	14,1	;volatile
  3052  01D3  0008               	return
  3053  01D4                     l1762:
  3054  01D4  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3055  01D5  29E3               	goto	l377
  3056  01D6  0873               	movf	setLedsForPositioning@adcValue+3,w
  3057  01D7  1D03               	btfss	3,2
  3058  01D8  29E6               	goto	l1764
  3059  01D9  0872               	movf	setLedsForPositioning@adcValue+2,w
  3060  01DA  1D03               	btfss	3,2
  3061  01DB  29E6               	goto	l1764
  3062  01DC  0871               	movf	setLedsForPositioning@adcValue+1,w
  3063  01DD  1D03               	btfss	3,2
  3064  01DE  29E6               	goto	l1764
  3065  01DF  30D7               	movlw	215
  3066  01E0  0270               	subwf	setLedsForPositioning@adcValue,w
  3067  01E1  1803               	btfsc	3,0
  3068  01E2  29E6               	goto	l1764
  3069  01E3                     l377:	
  3070                           ;main.c: 338:     {;main.c: 339:         do { LATCbits.LATC1 = 1; } while(0);
  3071                           
  3072  01E3  148E               	bsf	14,1	;volatile
  3073                           
  3074                           ;main.c: 340:         do { LATCbits.LATC2 = 1; } while(0);
  3075  01E4  150E               	bsf	14,2	;volatile
  3076  01E5  0008               	return
  3077  01E6                     l1764:
  3078  01E6  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3079  01E7  29F4               	goto	l383
  3080  01E8  0873               	movf	setLedsForPositioning@adcValue+3,w
  3081  01E9  1D03               	btfss	3,2
  3082  01EA  29F6               	goto	l1766
  3083  01EB  0872               	movf	setLedsForPositioning@adcValue+2,w
  3084  01EC  1D03               	btfss	3,2
  3085  01ED  29F6               	goto	l1766
  3086  01EE  300D               	movlw	13
  3087  01EF  0270               	subwf	setLedsForPositioning@adcValue,w
  3088  01F0  3001               	movlw	1
  3089  01F1  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3090  01F2  1803               	btfsc	3,0
  3091  01F3  29F6               	goto	l1766
  3092  01F4                     l383:	
  3093                           ;main.c: 343:     {;main.c: 344:         do { LATCbits.LATC2 = 1; } while(0);
  3094                           
  3095  01F4  150E               	bsf	14,2	;volatile
  3096  01F5  0008               	return
  3097  01F6                     l1766:
  3098  01F6  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3099  01F7  2A04               	goto	l387
  3100  01F8  0873               	movf	setLedsForPositioning@adcValue+3,w
  3101  01F9  1D03               	btfss	3,2
  3102  01FA  2A07               	goto	l1768
  3103  01FB  0872               	movf	setLedsForPositioning@adcValue+2,w
  3104  01FC  1D03               	btfss	3,2
  3105  01FD  2A07               	goto	l1768
  3106  01FE  3043               	movlw	67
  3107  01FF  0270               	subwf	setLedsForPositioning@adcValue,w
  3108  0200  3001               	movlw	1
  3109  0201  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3110  0202  1803               	btfsc	3,0
  3111  0203  2A07               	goto	l1768
  3112  0204                     l387:	
  3113                           ;main.c: 347:     {;main.c: 348:         do { LATCbits.LATC2 = 1; } while(0);
  3114                           
  3115  0204  150E               	bsf	14,2	;volatile
  3116                           
  3117                           ;main.c: 349:         do { LATCbits.LATC3 = 1; } while(0);
  3118  0205  158E               	bsf	14,3	;volatile
  3119  0206  0008               	return
  3120  0207                     l1768:
  3121  0207  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3122  0208  2A15               	goto	l393
  3123  0209  0873               	movf	setLedsForPositioning@adcValue+3,w
  3124  020A  1D03               	btfss	3,2
  3125  020B  2A17               	goto	l1770
  3126  020C  0872               	movf	setLedsForPositioning@adcValue+2,w
  3127  020D  1D03               	btfss	3,2
  3128  020E  2A17               	goto	l1770
  3129  020F  3079               	movlw	121
  3130  0210  0270               	subwf	setLedsForPositioning@adcValue,w
  3131  0211  3001               	movlw	1
  3132  0212  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3133  0213  1803               	btfsc	3,0
  3134  0214  2A17               	goto	l1770
  3135  0215                     l393:	
  3136                           ;main.c: 352:     {;main.c: 353:         do { LATCbits.LATC3 = 1; } while(0);
  3137                           
  3138  0215  158E               	bsf	14,3	;volatile
  3139  0216  0008               	return
  3140  0217                     l1770:
  3141  0217  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3142  0218  2A25               	goto	l397
  3143  0219  0873               	movf	setLedsForPositioning@adcValue+3,w
  3144  021A  1D03               	btfss	3,2
  3145  021B  2A28               	goto	l1772
  3146  021C  0872               	movf	setLedsForPositioning@adcValue+2,w
  3147  021D  1D03               	btfss	3,2
  3148  021E  2A28               	goto	l1772
  3149  021F  30AF               	movlw	175
  3150  0220  0270               	subwf	setLedsForPositioning@adcValue,w
  3151  0221  3001               	movlw	1
  3152  0222  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3153  0223  1803               	btfsc	3,0
  3154  0224  2A28               	goto	l1772
  3155  0225                     l397:	
  3156                           ;main.c: 356:     {;main.c: 357:         do { LATCbits.LATC3 = 1; } while(0);
  3157                           
  3158  0225  158E               	bsf	14,3	;volatile
  3159                           
  3160                           ;main.c: 358:         do { LATCbits.LATC4 = 1; } while(0);
  3161  0226  160E               	bsf	14,4	;volatile
  3162  0227  0008               	return
  3163  0228                     l1772:
  3164  0228  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3165  0229  2A36               	goto	l403
  3166  022A  0873               	movf	setLedsForPositioning@adcValue+3,w
  3167  022B  1D03               	btfss	3,2
  3168  022C  2A38               	goto	l1774
  3169  022D  0872               	movf	setLedsForPositioning@adcValue+2,w
  3170  022E  1D03               	btfss	3,2
  3171  022F  2A38               	goto	l1774
  3172  0230  30E5               	movlw	229
  3173  0231  0270               	subwf	setLedsForPositioning@adcValue,w
  3174  0232  3001               	movlw	1
  3175  0233  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3176  0234  1803               	btfsc	3,0
  3177  0235  2A38               	goto	l1774
  3178  0236                     l403:	
  3179                           ;main.c: 361:     {;main.c: 362:         do { LATCbits.LATC4 = 1; } while(0);
  3180                           
  3181  0236  160E               	bsf	14,4	;volatile
  3182  0237  0008               	return
  3183  0238                     l1774:
  3184  0238  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3185  0239  0008               	return
  3186  023A  0873               	movf	setLedsForPositioning@adcValue+3,w
  3187  023B  1D03               	btfss	3,2
  3188  023C  2A46               	goto	l1778
  3189  023D  0872               	movf	setLedsForPositioning@adcValue+2,w
  3190  023E  1D03               	btfss	3,2
  3191  023F  2A46               	goto	l1778
  3192  0240  301A               	movlw	26
  3193  0241  0270               	subwf	setLedsForPositioning@adcValue,w
  3194  0242  3002               	movlw	2
  3195  0243  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3196  0244  1C03               	btfss	3,0
  3197  0245  0008               	return
  3198  0246                     l1778:
  3199  0246  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3200  0247  2A54               	goto	l409
  3201  0248  0873               	movf	setLedsForPositioning@adcValue+3,w
  3202  0249  1D03               	btfss	3,2
  3203  024A  2A56               	goto	l1780
  3204  024B  0872               	movf	setLedsForPositioning@adcValue+2,w
  3205  024C  1D03               	btfss	3,2
  3206  024D  2A56               	goto	l1780
  3207  024E  3050               	movlw	80
  3208  024F  0270               	subwf	setLedsForPositioning@adcValue,w
  3209  0250  3002               	movlw	2
  3210  0251  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3211  0252  1803               	btfsc	3,0
  3212  0253  2A56               	goto	l1780
  3213  0254                     l409:	
  3214                           ;main.c: 369:     {;main.c: 370:         do { LATCbits.LATC6 = 1; } while(0);
  3215                           
  3216  0254  170E               	bsf	14,6	;volatile
  3217  0255  0008               	return
  3218  0256                     l1780:
  3219  0256  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3220  0257  2A64               	goto	l413
  3221  0258  0873               	movf	setLedsForPositioning@adcValue+3,w
  3222  0259  1D03               	btfss	3,2
  3223  025A  2A67               	goto	l1782
  3224  025B  0872               	movf	setLedsForPositioning@adcValue+2,w
  3225  025C  1D03               	btfss	3,2
  3226  025D  2A67               	goto	l1782
  3227  025E  3086               	movlw	134
  3228  025F  0270               	subwf	setLedsForPositioning@adcValue,w
  3229  0260  3002               	movlw	2
  3230  0261  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3231  0262  1803               	btfsc	3,0
  3232  0263  2A67               	goto	l1782
  3233  0264                     l413:	
  3234                           ;main.c: 373:     {;main.c: 374:         do { LATCbits.LATC6 = 1; } while(0);
  3235                           
  3236  0264  170E               	bsf	14,6	;volatile
  3237                           
  3238                           ;main.c: 375:         do { LATCbits.LATC7 = 1; } while(0);
  3239  0265  178E               	bsf	14,7	;volatile
  3240  0266  0008               	return
  3241  0267                     l1782:
  3242  0267  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3243  0268  2A75               	goto	l419
  3244  0269  0873               	movf	setLedsForPositioning@adcValue+3,w
  3245  026A  1D03               	btfss	3,2
  3246  026B  2A77               	goto	l1784
  3247  026C  0872               	movf	setLedsForPositioning@adcValue+2,w
  3248  026D  1D03               	btfss	3,2
  3249  026E  2A77               	goto	l1784
  3250  026F  30BC               	movlw	188
  3251  0270  0270               	subwf	setLedsForPositioning@adcValue,w
  3252  0271  3002               	movlw	2
  3253  0272  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3254  0273  1803               	btfsc	3,0
  3255  0274  2A77               	goto	l1784
  3256  0275                     l419:	
  3257                           ;main.c: 378:     {;main.c: 379:         do { LATCbits.LATC7 = 1; } while(0);
  3258                           
  3259  0275  178E               	bsf	14,7	;volatile
  3260  0276  0008               	return
  3261  0277                     l1784:
  3262  0277  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3263  0278  2A85               	goto	l423
  3264  0279  0873               	movf	setLedsForPositioning@adcValue+3,w
  3265  027A  1D03               	btfss	3,2
  3266  027B  2A88               	goto	l1786
  3267  027C  0872               	movf	setLedsForPositioning@adcValue+2,w
  3268  027D  1D03               	btfss	3,2
  3269  027E  2A88               	goto	l1786
  3270  027F  30F2               	movlw	242
  3271  0280  0270               	subwf	setLedsForPositioning@adcValue,w
  3272  0281  3002               	movlw	2
  3273  0282  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3274  0283  1803               	btfsc	3,0
  3275  0284  2A88               	goto	l1786
  3276  0285                     l423:	
  3277                           ;main.c: 382:     {;main.c: 383:         do { LATCbits.LATC7 = 1; } while(0);
  3278                           
  3279  0285  178E               	bsf	14,7	;volatile
  3280                           
  3281                           ;main.c: 384:         do { LATBbits.LATB5 = 1; } while(0);
  3282  0286  168D               	bsf	13,5	;volatile
  3283  0287  0008               	return
  3284  0288                     l1786:
  3285  0288  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3286  0289  2A96               	goto	l429
  3287  028A  0873               	movf	setLedsForPositioning@adcValue+3,w
  3288  028B  1D03               	btfss	3,2
  3289  028C  2A98               	goto	l1788
  3290  028D  0872               	movf	setLedsForPositioning@adcValue+2,w
  3291  028E  1D03               	btfss	3,2
  3292  028F  2A98               	goto	l1788
  3293  0290  3028               	movlw	40
  3294  0291  0270               	subwf	setLedsForPositioning@adcValue,w
  3295  0292  3003               	movlw	3
  3296  0293  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3297  0294  1803               	btfsc	3,0
  3298  0295  2A98               	goto	l1788
  3299  0296                     l429:	
  3300                           ;main.c: 387:     {;main.c: 388:         do { LATBbits.LATB5 = 1; } while(0);
  3301                           
  3302  0296  168D               	bsf	13,5	;volatile
  3303  0297  0008               	return
  3304  0298                     l1788:
  3305  0298  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3306  0299  2AA6               	goto	l433
  3307  029A  0873               	movf	setLedsForPositioning@adcValue+3,w
  3308  029B  1D03               	btfss	3,2
  3309  029C  2AA9               	goto	l1790
  3310  029D  0872               	movf	setLedsForPositioning@adcValue+2,w
  3311  029E  1D03               	btfss	3,2
  3312  029F  2AA9               	goto	l1790
  3313  02A0  305D               	movlw	93
  3314  02A1  0270               	subwf	setLedsForPositioning@adcValue,w
  3315  02A2  3003               	movlw	3
  3316  02A3  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3317  02A4  1803               	btfsc	3,0
  3318  02A5  2AA9               	goto	l1790
  3319  02A6                     l433:	
  3320                           ;main.c: 391:     {;main.c: 392:         do { LATBbits.LATB5 = 1; } while(0);
  3321                           
  3322  02A6  168D               	bsf	13,5	;volatile
  3323                           
  3324                           ;main.c: 393:         do { LATBbits.LATB6 = 1; } while(0);
  3325  02A7  170D               	bsf	13,6	;volatile
  3326  02A8  0008               	return
  3327  02A9                     l1790:
  3328  02A9  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3329  02AA  2AB7               	goto	l439
  3330  02AB  0873               	movf	setLedsForPositioning@adcValue+3,w
  3331  02AC  1D03               	btfss	3,2
  3332  02AD  2AB9               	goto	l1792
  3333  02AE  0872               	movf	setLedsForPositioning@adcValue+2,w
  3334  02AF  1D03               	btfss	3,2
  3335  02B0  2AB9               	goto	l1792
  3336  02B1  3093               	movlw	147
  3337  02B2  0270               	subwf	setLedsForPositioning@adcValue,w
  3338  02B3  3003               	movlw	3
  3339  02B4  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3340  02B5  1803               	btfsc	3,0
  3341  02B6  2AB9               	goto	l1792
  3342  02B7                     l439:	
  3343                           ;main.c: 396:     {;main.c: 397:         do { LATBbits.LATB6 = 1; } while(0);
  3344                           
  3345  02B7  170D               	bsf	13,6	;volatile
  3346  02B8  0008               	return
  3347  02B9                     l1792:
  3348  02B9  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3349  02BA  2AC7               	goto	l443
  3350  02BB  0873               	movf	setLedsForPositioning@adcValue+3,w
  3351  02BC  1D03               	btfss	3,2
  3352  02BD  2ACA               	goto	l448
  3353  02BE  0872               	movf	setLedsForPositioning@adcValue+2,w
  3354  02BF  1D03               	btfss	3,2
  3355  02C0  2ACA               	goto	l448
  3356  02C1  30C9               	movlw	201
  3357  02C2  0270               	subwf	setLedsForPositioning@adcValue,w
  3358  02C3  3003               	movlw	3
  3359  02C4  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3360  02C5  1803               	btfsc	3,0
  3361  02C6  2ACA               	goto	l448
  3362  02C7                     l443:	
  3363                           ;main.c: 400:     {;main.c: 401:         do { LATBbits.LATB6 = 1; } while(0);
  3364                           
  3365  02C7  170D               	bsf	13,6	;volatile
  3366                           
  3367                           ;main.c: 402:         do { LATBbits.LATB7 = 1; } while(0);
  3368  02C8  178D               	bsf	13,7	;volatile
  3369  02C9  0008               	return
  3370  02CA                     l448:	
  3371                           ;main.c: 405:     {;main.c: 406:         do { LATBbits.LATB7 = 1; } while(0);
  3372                           
  3373  02CA  178D               	bsf	13,7	;volatile
  3374  02CB  0008               	return
  3375  02CC                     __end_of_setLedsForPositioning:
  3376                           
  3377                           	psect	text6
  3378  04C2                     __ptext6:	
  3379 ;; *************** function ___lmul *****************
  3380 ;; Defined at:
  3381 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\Umul32.c"
  3382 ;; Parameters:    Size  Location     Type
  3383 ;;  multiplier      4    0[COMMON] unsigned long 
  3384 ;;  multiplicand    4    4[COMMON] unsigned long 
  3385 ;; Auto vars:     Size  Location     Type
  3386 ;;  product         4    8[COMMON] unsigned long 
  3387 ;; Return value:  Size  Location     Type
  3388 ;;                  4    0[COMMON] unsigned long 
  3389 ;; Registers used:
  3390 ;;		wreg, status,2, status,0
  3391 ;; Tracked objects:
  3392 ;;		On entry : 1F/0
  3393 ;;		On exit  : 1F/0
  3394 ;;		Unchanged: 1F/0
  3395 ;; Data sizes:     COMMON   BANK0   BANK1
  3396 ;;      Params:         8       0       0
  3397 ;;      Locals:         4       0       0
  3398 ;;      Temps:          0       0       0
  3399 ;;      Totals:        12       0       0
  3400 ;;Total ram usage:       12 bytes
  3401 ;; Hardware stack levels used:    1
  3402 ;; Hardware stack levels required when called:    4
  3403 ;; This function calls:
  3404 ;;		Nothing
  3405 ;; This function is called by:
  3406 ;;		_main
  3407 ;; This function uses a non-reentrant model
  3408 ;;
  3409                           
  3410                           
  3411                           ;psect for function ___lmul
  3412  04C2                     ___lmul:
  3413                           
  3414                           ;incstack = 0
  3415                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  3416  04C2  3000               	movlw	0
  3417  04C3  00FB               	movwf	___lmul@product+3
  3418  04C4  3000               	movlw	0
  3419  04C5  00FA               	movwf	___lmul@product+2
  3420  04C6  3000               	movlw	0
  3421  04C7  00F9               	movwf	___lmul@product+1
  3422  04C8  3000               	movlw	0
  3423  04C9  00F8               	movwf	___lmul@product
  3424  04CA                     l1796:
  3425  04CA  1C70               	btfss	___lmul@multiplier,0
  3426  04CB  2CD4               	goto	l1800
  3427  04CC  0874               	movf	___lmul@multiplicand,w
  3428  04CD  07F8               	addwf	___lmul@product,f
  3429  04CE  0875               	movf	___lmul@multiplicand+1,w
  3430  04CF  3DF9               	addwfc	___lmul@product+1,f
  3431  04D0  0876               	movf	___lmul@multiplicand+2,w
  3432  04D1  3DFA               	addwfc	___lmul@product+2,f
  3433  04D2  0877               	movf	___lmul@multiplicand+3,w
  3434  04D3  3DFB               	addwfc	___lmul@product+3,f
  3435  04D4                     l1800:
  3436  04D4  3001               	movlw	1
  3437  04D5                     u1265:
  3438  04D5  35F4               	lslf	___lmul@multiplicand,f
  3439  04D6  0DF5               	rlf	___lmul@multiplicand+1,f
  3440  04D7  0DF6               	rlf	___lmul@multiplicand+2,f
  3441  04D8  0DF7               	rlf	___lmul@multiplicand+3,f
  3442  04D9  0B89               	decfsz	9,f
  3443  04DA  2CD5               	goto	u1265
  3444  04DB  3001               	movlw	1
  3445  04DC                     u1275:
  3446  04DC  36F3               	lsrf	___lmul@multiplier+3,f
  3447  04DD  0CF2               	rrf	___lmul@multiplier+2,f
  3448  04DE  0CF1               	rrf	___lmul@multiplier+1,f
  3449  04DF  0CF0               	rrf	___lmul@multiplier,f
  3450  04E0  0B89               	decfsz	9,f
  3451  04E1  2CDC               	goto	u1275
  3452  04E2  0873               	movf	___lmul@multiplier+3,w
  3453  04E3  0472               	iorwf	___lmul@multiplier+2,w
  3454  04E4  0471               	iorwf	___lmul@multiplier+1,w
  3455  04E5  0470               	iorwf	___lmul@multiplier,w
  3456  04E6  1D03               	skipz
  3457  04E7  2CCA               	goto	l1796
  3458  04E8  087B               	movf	___lmul@product+3,w
  3459  04E9  00F3               	movwf	?___lmul+3
  3460  04EA  087A               	movf	___lmul@product+2,w
  3461  04EB  00F2               	movwf	?___lmul+2
  3462  04EC  0879               	movf	___lmul@product+1,w
  3463  04ED  00F1               	movwf	?___lmul+1
  3464  04EE  0878               	movf	___lmul@product,w
  3465  04EF  00F0               	movwf	?___lmul
  3466  04F0  0008               	return
  3467  04F1                     __end_of___lmul:
  3468                           
  3469                           	psect	text7
  3470  039B                     __ptext7:	
  3471 ;; *************** function ___aldiv *****************
  3472 ;; Defined at:
  3473 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\aldiv.c"
  3474 ;; Parameters:    Size  Location     Type
  3475 ;;  divisor         4    0[BANK0 ] long 
  3476 ;;  dividend        4    4[BANK0 ] long 
  3477 ;; Auto vars:     Size  Location     Type
  3478 ;;  quotient        4   10[BANK0 ] long 
  3479 ;;  sign            1    9[BANK0 ] unsigned char 
  3480 ;;  counter         1    8[BANK0 ] unsigned char 
  3481 ;; Return value:  Size  Location     Type
  3482 ;;                  4    0[BANK0 ] long 
  3483 ;; Registers used:
  3484 ;;		wreg, status,2, status,0
  3485 ;; Tracked objects:
  3486 ;;		On entry : 1F/0
  3487 ;;		On exit  : 1F/0
  3488 ;;		Unchanged: 0/0
  3489 ;; Data sizes:     COMMON   BANK0   BANK1
  3490 ;;      Params:         0       8       0
  3491 ;;      Locals:         0       6       0
  3492 ;;      Temps:          1       0       0
  3493 ;;      Totals:         1      14       0
  3494 ;;Total ram usage:       15 bytes
  3495 ;; Hardware stack levels used:    1
  3496 ;; Hardware stack levels required when called:    4
  3497 ;; This function calls:
  3498 ;;		Nothing
  3499 ;; This function is called by:
  3500 ;;		_main
  3501 ;; This function uses a non-reentrant model
  3502 ;;
  3503                           
  3504                           
  3505                           ;psect for function ___aldiv
  3506  039B                     ___aldiv:
  3507                           
  3508                           ;incstack = 0
  3509                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  3510  039B  01A9               	clrf	___aldiv@sign
  3511  039C  1FA3               	btfss	___aldiv@divisor+3,7
  3512  039D  2BAB               	goto	l583
  3513  039E  09A0               	comf	___aldiv@divisor,f
  3514  039F  09A1               	comf	___aldiv@divisor+1,f
  3515  03A0  09A2               	comf	___aldiv@divisor+2,f
  3516  03A1  09A3               	comf	___aldiv@divisor+3,f
  3517  03A2  0AA0               	incf	___aldiv@divisor,f
  3518  03A3  1903               	skipnz
  3519  03A4  0AA1               	incf	___aldiv@divisor+1,f
  3520  03A5  1903               	skipnz
  3521  03A6  0AA2               	incf	___aldiv@divisor+2,f
  3522  03A7  1903               	skipnz
  3523  03A8  0AA3               	incf	___aldiv@divisor+3,f
  3524  03A9  01A9               	clrf	___aldiv@sign
  3525  03AA  0AA9               	incf	___aldiv@sign,f
  3526  03AB                     l583:
  3527  03AB  1FA7               	btfss	___aldiv@dividend+3,7
  3528  03AC  2BBC               	goto	l1818
  3529  03AD  09A4               	comf	___aldiv@dividend,f
  3530  03AE  09A5               	comf	___aldiv@dividend+1,f
  3531  03AF  09A6               	comf	___aldiv@dividend+2,f
  3532  03B0  09A7               	comf	___aldiv@dividend+3,f
  3533  03B1  0AA4               	incf	___aldiv@dividend,f
  3534  03B2  1903               	skipnz
  3535  03B3  0AA5               	incf	___aldiv@dividend+1,f
  3536  03B4  1903               	skipnz
  3537  03B5  0AA6               	incf	___aldiv@dividend+2,f
  3538  03B6  1903               	skipnz
  3539  03B7  0AA7               	incf	___aldiv@dividend+3,f
  3540  03B8  3001               	movlw	1
  3541  03B9  00FC               	movwf	??___aldiv
  3542  03BA  087C               	movf	??___aldiv,w
  3543  03BB  06A9               	xorwf	___aldiv@sign,f
  3544  03BC                     l1818:
  3545  03BC  3000               	movlw	0
  3546  03BD  00AD               	movwf	___aldiv@quotient+3
  3547  03BE  3000               	movlw	0
  3548  03BF  00AC               	movwf	___aldiv@quotient+2
  3549  03C0  3000               	movlw	0
  3550  03C1  00AB               	movwf	___aldiv@quotient+1
  3551  03C2  3000               	movlw	0
  3552  03C3  00AA               	movwf	___aldiv@quotient
  3553  03C4  0823               	movf	___aldiv@divisor+3,w
  3554  03C5  0422               	iorwf	___aldiv@divisor+2,w
  3555  03C6  0421               	iorwf	___aldiv@divisor+1,w
  3556  03C7  0420               	iorwf	___aldiv@divisor,w
  3557  03C8  1903               	skipnz
  3558  03C9  2C05               	goto	l1840
  3559  03CA  01A8               	clrf	___aldiv@counter
  3560  03CB  0AA8               	incf	___aldiv@counter,f
  3561  03CC                     l1826:
  3562  03CC  1BA3               	btfsc	___aldiv@divisor+3,7
  3563  03CD  2BDA               	goto	l1828
  3564  03CE  3001               	movlw	1
  3565  03CF                     u1325:
  3566  03CF  35A0               	lslf	___aldiv@divisor,f
  3567  03D0  0DA1               	rlf	___aldiv@divisor+1,f
  3568  03D1  0DA2               	rlf	___aldiv@divisor+2,f
  3569  03D2  0DA3               	rlf	___aldiv@divisor+3,f
  3570  03D3  0B89               	decfsz	9,f
  3571  03D4  2BCF               	goto	u1325
  3572  03D5  3001               	movlw	1
  3573  03D6  00FC               	movwf	??___aldiv
  3574  03D7  087C               	movf	??___aldiv,w
  3575  03D8  07A8               	addwf	___aldiv@counter,f
  3576  03D9  2BCC               	goto	l1826
  3577  03DA                     l1828:
  3578  03DA  3001               	movlw	1
  3579  03DB                     u1345:
  3580  03DB  35AA               	lslf	___aldiv@quotient,f
  3581  03DC  0DAB               	rlf	___aldiv@quotient+1,f
  3582  03DD  0DAC               	rlf	___aldiv@quotient+2,f
  3583  03DE  0DAD               	rlf	___aldiv@quotient+3,f
  3584  03DF  0B89               	decfsz	9,f
  3585  03E0  2BDB               	goto	u1345
  3586  03E1  0823               	movf	___aldiv@divisor+3,w
  3587  03E2  0227               	subwf	___aldiv@dividend+3,w
  3588  03E3  1D03               	skipz
  3589  03E4  2BEF               	goto	u1355
  3590  03E5  0822               	movf	___aldiv@divisor+2,w
  3591  03E6  0226               	subwf	___aldiv@dividend+2,w
  3592  03E7  1D03               	skipz
  3593  03E8  2BEF               	goto	u1355
  3594  03E9  0821               	movf	___aldiv@divisor+1,w
  3595  03EA  0225               	subwf	___aldiv@dividend+1,w
  3596  03EB  1D03               	skipz
  3597  03EC  2BEF               	goto	u1355
  3598  03ED  0820               	movf	___aldiv@divisor,w
  3599  03EE  0224               	subwf	___aldiv@dividend,w
  3600  03EF                     u1355:
  3601  03EF  1C03               	skipc
